X,loc,file,id_k,E,L,run,rawid,id
97,/vol/cluster-data/rchen/wgr/data/processed/D229771k_E100048304_L01_ANIqvhbR216083-666.sorted.bam,D229771k_E100048304_L01_ANIqvhbR216083-666.sorted.bam,D229771k,E100048304,L01,ANIqvhbR216083-666.sorted.bam,D229771,D229771
98,/vol/cluster-data/rchen/wgr/data/processed/D229772_E100037246_L1_ANIbthxR167795-768.sorted.bam,D229772_E100037246_L1_ANIbthxR167795-768.sorted.bam,D229772,E100037246,L1,ANIbthxR167795-768.sorted.bam,D229772,D229772
99,/vol/cluster-data/rchen/wgr/data/processed/D229775_E100046248_L01_LYRfjwqR198712-416.sorted.bam,D229775_E100046248_L01_LYRfjwqR198712-416.sorted.bam,D229775,E100046248,L01,LYRfjwqR198712-416.sorted.bam,D229775,D229775
100,/vol/cluster-data/rchen/wgr/data/processed/D229776k_E100048304_L01_ANIqvhbR216084-674.sorted.bam,D229776k_E100048304_L01_ANIqvhbR216084-674.sorted.bam,D229776k,E100048304,L01,ANIqvhbR216084-674.sorted.bam,D229776,D229776
101,/vol/cluster-data/rchen/wgr/data/processed/D229780_E100041924_L01_ANIscleR181616-744.sorted.bam,D229780_E100041924_L01_ANIscleR181616-744.sorted.bam,D229780,E100041924,L01,ANIscleR181616-744.sorted.bam,D229780,D229780
102,/vol/cluster-data/rchen/wgr/data/processed/D229783k_E100048304_L01_ANIqvhbR216085-681.sorted.bam,D229783k_E100048304_L01_ANIqvhbR216085-681.sorted.bam,D229783k,E100048304,L01,ANIqvhbR216085-681.sorted.bam,D229783,D229783
103,/vol/cluster-data/rchen/wgr/data/processed/D229784k_E100046248_L01_LYRfjwqR198706-410.sorted.bam,D229784k_E100046248_L01_LYRfjwqR198706-410.sorted.bam,D229784k,E100046248,L01,LYRfjwqR198706-410.sorted.bam,D229784,D229784
104,/vol/cluster-data/rchen/wgr/data/processed/D237206k_E100042332_L01_ANIscleR181559-648.sorted.bam,D237206k_E100042332_L01_ANIscleR181559-648.sorted.bam,D237206k,E100042332,L01,ANIscleR181559-648.sorted.bam,D237206,D237206
105,/vol/cluster-data/rchen/wgr/data/processed/D237232k_E100041398_L01_ANIscleR181560-657.sorted.bam,D237232k_E100041398_L01_ANIscleR181560-657.sorted.bam,D237232k,E100041398,L01,ANIscleR181560-657.sorted.bam,D237232,D237232
106,/vol/cluster-data/rchen/wgr/data/processed/D237233_E100041924_L01_ANIscleR181617-746.sorted.bam,D237233_E100041924_L01_ANIscleR181617-746.sorted.bam,D237233,E100041924,L01,ANIscleR181617-746.sorted.bam,D237233,D237233
107,/vol/cluster-data/rchen/wgr/data/processed/D237235k_E100041398_L01_ANIscleR181561-702.sorted.bam,D237235k_E100041398_L01_ANIscleR181561-702.sorted.bam,D237235k,E100041398,L01,ANIscleR181561-702.sorted.bam,D237235,D237235
108,/vol/cluster-data/rchen/wgr/data/processed/D237258_E100041924_L01_ANIscleR181618-747.sorted.bam,D237258_E100041924_L01_ANIscleR181618-747.sorted.bam,D237258,E100041924,L01,ANIscleR181618-747.sorted.bam,D237258,D237258
109,/vol/cluster-data/rchen/wgr/data/processed/D237276_E100048217_L01_ANIqvhbR216103-612.sorted.bam,D237276_E100048217_L01_ANIqvhbR216103-612.sorted.bam,D237276,E100048217,L01,ANIqvhbR216103-612.sorted.bam,D237276,D237276
110,/vol/cluster-data/rchen/wgr/data/processed/D237277_E100046248_L01_LYRfjwqR198713-603.sorted.bam,D237277_E100046248_L01_LYRfjwqR198713-603.sorted.bam,D237277,E100046248,L01,LYRfjwqR198713-603.sorted.bam,D237277,D237277
111,/vol/cluster-data/rchen/wgr/data/processed/D237278k_E100042332_L01_ANIscleR181547-611.sorted.bam,D237278k_E100042332_L01_ANIscleR181547-611.sorted.bam,D237278k,E100042332,L01,ANIscleR181547-611.sorted.bam,D237278,D237278
112,/vol/cluster-data/rchen/wgr/data/processed/D237300k_E100042332_L01_ANIscleR181548-621.sorted.bam,D237300k_E100042332_L01_ANIscleR181548-621.sorted.bam,D237300k,E100042332,L01,ANIscleR181548-621.sorted.bam,D237300,D237300
113,/vol/cluster-data/rchen/wgr/data/processed/D237304k_E100048304_L01_ANIqvhbR216088-691.sorted.bam,D237304k_E100048304_L01_ANIqvhbR216088-691.sorted.bam,D237304k,E100048304,L01,ANIqvhbR216088-691.sorted.bam,D237304,D237304
114,/vol/cluster-data/rchen/wgr/data/processed/D237307_E100046248_L01_LYRfjwqR198721-625.sorted.bam,D237307_E100046248_L01_LYRfjwqR198721-625.sorted.bam,D237307,E100046248,L01,LYRfjwqR198721-625.sorted.bam,D237307,D237307
115,/vol/cluster-data/rchen/wgr/data/processed/D237310k_E100048304_L01_ANIqvhbR216089-692.sorted.bam,D237310k_E100048304_L01_ANIqvhbR216089-692.sorted.bam,D237310k,E100048304,L01,ANIqvhbR216089-692.sorted.bam,D237310,D237310
116,/vol/cluster-data/rchen/wgr/data/processed/D237311_E100048228_L01_ANIqvhbR216107-648.sorted.bam,D237311_E100048228_L01_ANIqvhbR216107-648.sorted.bam,D237311,E100048228,L01,ANIqvhbR216107-648.sorted.bam,D237311,D237311
117,/vol/cluster-data/rchen/wgr/data/processed/D237313k_E100041398_L01_ANIscleR181562-401.sorted.bam,D237313k_E100041398_L01_ANIscleR181562-401.sorted.bam,D237313k,E100041398,L01,ANIscleR181562-401.sorted.bam,D237313,D237313
118,/vol/cluster-data/rchen/wgr/data/processed/D237325k_E100041398_L01_ANIscleR181563-402.sorted.bam,D237325k_E100041398_L01_ANIscleR181563-402.sorted.bam,D237325k,E100041398,L01,ANIscleR181563-402.sorted.bam,D237325,D237325
119,/vol/cluster-data/rchen/wgr/data/processed/D237327k_E100042332_L01_ANIscleR181549-631.sorted.bam,D237327k_E100042332_L01_ANIscleR181549-631.sorted.bam,D237327k,E100042332,L01,ANIscleR181549-631.sorted.bam,D237327,D237327
120,/vol/cluster-data/rchen/wgr/data/processed/D237337k_E100041398_L01_ANIscleR181564-403.sorted.bam,D237337k_E100041398_L01_ANIscleR181564-403.sorted.bam,D237337k,E100041398,L01,ANIscleR181564-403.sorted.bam,D237337,D237337
121,/vol/cluster-data/rchen/wgr/data/processed/D237339k_E100041398_L01_ANIscleR181565-404.sorted.bam,D237339k_E100041398_L01_ANIscleR181565-404.sorted.bam,D237339k,E100041398,L01,ANIscleR181565-404.sorted.bam,D237339,D237339
122,/vol/cluster-data/rchen/wgr/data/processed/D237340k_E100041398_L01_ANIscleR181566-405.sorted.bam,D237340k_E100041398_L01_ANIscleR181566-405.sorted.bam,D237340k,E100041398,L01,ANIscleR181566-405.sorted.bam,D237340,D237340
123,/vol/cluster-data/rchen/wgr/data/processed/D237352k_E100046248_L01_LYRfjwqR198702-405.sorted.bam,D237352k_E100046248_L01_LYRfjwqR198702-405.sorted.bam,D237352k,E100046248,L01,LYRfjwqR198702-405.sorted.bam,D237352,D237352
124,/vol/cluster-data/rchen/wgr/data/processed/D237355k_E100048304_L01_ANIqvhbR216090-693.sorted.bam,D237355k_E100048304_L01_ANIqvhbR216090-693.sorted.bam,D237355k,E100048304,L01,ANIqvhbR216090-693.sorted.bam,D237355,D237355
125,/vol/cluster-data/rchen/wgr/data/processed/D237360k_E100042332_L01_ANIscleR181550-642.sorted.bam,D237360k_E100042332_L01_ANIscleR181550-642.sorted.bam,D237360k,E100042332,L01,ANIscleR181550-642.sorted.bam,D237360,D237360
126,/vol/cluster-data/rchen/wgr/data/processed/D237361k_E100044901_L01_merge.sorted.bam,D237361k_E100044901_L01_merge.sorted.bam,D237361k,E100044901,L01,merge.sorted.bam,D237361,D237361
127,/vol/cluster-data/rchen/wgr/data/processed/D237369k_E100042332_L01_ANIscleR181551-646.sorted.bam,D237369k_E100042332_L01_ANIscleR181551-646.sorted.bam,D237369k,E100042332,L01,ANIscleR181551-646.sorted.bam,D237369,D237369
128,/vol/cluster-data/rchen/wgr/data/processed/D237370_E100048228_L01_ANIqvhbR216108-657.sorted.bam,D237370_E100048228_L01_ANIqvhbR216108-657.sorted.bam,D237370,E100048228,L01,ANIqvhbR216108-657.sorted.bam,D237370,D237370
129,/vol/cluster-data/rchen/wgr/data/processed/D237371_E100041924_L01_ANIscleR181623-752.sorted.bam,D237371_E100041924_L01_ANIscleR181623-752.sorted.bam,D237371,E100041924,L01,ANIscleR181623-752.sorted.bam,D237371,D237371
130,/vol/cluster-data/rchen/wgr/data/processed/D237378k_E100048304_L01_ANIqvhbR216091-709.sorted.bam,D237378k_E100048304_L01_ANIqvhbR216091-709.sorted.bam,D237378k,E100048304,L01,ANIqvhbR216091-709.sorted.bam,D237378,D237378
131,/vol/cluster-data/rchen/wgr/data/processed/D237379_E100046248_L01_LYRfjwqR198722-626.sorted.bam,D237379_E100046248_L01_LYRfjwqR198722-626.sorted.bam,D237379,E100046248,L01,LYRfjwqR198722-626.sorted.bam,D237379,D237379
132,/vol/cluster-data/rchen/wgr/data/processed/D237385k_E100048304_L01_ANIqvhbR216092-718.sorted.bam,D237385k_E100048304_L01_ANIqvhbR216092-718.sorted.bam,D237385k,E100048304,L01,ANIqvhbR216092-718.sorted.bam,D237385,D237385
133,/vol/cluster-data/rchen/wgr/data/processed/D237389k_E100048304_L01_ANIqvhbR216093-719.sorted.bam,D237389k_E100048304_L01_ANIqvhbR216093-719.sorted.bam,D237389k,E100048304,L01,ANIqvhbR216093-719.sorted.bam,D237389,D237389
134,/vol/cluster-data/rchen/wgr/data/processed/D237391_E100041924_L01_ANIscleR181624-753.sorted.bam,D237391_E100041924_L01_ANIscleR181624-753.sorted.bam,D237391,E100041924,L01,ANIscleR181624-753.sorted.bam,D237391,D237391
135,/vol/cluster-data/rchen/wgr/data/processed/D237394k_E100046248_L01_LYRfjwqR198704-407.sorted.bam,D237394k_E100046248_L01_LYRfjwqR198704-407.sorted.bam,D237394k,E100046248,L01,LYRfjwqR198704-407.sorted.bam,D237394,D237394
136,/vol/cluster-data/rchen/wgr/data/processed/D243901k_E100041398_L01_ANIscleR181567-410.sorted.bam,D243901k_E100041398_L01_ANIscleR181567-410.sorted.bam,D243901k,E100041398,L01,ANIscleR181567-410.sorted.bam,D243901,D243901
137,/vol/cluster-data/rchen/wgr/data/processed/D243906k_E100041398_L01_ANIscleR181568-655.sorted.bam,D243906k_E100041398_L01_ANIscleR181568-655.sorted.bam,D243906k,E100041398,L01,ANIscleR181568-655.sorted.bam,D243906,D243906
138,/vol/cluster-data/rchen/wgr/data/processed/D243907_E100041922_L01_ANIscleR181625-754.sorted.bam,D243907_E100041922_L01_ANIscleR181625-754.sorted.bam,D243907,E100041922,L01,ANIscleR181625-754.sorted.bam,D243907,D243907
139,/vol/cluster-data/rchen/wgr/data/processed/D243916k_E100041398_L01_ANIscleR181569-681.sorted.bam,D243916k_E100041398_L01_ANIscleR181569-681.sorted.bam,D243916k,E100041398,L01,ANIscleR181569-681.sorted.bam,D243916,D243916
140,/vol/cluster-data/rchen/wgr/data/processed/D243918k_E100041398_L01_ANIscleR181570-682.sorted.bam,D243918k_E100041398_L01_ANIscleR181570-682.sorted.bam,D243918k,E100041398,L01,ANIscleR181570-682.sorted.bam,D243918,D243918
141,/vol/cluster-data/rchen/wgr/data/processed/D243930k_E100041398_L01_ANIscleR181571-683.sorted.bam,D243930k_E100041398_L01_ANIscleR181571-683.sorted.bam,D243930k,E100041398,L01,ANIscleR181571-683.sorted.bam,D243930,D243930
142,/vol/cluster-data/rchen/wgr/data/processed/D243937k_E100041398_L01_ANIscleR181572-684.sorted.bam,D243937k_E100041398_L01_ANIscleR181572-684.sorted.bam,D243937k,E100041398,L01,ANIscleR181572-684.sorted.bam,D243937,D243937
143,/vol/cluster-data/rchen/wgr/data/processed/D243940k_E100041398_L01_ANIscleR181573-685.sorted.bam,D243940k_E100041398_L01_ANIscleR181573-685.sorted.bam,D243940k,E100041398,L01,ANIscleR181573-685.sorted.bam,D243940,D243940
144,/vol/cluster-data/rchen/wgr/data/processed/D243950k_E100041398_L01_ANIscleR181574-686.sorted.bam,D243950k_E100041398_L01_ANIscleR181574-686.sorted.bam,D243950k,E100041398,L01,ANIscleR181574-686.sorted.bam,D243950,D243950
145,/vol/cluster-data/rchen/wgr/data/processed/D244001k_E100042332_L01_ANIscleR181552-656.sorted.bam,D244001k_E100042332_L01_ANIscleR181552-656.sorted.bam,D244001k,E100042332,L01,ANIscleR181552-656.sorted.bam,D244001,D244001
146,/vol/cluster-data/rchen/wgr/data/processed/D244005k_E100042332_L01_ANIscleR181553-701.sorted.bam,D244005k_E100042332_L01_ANIscleR181553-701.sorted.bam,D244005k,E100042332,L01,ANIscleR181553-701.sorted.bam,D244005,D244005
147,/vol/cluster-data/rchen/wgr/data/processed/D244017k_E100044901_L01_merge.sorted.bam,D244017k_E100044901_L01_merge.sorted.bam,D244017k,E100044901,L01,merge.sorted.bam,D244017,D244017
148,/vol/cluster-data/rchen/wgr/data/processed/D244025k_E100041398_L01_ANIscleR181575-687.sorted.bam,D244025k_E100041398_L01_ANIscleR181575-687.sorted.bam,D244025k,E100041398,L01,ANIscleR181575-687.sorted.bam,D244025,D244025
149,/vol/cluster-data/rchen/wgr/data/processed/D244027k_E100041398_L01_ANIscleR181576-688.sorted.bam,D244027k_E100041398_L01_ANIscleR181576-688.sorted.bam,D244027k,E100041398,L01,ANIscleR181576-688.sorted.bam,D244027,D244027
150,/vol/cluster-data/rchen/wgr/data/processed/D244029_E100041922_L01_ANIscleR181626-755.sorted.bam,D244029_E100041922_L01_ANIscleR181626-755.sorted.bam,D244029,E100041922,L01,ANIscleR181626-755.sorted.bam,D244029,D244029
151,/vol/cluster-data/rchen/wgr/data/processed/D244032k_E100041398_L01_ANIscleR181577-690.sorted.bam,D244032k_E100041398_L01_ANIscleR181577-690.sorted.bam,D244032k,E100041398,L01,ANIscleR181577-690.sorted.bam,D244032,D244032
152,/vol/cluster-data/rchen/wgr/data/processed/D244033k_E100041398_L01_ANIscleR181578-691.sorted.bam,D244033k_E100041398_L01_ANIscleR181578-691.sorted.bam,D244033k,E100041398,L01,ANIscleR181578-691.sorted.bam,D244033,D244033
153,/vol/cluster-data/rchen/wgr/data/processed/D244042k_E100041398_L01_ANIscleR181579-692.sorted.bam,D244042k_E100041398_L01_ANIscleR181579-692.sorted.bam,D244042k,E100041398,L01,ANIscleR181579-692.sorted.bam,D244042,D244042
154,/vol/cluster-data/rchen/wgr/data/processed/D244045k_E100041398_L01_ANIscleR181580-693.sorted.bam,D244045k_E100041398_L01_ANIscleR181580-693.sorted.bam,D244045k,E100041398,L01,ANIscleR181580-693.sorted.bam,D244045,D244045
155,/vol/cluster-data/rchen/wgr/data/processed/D244054k_E100041398_L01_ANIscleR181581-695.sorted.bam,D244054k_E100041398_L01_ANIscleR181581-695.sorted.bam,D244054k,E100041398,L01,ANIscleR181581-695.sorted.bam,D244054,D244054
156,/vol/cluster-data/rchen/wgr/data/processed/D244055k_E100041398_L01_ANIscleR181582-703.sorted.bam,D244055k_E100041398_L01_ANIscleR181582-703.sorted.bam,D244055k,E100041398,L01,ANIscleR181582-703.sorted.bam,D244055,D244055
157,/vol/cluster-data/rchen/wgr/data/processed/D244073k_E100041398_L01_ANIscleR181583-706.sorted.bam,D244073k_E100041398_L01_ANIscleR181583-706.sorted.bam,D244073k,E100041398,L01,ANIscleR181583-706.sorted.bam,D244073,D244073
158,/vol/cluster-data/rchen/wgr/data/processed/D244077k_E100041398_L01_ANIscleR181584-707.sorted.bam,D244077k_E100041398_L01_ANIscleR181584-707.sorted.bam,D244077k,E100041398,L01,ANIscleR181584-707.sorted.bam,D244077,D244077
159,/vol/cluster-data/rchen/wgr/data/processed/D244083k_E100041398_L01_ANIscleR181585-708.sorted.bam,D244083k_E100041398_L01_ANIscleR181585-708.sorted.bam,D244083k,E100041398,L01,ANIscleR181585-708.sorted.bam,D244083,D244083
160,/vol/cluster-data/rchen/wgr/data/processed/D244086k_E100041398_L01_ANIscleR181586-709.sorted.bam,D244086k_E100041398_L01_ANIscleR181586-709.sorted.bam,D244086k,E100041398,L01,ANIscleR181586-709.sorted.bam,D244086,D244086
161,/vol/cluster-data/rchen/wgr/data/processed/D244087k_E100041398_L01_ANIscleR181587-710.sorted.bam,D244087k_E100041398_L01_ANIscleR181587-710.sorted.bam,D244087k,E100041398,L01,ANIscleR181587-710.sorted.bam,D244087,D244087
162,/vol/cluster-data/rchen/wgr/data/processed/D244090k_E100041398_L01_ANIscleR181588-713.sorted.bam,D244090k_E100041398_L01_ANIscleR181588-713.sorted.bam,D244090k,E100041398,L01,ANIscleR181588-713.sorted.bam,D244090,D244090
163,/vol/cluster-data/rchen/wgr/data/processed/D244112k_E100042332_L01_ANIscleR181554-607.sorted.bam,D244112k_E100042332_L01_ANIscleR181554-607.sorted.bam,D244112k,E100042332,L01,ANIscleR181554-607.sorted.bam,D244112,D244112
164,/vol/cluster-data/rchen/wgr/data/processed/D244123k_E100042332_L01_ANIscleR181555-612.sorted.bam,D244123k_E100042332_L01_ANIscleR181555-612.sorted.bam,D244123k,E100042332,L01,ANIscleR181555-612.sorted.bam,D244123,D244123
165,/vol/cluster-data/rchen/wgr/data/processed/D244139k_E100041398_L01_ANIscleR181589-714.sorted.bam,D244139k_E100041398_L01_ANIscleR181589-714.sorted.bam,D244139k,E100041398,L01,ANIscleR181589-714.sorted.bam,D244139,D244139
166,/vol/cluster-data/rchen/wgr/data/processed/D244143k_E100041398_L01_ANIscleR181590-716.sorted.bam,D244143k_E100041398_L01_ANIscleR181590-716.sorted.bam,D244143k,E100041398,L01,ANIscleR181590-716.sorted.bam,D244143,D244143
167,/vol/cluster-data/rchen/wgr/data/processed/D244144k_E100041398_L01_ANIscleR181591-717.sorted.bam,D244144k_E100041398_L01_ANIscleR181591-717.sorted.bam,D244144k,E100041398,L01,ANIscleR181591-717.sorted.bam,D244144,D244144
168,/vol/cluster-data/rchen/wgr/data/processed/D244147k_E100041398_L01_ANIscleR181592-718.sorted.bam,D244147k_E100041398_L01_ANIscleR181592-718.sorted.bam,D244147k,E100041398,L01,ANIscleR181592-718.sorted.bam,D244147,D244147
169,/vol/cluster-data/rchen/wgr/data/processed/D244162k_E100048304_L01_ANIqvhbR216094-606.sorted.bam,D244162k_E100048304_L01_ANIqvhbR216094-606.sorted.bam,D244162k,E100048304,L01,ANIqvhbR216094-606.sorted.bam,D244162,D244162
170,/vol/cluster-data/rchen/wgr/data/processed/D244163k_E100042332_L01_ANIscleR181593-719.sorted.bam,D244163k_E100042332_L01_ANIscleR181593-719.sorted.bam,D244163k,E100042332,L01,ANIscleR181593-719.sorted.bam,D244163,D244163
171,/vol/cluster-data/rchen/wgr/data/processed/D244168k_E100042332_L01_ANIscleR181594-720.sorted.bam,D244168k_E100042332_L01_ANIscleR181594-720.sorted.bam,D244168k,E100042332,L01,ANIscleR181594-720.sorted.bam,D244168,D244168
172,/vol/cluster-data/rchen/wgr/data/processed/D244179k_E100041924_L01_ANIscleR181596-722.sorted.bam,D244179k_E100041924_L01_ANIscleR181596-722.sorted.bam,D244179k,E100041924,L01,ANIscleR181596-722.sorted.bam,D244179,D244179
173,/vol/cluster-data/rchen/wgr/data/processed/D244183k_E100041924_L01_ANIscleR181597-723.sorted.bam,D244183k_E100041924_L01_ANIscleR181597-723.sorted.bam,D244183k,E100041924,L01,ANIscleR181597-723.sorted.bam,D244183,D244183
174,/vol/cluster-data/rchen/wgr/data/processed/D244186k_E100041924_L01_ANIscleR181598-724.sorted.bam,D244186k_E100041924_L01_ANIscleR181598-724.sorted.bam,D244186k,E100041924,L01,ANIscleR181598-724.sorted.bam,D244186,D244186
175,/vol/cluster-data/rchen/wgr/data/processed/D247994k_E100041924_L01_ANIscleR181600-728.sorted.bam,D247994k_E100041924_L01_ANIscleR181600-728.sorted.bam,D247994k,E100041924,L01,ANIscleR181600-728.sorted.bam,D247994,D247994
177,/vol/cluster-data/rchen/wgr/data/processed/D299171_E100037246_L1_ANIbthxR167781-748.sorted.bam,D299171_E100037246_L1_ANIbthxR167781-748.sorted.bam,D299171,E100037246,L1,ANIbthxR167781-748.sorted.bam,D299171,D229171
176,/vol/cluster-data/rchen/wgr/data/processed/D167k_E100037246_L1_ANIbthxR167779-741.sorted.bam,D167k_E100037246_L1_ANIbthxR167779-741.sorted.bam,D167k,E100037246,L1,ANIbthxR167779-741.sorted.bam,D167,D229167
710,/vol/cluster-data/rchen/wgr/data/processed/D170k_E100037246_L1_ANIbthxR167780-744.sorted.bam,D170k_E100037246_L1_ANIbthxR167780-744.sorted.bam,D170k,E100037246,L1,ANIbthxR167780-744.sorted.bam,D170,D229170
1210,/vol/cluster-data/rchen/wgr/data/processed/D288_E100037246_L1_ANIbthxR167778-739.sorted.bam,D288_E100037246_L1_ANIbthxR167778-739.sorted.bam,D288,E100037246,L1,ANIbthxR167778-739.sorted.bam,D288,D154288
1310,/vol/cluster-data/rchen/wgr/data/processed/D376_E100037246_L1_ANIbthxR167777-738.sorted.bam,D376_E100037246_L1_ANIbthxR167777-738.sorted.bam,D376,E100037246,L1,ANIbthxR167777-738.sorted.bam,D376,D211376
1610,/vol/cluster-data/rchen/wgr/data/processed/D509k_E100037246_L1_ANIbthxR167782-749.sorted.bam,D509k_E100037246_L1_ANIbthxR167782-749.sorted.bam,D509k,E100037246,L1,ANIbthxR167782-749.sorted.bam,D509,D229509
181,/vol/cluster-data/rchen/wgr/data/processed/D518k_E100037246_L1_ANIbthxR167783-750.sorted.bam,D518k_E100037246_L1_ANIbthxR167783-750.sorted.bam,D518k,E100037246,L1,ANIbthxR167783-750.sorted.bam,D518,D229518
191,/vol/cluster-data/rchen/wgr/data/processed/D556k_E100037246_L1_ANIbthxR167790-760.sorted.bam,D556k_E100037246_L1_ANIbthxR167790-760.sorted.bam,D556k,E100037246,L1,ANIbthxR167790-760.sorted.bam,D556,D229556
221,/vol/cluster-data/rchen/wgr/data/processed/D560k_E100037246_L1_ANIbthxR167784-751.sorted.bam,D560k_E100037246_L1_ANIbthxR167784-751.sorted.bam,D560k,E100037246,L1,ANIbthxR167784-751.sorted.bam,D560,D229560
231,/vol/cluster-data/rchen/wgr/data/processed/D630k_E100037246_L1_ANIbthxR167785-752.sorted.bam,D630k_E100037246_L1_ANIbthxR167785-752.sorted.bam,D630k,E100037246,L1,ANIbthxR167785-752.sorted.bam,D630,D229630
241,/vol/cluster-data/rchen/wgr/data/processed/D635k_E100037246_L1_ANIbthxR167787-754.sorted.bam,D635k_E100037246_L1_ANIbthxR167787-754.sorted.bam,D635k,E100037246,L1,ANIbthxR167787-754.sorted.bam,D635,D229635
251,/vol/cluster-data/rchen/wgr/data/processed/D638k_E100037246_L1_ANIbthxR167788-758.sorted.bam,D638k_E100037246_L1_ANIbthxR167788-758.sorted.bam,D638k,E100037246,L1,ANIbthxR167788-758.sorted.bam,D638,D229638
261,/vol/cluster-data/rchen/wgr/data/processed/D646k_E100037246_L1_ANIbthxR167791-764.sorted.bam,D646k_E100037246_L1_ANIbthxR167791-764.sorted.bam,D646k,E100037246,L1,ANIbthxR167791-764.sorted.bam,D646,D229646
291,/vol/cluster-data/rchen/wgr/data/processed/D675k_E100037246_L1_ANIbthxR167789-759.sorted.bam,D675k_E100037246_L1_ANIbthxR167789-759.sorted.bam,D675k,E100037246,L1,ANIbthxR167789-759.sorted.bam,D675,D229675
301,/vol/cluster-data/rchen/wgr/data/processed/D735k_E100037246_L1_ANIbthxR167792-765.sorted.bam,D735k_E100037246_L1_ANIbthxR167792-765.sorted.bam,D735k,E100037246,L1,ANIbthxR167792-765.sorted.bam,D735,D229735
331,/vol/cluster-data/rchen/wgr/data/processed/D753k_E100037246_L1_ANIbthxR167794-767.sorted.bam,D753k_E100037246_L1_ANIbthxR167794-767.sorted.bam,D753k,E100037246,L1,ANIbthxR167794-767.sorted.bam,D753,D229753
361,/vol/cluster-data/rchen/wgr/data/processed/D777k_E100037246_L1_ANIbthxR167796-769.sorted.bam,D777k_E100037246_L1_ANIbthxR167796-769.sorted.bam,D777k,E100037246,L1,ANIbthxR167796-769.sorted.bam,D777,D229777
