id,n_roh,mean_roh_kb,min_roh_kb,max_roh_kb,sum,Froh_genome
D154259,3,1489.581,1249.634,1738.188,4468743,0.00444976004332031
D154280,7,1572.55528571429,1017.792,2488.762,11007887,0.0109611261453131
D154288,8,1769.724625,1031.364,3880.741,14157797,0.0140976555134274
D154299,11,2142.06863636364,1036.316,5450.094,23562755,0.0234626618065854
D211308,21,2581.52933333333,1011.974,9223.932,54212116,0.0539818261288792
D211312,2,1190.7575,1125.635,1255.88,2381515,0.00237139846475127
D211320,6,1475.76216666667,1065.766,2118.275,8854573,0.00881695929617409
D211341,9,1289.07633333333,1039.304,1871.855,11601687,0.0115524037179378
D211349,8,1993.892375,1000.139,4696.003,15951139,0.0158833795023899
D211350,5,1586.1532,1153.636,2417.725,7930766,0.00789707657382026
D211374,10,1622.4102,1014.781,2653.77,16224102,0.0161551829716663
D211376,5,1777.968,1106.723,2661.449,8889840,0.00885207648403827
D211385,1,1016.108,1016.108,1016.108,1016108,0.00101179163315011
D211401,7,1264.74685714286,1025.053,1655.901,8853228,0.00881562000965475
D211403,3,1177.30066666667,1101.309,1265.386,3531902,0.00351689868862969
D211411,9,1692.23511111111,1003.499,3068.048,15230116,0.0151654193655651
D211412,8,1839.057,1151.498,2655.593,14712456,0.0146499583547114
D211431,10,1734.0198,1006.718,3689.874,17340198,0.0172665378616901
D211435,13,2192.61507692308,1059.771,5164.979,28503996,0.0283829127062715
D211438,4,1217.049,1005.931,1463.068,4868196,0.00484751619053765
D211445,10,1717.3292,1038.211,3387.853,17173292,0.0171003408685334
D211450,15,1832.87873333333,1088.641,6502.367,27493181,0.0273763915887696
D211461,8,1372.713625,1039.342,2193.043,10981709,0.0109350593479131
D211474,2,1640.0095,1373.679,1906.34,3280019,0.00326608567275662
D211478,6,1692.667,1047.316,3472.379,10156002,0.0101128599025456
D211482,10,1950.5456,1021.524,5956.662,19505456,0.0194225979734217
D211489,7,1526.32014285714,1020.093,2681.398,10684241,0.0106388549744312
D211490,6,1307.30783333333,1016.294,1922.452,7843847,0.00781052680060543
D217810,8,1258.785875,1057.794,1556.275,10070287,0.0100275090148098
D217818,15,1548.82766666667,1066.577,2531.218,23232415,0.0231337250714206
D217831,4,1210.762,1041.081,1370.086,4843048,0.00482247501775832
D217864,6,1660.1075,1037.49,3520.281,9960645,0.00991833276755863
D217870,14,1671.21578571429,1018.602,3498.817,23397021,0.0232976318348418
D217896,4,1369.128,1255.204,1679.669,5476512,0.00545324810005055
D217897,8,1546.100875,1039.257,3497.277,12368807,0.0123162650374256
D217910,16,1715.0876875,1051.894,5444.939,27441403,0.0273248335386596
D217911,4,1470.3405,1010.522,1994.053,5881362,0.00585637832113022
D217949,10,1998.768,1009.365,5110.174,19987680,0.0199027735143132
D217964,11,1373.74854545455,1022.958,2473.557,15111234,0.0150470423692889
D217965,1,1386.015,1386.015,1386.015,1386015,0.0013801272900327
D217969,5,1225.7808,1004.962,1515.056,6128904,0.00610286877731524
D217977,1,1010.942,1010.942,1010.942,1010942,0.0010066475780134
D217993,5,1354.5054,1042.039,1932.962,6772527,0.0067437577047747
D229025,4,1563.031,1318.555,2212.79,6252124,0.00622556534602325
D229032,2,1244.2155,1210.35,1278.081,2488431,0.0024778602918896
D229043,5,1102.5112,1008.861,1338.97,5512556,0.00548913898726457
D229051,2,1111.714,1063.562,1159.866,2223428,0.00221398300900267
D229054,2,1526.874,1397.72,1656.028,3053748,0.00304077585861826
D229055,7,1468.51571428571,1102.994,2126.625,10279610,0.0102359428230525
D229056,6,1798.86483333333,1168.853,3126.837,10793189,0.0107473401697534
D229063,3,1566.66766666667,1068.02,1817.304,4700003,0.00468003766448095
D229082,1,1503.533,1503.533,1503.533,1503533,0.00149714608050038
D229093,7,1894.92642857143,1065.488,4064.242,13264485,0.0132081382501123
D229096,2,1953.9215,1790.177,2117.666,3907843,0.00389124271343619
D229097,1,1121.862,1121.862,1121.862,1121862,0.0011170963963959
D229103,5,1340.0862,1102.704,1848.785,6700431,0.00667196796433019
D229126,1,1968.859,1968.859,1968.859,1968859,0.00196049540309917
D229154,12,1330.89625,1006.191,2122.45,15970755,0.0159029121747789
D229155,13,1480.08992307692,1050.412,2862.688,19241169,0.019159433649009
D229160,7,1779.31171428571,1154.926,3628.844,12455182,0.0124022731215204
D229161,12,1448.45383333333,1042.759,1988.144,17381446,0.0173076106426191
D229162,4,1786.215,1007.184,2623.419,7144860,0.00711450905615238
D229167,9,1495.99344444444,1044.257,2796.289,13463941,0.013406746972789
D229170,11,1938.09954545455,1032.702,5646.336,21319095,0.0212285327419254
D229171,3,1645.594,1407.403,2013.353,4936782,0.00491581084125512
D229509,7,2250.62728571429,1036.068,4793.288,15754391,0.0156874672762889
D229512,4,1700.5115,1111.923,2889.598,6802046,0.00677315130980384
D229518,6,1581.91333333333,1015.13,2143.872,9491480,0.0094511607528054
D229556,18,1589.38622222222,1010.109,4260.11,28608952,0.0284874228593743
D229560,6,1290.58416666667,1030.674,1671.896,7743505,0.00771061104750286
D229599,8,1347.9015,1020.195,2492.475,10783212,0.0107374055514609
D229630,5,1152.4588,1085.213,1330.414,5762294,0.00573781611497112
D229633,3,1330.55133333333,1062.617,1719.775,3991654,0.0039746976892517
D229635,9,1243.11688888889,1042.931,1545.101,11188052,0.01114052581502
D229638,5,1265.594,1057.583,1528.383,6327970,0.00630108915668895
D229646,6,1825.0065,1159.859,4294.604,10950039,0.010903523880205
D229648,11,1504.07909090909,1016.434,2547.634,16544870,0.0164745883681225
D229658,8,1647.559375,1089.616,4373.387,13180475,0.0131244851196371
D229675,4,2512.34475,1265.282,4701.412,10049379,0.0100066898307605
D229676,15,2900.14826666667,1011.163,10625.742,43502224,0.0433174291183829
D229705,5,1291.8164,1074.459,1611.943,6459082,0.00643164420064646
D229707,8,1456.905,1077.421,2605.967,11655240,0.0116057292279526
D229716,11,1681.70736363636,1010.175,2954.629,18498781,0.018420199269444
D229718,15,1626.57973333333,1004.178,3728.864,24398696,0.0242950517785246
D229721,13,1757.36284615385,1027.308,3507.278,22845717,0.0227486697417156
D229734,8,1440.636625,1056.633,1952.616,11525093,0.011476135084732
D229737,13,1663.11169230769,1000.468,3176.295,21620452,0.0215286095951646
D229740,7,1744.66871428571,1210.417,2414.188,12212681,0.0121608022514647
D229753,14,1398.14657142857,1008.605,2273.194,19574052,0.0194909025816598
D229759,7,1529.41371428571,1080.39,2823.212,10705896,0.0106604179852685
D229770,6,1607.34366666667,1054.298,1990.196,9644062,0.0096030945934693
D229771,4,1284.62775,1219.719,1338.968,5138511,0.0051166829083619
D229772,17,1400.22452941176,1000.004,2497.995,23803817,0.0237026997894282
D229775,1,1000.263,1000.263,1000.263,1000263,0.000996013941775507
D229776,17,1755.731,1064.571,3268.31,29847427,0.0297206368906245
D229777,11,1348.14654545455,1023.488,1810.746,14829612,0.0147666166829338
D229780,14,1588.45021428571,1095.205,2883.018,22238303,0.0221438360005599
D229783,10,1388.8242,1031.427,2020.987,13888242,0.013829245567168
D237206,23,1636.25017391304,1037.798,3751.293,37633754,0.0374738880327971
D237232,14,1819.64314285714,1002.017,3588.791,25475004,0.0253667876856255
D237233,10,1865.9516,1091.152,4993.324,18659516,0.0185802514766448
D237235,11,1407.13081818182,1040.365,2634.767,15478439,0.0154126875041082
D237258,4,2308.3045,1621.382,3480.931,9233218,0.00919399583454808
D237278,4,4404.95575,1901.728,11688.013,17619823,0.0175449750311835
D237300,10,3215.1468,1238.497,17951.962,32151468,0.032014890460358
D237304,4,1250.93875,1095.968,1340.346,5003755,0.00498249934390146
D237310,5,1672.3334,1064.955,2737.292,8361667,0.00832614713178852
D237311,1,1906.304,1906.304,1906.304,1906304,0.00189820613304942
D237313,4,1994.74875,1260.747,2727.133,7978995,0.007945100699873
D237325,8,1482.212625,1026.061,2084.716,11857701,0.0118073301855666
D237327,9,1459.09466666667,1058.975,3587.141,13131852,0.0130760686672731
D237337,11,1967.84954545455,1050.936,3654.075,21646345,0.0215543926032279
D237339,15,1877.61153333333,1005.62,6270.588,28164173,0.0280445332543314
D237340,10,1311.7911,1060.067,2474.582,13117911,0.0130621868878188
D237352,3,1227.879,1072.6,1437.525,3683637,0.00366798912729962
D237355,10,2097.665,1019.262,5016.956,20976650,0.0208875424280866
D237360,5,2361.6208,1118.987,4313.525,11808104,0.0117579438706971
D237361,8,1530.565375,1011.412,2154.046,12244523,0.0121925089885269
D237369,13,1471.05030769231,1031.449,2891.726,19123654,0.0190424178457975
D237370,2,1082.9515,1044.843,1121.06,2165903,0.00215670237180961
D237371,3,1255.27433333333,1131.343,1326.422,3765823,0.00374982600601928
D237378,6,1619.26383333333,1042.861,2379.92,9715583,0.0096743117764799
D237379,2,1311.353,1305.255,1317.451,2622706,0.00261156489960968
D237385,4,1230.71425,1096.424,1383.987,4922857,0.00490194499383377
D237389,4,1841.29275,1171.938,3110.445,7365171,0.00733388418801921
D237391,5,1932.4436,1347.971,2804.777,9662218,0.00962117346785221
D243901,10,1554.7587,1004.154,3184.514,15547587,0.0154815417674828
D243907,2,1517.911,1448.547,1587.275,3035822,0.00302292600720891
D243916,27,2341.58540740741,1069.977,7900.391,63222806,0.0629542392492456
D243918,22,3390.534,1101.265,9738.937,74591748,0.0742748866542153
D243930,14,1588.50814285714,1040.106,2961.092,22239114,0.0221446435554798
D243937,17,2387.78382352941,1016.121,13833.635,40592325,0.0404198911976975
D243940,13,1502.137,1005.243,2431.781,19527781,0.0194448281381385
D243950,8,1679.910875,1044.124,2537.36,13439287,0.0133821977015268
D244001,11,1224.405,1016.952,1562.51,13468455,0.0134112417975833
D244005,9,1458.04066666667,1022.518,2257.371,13122366,0.0130666229632416
D244017,3,1178.124,1100.374,1230.918,3534372,0.00351935819621538
D244025,11,2321.16718181818,1042.264,5393.587,25532839,0.0254243770059568
D244027,6,2363.33283333333,1065.61,5693.026,14179997,0.0141197612091369
D244029,18,1795.46594444444,1001.726,4112.317,32318387,0.0321811003982916
D244032,16,1552.3051875,1023.892,3818.251,24836883,0.0247313773859946
D244033,10,1528.4244,1032.025,2258.014,15284244,0.0152193174330138
D244042,9,1786.51377777778,1022.114,2722.878,16078624,0.0160103229536295
D244045,13,1591.65384615385,1008.389,3947.044,20691500,0.0206036037284673
D244054,5,1313.6292,1090.257,1620.695,6568146,0.00654024490320749
D244055,14,1763.231,1009.886,3086.647,24685234,0.0245803725820017
D244073,13,1480.22438461538,1000.912,2287.219,19242917,0.0191611742236081
D244077,8,2739.980375,1015.344,5981.457,21919843,0.0218267287998559
D244083,12,1831.25908333333,1008.06,3534.314,21975109,0.0218817600331477
D244086,9,1362.23422222222,1012.059,1900.867,12260108,0.0122080277843661
D244087,18,2717.19588888889,1132.4,9706.521,48909526,0.0487017612184312
D244090,3,1116.179,1072.835,1139.711,3348537,0.00333431261233409
D244112,36,3089.62452777778,1043.583,9425.764,111226483,0.110753999460798
D244123,12,1619.25516666667,1006.718,3377.822,19431062,0.0193485199947457
D244139,19,1753.63931578947,1001.391,3380.194,33319147,0.0331776092288404
D244143,10,1945.7137,1020.755,7078.413,19457137,0.0193744842296837
D244144,12,1415.60791666667,1075.577,1796.304,16987295,0.0169151339728185
D244147,18,2063.9,1058.511,4784.896,37150200,0.0369923881416672
D244162,11,1660.17663636364,1011.41,3350.797,18261943,0.0181843673432983
D244163,16,2453.3799375,1027.832,5315.087,39254079,0.0390873299877704
D244168,6,1688.77066666667,1004.499,3105.794,10132624,0.0100895812109106
D244179,12,1285.64141666667,1007.558,1943.091,15427697,0.0153621610531312
D244183,5,1336.4516,1072.119,1723.665,6682258,0.00665387216216227
D244186,10,1363.1172,1030.742,1810.058,13631172,0.013573267585365
D247994,10,1666.484,1016.058,2939.496,16664840,0.0165940487426388
