id	gerp_cat	n_total	n_genotyped	gerp_count_p	gerp_count_r	gerp_count_t	gerp_Lp	gerp_Lr	gerp_Lt
D229676	4-5	404284	399749	55267	33550	88817	0.1382542545447268	0.08392766460954248	0.2221819191542693
D229679	0-1	1016065	887262	142434	97924	240358	0.16053206380978785	0.11036649828348334	0.27089856209327123
D229679	1-2	536152	470237	74337	49304	123641	0.15808411503135653	0.10484925686409194	0.26293337189544846
D229679	2-3	421585	370736	57311	37495	94806	0.15458709162314963	0.10113665789132968	0.2557237495144793
D229679	3-4	536380	479997	72311	47116	119427	0.15064885822203056	0.098158946826751	0.24880780504878156
D229679	4-5	404284	361744	48703	30506	79209	0.13463388473616703	0.08433035516829582	0.21896423990446282
D229705	0-1	1016065	948942	154413	104867	259280	0.16272122005349116	0.11050938835039444	0.2732306084038856
D229705	1-2	536152	503357	80948	52269	133217	0.16081627949944075	0.1038408127829751	0.26465709228241585
D229705	2-3	421585	396105	62613	39600	102213	0.15807172340667247	0.09997349187715379	0.25804521528382623
D229705	3-4	536380	510832	77158	50650	127808	0.1510437873899834	0.09915197168540733	0.2501957590753907
D229705	4-5	404284	387056	51961	33031	84992	0.1342467239882601	0.08533907238229094	0.21958579637055103
D229707	0-1	1016065	975680	159991	107624	267615	0.16397896851426697	0.11030665792062971	0.2742856264348967
D229707	1-2	536152	515057	82610	53777	136387	0.16039001508570896	0.10440980318683175	0.26479981827254073
D229707	2-3	421585	405451	63900	40502	104402	0.15760227499747195	0.0998936986220283	0.2574959736195003
D229707	3-4	536380	522803	80051	51479	131530	0.15311886121541002	0.09846730030240837	0.2515861615178184
D229707	4-5	404284	396487	54391	33218	87609	0.1371823035812019	0.0837808049192029	0.2209631085004048
D229714	0-1	1016065	934368	152677	102953	255630	0.16340135792321656	0.11018463817254015	0.2735859960957567
D229714	1-2	536152	502151	81031	52222	133253	0.16136779574271484	0.10399660659841363	0.26536440234112846
D229714	2-3	421585	395447	61995	39598	101593	0.15677195679825615	0.10013478418093955	0.2569067409791957
D229714	3-4	536380	506059	76991	49605	126596	0.1521383870260187	0.09802216737574078	0.2501605544017595
D229714	4-5	404284	382431	52255	32189	84444	0.13663902769388464	0.08416943187137026	0.2208084595652549
D229716	0-1	1016065	991919	159906	110754	270660	0.16120872772877623	0.11165629451598366	0.2728650222447599
D229716	1-2	536152	524825	82564	56005	138569	0.1573172009717525	0.10671176106321155	0.264028962034964
D229716	2-3	421585	412954	63936	42191	106127	0.15482596124507814	0.10216876455973305	0.2569947258048112
D229716	3-4	536380	526454	78356	52731	131087	0.1488373153209967	0.10016259730194851	0.2489999126229452
D229716	4-5	404284	397329	53153	33978	87131	0.13377578782318936	0.08551603331244384	0.2192918211356332
D229718	0-1	1016065	995383	160553	111602	272155	0.16129771153415318	0.11211965645384742	0.2734173679880006
D229718	1-2	536152	526880	84342	55242	139584	0.16007819617370178	0.10484740358335864	0.2649255997570604
D229718	2-3	421585	414562	64292	42032	106324	0.15508416111462217	0.10138893579247495	0.25647309690709713
D229718	3-4	536380	528321	77562	53491	131053	0.14680847439340855	0.10124715845101746	0.24805563284442603
D229718	4-5	404284	398717	51824	34813	86637	0.12997690090966776	0.08731255502022738	0.21728945592989513
D229721	0-1	1016065	991380	167585	107730	275315	0.16904214327503075	0.10866670701446468	0.27770885028949543
D229721	1-2	536152	524635	87875	53204	141079	0.16749740295634108	0.10141145748949269	0.2689088604458338
D229721	2-3	421585	412768	67632	40320	107952	0.163849910845802	0.09768199085200403	0.26153190169780605
D229721	3-4	536380	527065	82499	51009	133508	0.156525286255016	0.09677933461717246	0.2533046208721884
D229721	4-5	404284	398617	55472	33240	88712	0.13916114967500132	0.08338831509945636	0.2225494647744577
D229734	0-1	1016065	980095	163827	106662	270489	0.16715420443936557	0.10882822583525066	0.2759824302746162
D229734	1-2	536152	518490	87194	52609	139803	0.16816910644371155	0.10146579490443403	0.26963490134814555
D229734	2-3	421585	408092	66951	39747	106698	0.1640585946306225	0.09739715554335787	0.2614557501739804
D229734	3-4	536380	522483	80789	50651	131440	0.15462512655914162	0.09694286704065012	0.25156799359979176
D229734	4-5	404284	394960	55041	32653	87694	0.13935841604213084	0.0826741948551752	0.22203261089730605
D229735	0-1	1016065	898012	143989	99356	243345	0.160341955341354	0.11063994690494114	0.27098190224629515
D229735	1-2	536152	476895	75444	49771	125215	0.15819834554776208	0.10436469243753867	0.26256303798530073
D229735	2-3	421585	376463	58321	38094	96415	0.1549182788215575	0.10118922709535864	0.2561075059169161
D229735	3-4	536380	492333	74374	48517	122891	0.15106442184456456	0.09854509041644578	0.24960951226101033
D229735	4-5	404284	374617	51507	31433	82940	0.13749242559734343	0.0839070303803618	0.22139945597770522
D229737	0-1	1016065	1000317	158459	113596	272055	0.15840878441534034	0.11356000147953099	0.27196878589487133
D229737	1-2	536152	530688	82265	57271	139536	0.15501575313555235	0.10791840026531596	0.2629341534008683
D229737	2-3	421585	417219	64148	43044	107192	0.15375138716117914	0.10316883938650924	0.25692022654768837
D229737	3-4	536380	530213	80254	52627	132881	0.1513618111966323	0.0992563366043458	0.2506181478009781
D229737	4-5	404284	399805	54749	33831	88580	0.1369392578882205	0.0846187516414252	0.2215580095296457
D229740	0-1	1016065	948602	155116	104257	259373	0.16352063352175095	0.10990594580234914	0.2734265793241001
D229740	1-2	536152	499664	80862	51664	132526	0.1618327516090813	0.10339748310864902	0.26523023471773033
D229740	2-3	421585	393475	61891	39643	101534	0.15729334773492598	0.10075100069890082	0.2580443484338268
D229740	3-4	536380	512848	78276	50321	128597	0.15263001903097995	0.09812069073097682	0.25075070976195674
D229740	4-5	404284	390864	53651	32844	86495	0.13726257726472635	0.08402922755741127	0.22129180482213762
D229742	0-1	1016065	968920	162928	104785	267713	0.1681542335796557	0.10814618337943277	0.27630041695908847
D229742	1-2	536152	515551	86066	52566	138632	0.16693983718390615	0.10196081473995783	0.268900651923864
D229742	2-3	421585	405661	66533	39804	106337	0.1640113296570289	0.098121337767249	0.26213266742427793
D229742	3-4	536380	518180	80775	50203	130978	0.15588212590219616	0.09688332239762244	0.2527654482998186
D229742	4-5	404284	391571	54055	32794	86849	0.13804648454558688	0.08374981804066185	0.22179630258624872
D229753	0-1	1016065	973746	158141	107862	266003	0.16240477496184838	0.11077015977472565	0.273174934736574
D229753	1-2	536152	513782	82375	53740	136115	0.1603306460716802	0.10459689128852315	0.26492753736020336
D229753	2-3	421585	404521	63724	40521	104245	0.1575295225711397	0.10017032490278625	0.25769984747392594
D229753	3-4	536380	520437	78587	51620	130207	0.15100194644116388	0.0991858764845697	0.25018782292573355
D229753	4-5	404284	394595	53250	33683	86933	0.13494849149127586	0.0853609396976647	0.22030943118894056
D229759	0-1	1016065	972656	162798	105794	268592	0.16737469362241122	0.10876815647053018	0.27614285009294137
D229759	1-2	536152	514237	85192	52337	137529	0.1656668034388813	0.10177602934055698	0.26744283277943826
D229759	2-3	421585	404938	65837	39872	105709	0.1625853834414157	0.09846445628713532	0.26104983972855106
D229759	3-4	536380	520661	81176	50674	131850	0.15590950733778794	0.09732628332062512	0.25323579065841306
D229759	4-5	404284	394518	54784	32903	87687	0.13886311904653273	0.08340050390603217	0.2222636229525649
D229770	0-1	1016065	927164	150561	102330	252891	0.1623887467589337	0.11036882363853644	0.2727575703974701
D229770	1-2	536152	487895	77836	50770	128606	0.15953432603326537	0.10405927504893471	0.2635936010822001
D229770	2-3	421585	384382	59868	38532	98400	0.1557513098948442	0.10024402807623665	0.25599533797108087
D229770	3-4	536380	498379	75037	49327	124364	0.15056212240082348	0.09897487654977437	0.24953699895059783
D229770	4-5	404284	376309	50999	31674	82673	0.1355242633048904	0.08417018992370631	0.2196944532285967
D229771	0-1	1016065	981529	160566	108483	269049	0.16358762705941443	0.11052449800260614	0.2741121250620206
D229771	1-2	536152	519695	84279	53956	138235	0.16217011901211287	0.10382243431243325	0.26599255332454613
D229771	2-3	421585	408946	64679	41119	105798	0.15816024609606158	0.10054872770488035	0.25870897380094193
D229771	3-4	536380	520597	79183	51203	130386	0.15210037706709797	0.09835438928768318	0.25045476635478114
D229771	4-5	404284	392378	53585	32943	86528	0.13656474114246975	0.08395730647487881	0.2205220476173486
D229772	0-1	1016065	827850	126488	93334	219822	0.1527909645467174	0.11274264661472488	0.2655336111614423
D229772	1-2	536152	427258	64680	45685	110365	0.15138394131882843	0.10692602596089482	0.2583099672797233
D229772	2-3	421585	337568	50095	34944	85039	0.14839972983221159	0.10351692103516921	0.2519166508673808
D229772	3-4	536380	466863	67177	47543	114720	0.14389017763241035	0.10183501369780856	0.24572519133021892
D229772	4-5	404284	363565	47312	31511	78823	0.13013353870697125	0.08667225943091332	0.21680579813788456
D229775	0-1	1016065	906156	147341	99273	246614	0.1626000379625583	0.10955398408221101	0.27215402204476935
D229775	1-2	536152	485870	77955	50459	128414	0.16044415172782844	0.10385288245827073	0.2642970341860992
D229775	2-3	421585	382665	59652	38323	97975	0.15588569636627336	0.10014764872669306	0.25603334509296644
D229775	3-4	536380	490656	74148	48196	122344	0.15112013304637056	0.09822767886258398	0.24934781190895455
D229775	4-5	404284	370882	50531	31068	81599	0.1362454904794517	0.08376788304635976	0.22001337352581143
D229776	0-1	1016065	985810	160481	109202	269683	0.16279100435175134	0.11077388137673588	0.27356488572848725
D229776	1-2	536152	521314	83455	54646	138101	0.16008585996155866	0.10482358041410743	0.2649094403756661
D229776	2-3	421585	410394	64309	41376	105685	0.15670063402486392	0.10082018742964079	0.2575208214545047
D229776	3-4	536380	522023	78938	51803	130741	0.15121555946768628	0.09923509117414367	0.25045065064183
D229776	4-5	404284	393603	53062	33419	86481	0.1348109643473246	0.08490534879053259	0.2197163131378572
D229777	0-1	1016065	999468	168555	108786	277341	0.16864471899050296	0.10884390495743736	0.2774886239479403
D229777	1-2	536152	529522	88821	53936	142757	0.16773807320564585	0.10185790203239903	0.2695959752380449
D229777	2-3	421585	416451	68339	40770	109109	0.16409853740295977	0.09789867235280982	0.26199720975576957
D229777	3-4	536380	530228	82419	51734	134153	0.15544067834969108	0.09756934752596996	0.253010025875661
D229777	4-5	404284	400330	55979	33024	89003	0.13983213848574927	0.08249194414607948	0.22232408263182873
D229780	0-1	1016065	974561	159559	107080	266639	0.16372397417914322	0.10987511299959674	0.27359908717874
D229780	1-2	536152	514451	82745	53401	136146	0.16084136292863654	0.10380191699501022	0.2646432799236468
D229780	2-3	421585	405149	63621	40704	104325	0.15703111694709848	0.10046674186533842	0.2574978588124369
D229780	3-4	536380	521238	79885	51112	130997	0.1532601230148224	0.0980588521941992	0.2513189752090216
D229780	4-5	404284	395163	54542	33044	87586	0.13802405589592143	0.08362118923077312	0.22164524512669456
D229783	0-1	1016065	971444	156279	108357	264636	0.1608728861365143	0.11154219903566237	0.27241508517217666
D229783	1-2	536152	513854	80940	54369	135309	0.1575155588941606	0.10580631852627401	0.2633218774204346
D229783	2-3	421585	404321	62251	41182	103433	0.15396430064231142	0.10185471444718429	0.2558190150894957
D229783	3-4	536380	517836	78567	51052	129619	0.15172178064097513	0.09858719749109757	0.2503089781320727
D229783	4-5	404284	391210	53659	32800	86459	0.1371616267477825	0.0838424375655019	0.22100406431328443
D229784	0-1	1016065	922673	151165	101372	252537	0.16383377426238765	0.10986774295985685	0.2737015172222445
D229784	1-2	536152	492263	79982	51327	131309	0.16247818747295653	0.10426743427801805	0.2667456217509746
D229784	2-3	421585	387535	60828	39147	99975	0.15696130672068329	0.10101539215812766	0.257976698878811
D229784	3-4	536380	500960	76239	49497	125736	0.15218580325774514	0.09880429575215587	0.250990099009901
D229784	4-5	404284	380710	52723	31753	84476	0.13848598670904363	0.08340469123479814	0.22189067794384176
D237206	0-1	1016065	1001435	159232	113056	272288	0.1590038295046608	0.1128939971141412	0.271897826618802
D237206	1-2	536152	529631	85395	55143	140538	0.16123489750411135	0.10411588445540386	0.2653507819595152
D237206	2-3	421585	416617	65471	41926	107397	0.15714913217655543	0.10063439561995789	0.25778352779651337
D237206	3-4	536380	530581	77731	53959	131690	0.14650166515574436	0.1016979499831317	0.24819961513887606
D237206	4-5	404284	400665	51890	35227	87117	0.12950969014014202	0.08792133078756567	0.2174310209277077
D237232	0-1	1016065	980790	162194	107572	269766	0.16537077254050306	0.10967893228927701	0.2750497048297801
D237232	1-2	536152	517265	84877	53180	138057	0.1640880399795076	0.10280997167796004	0.2668980116574676
D237232	2-3	421585	407490	65275	40606	105881	0.16018798007313062	0.09964907114285013	0.2598370512159808
D237232	3-4	536380	524111	80914	51300	132214	0.15438332719595657	0.09788002923044928	0.25226335642640585
D237232	4-5	404284	397031	54564	33460	88024	0.13743007472968105	0.08427553515972304	0.2217056098894041
D237233	0-1	1016065	945457	155470	103478	258948	0.1644389961679907	0.10944760047257569	0.2738865966405664
D237233	1-2	536152	497061	82276	50718	132994	0.16552495568954315	0.102035766233923	0.26756072192346614
D237233	2-3	421585	391595	63111	38455	101566	0.16116395766033784	0.09820094740739795	0.2593649050677358
D237233	3-4	536380	510537	76619	50807	127426	0.15007531285685466	0.0995167833085555	0.24959209616541014
D237233	4-5	404284	389184	51981	33656	85637	0.13356407252096694	0.08647837526722578	0.22004244778819274
D237235	0-1	1016065	996351	168160	108091	276251	0.16877586312454146	0.10848686858346104	0.2772627317080025
D237235	1-2	536152	526658	87671	53764	141435	0.16646666337547328	0.10208522418723347	0.2685518875627067
D237235	2-3	421585	414429	67454	40639	108093	0.16276370620781846	0.09806022261955606	0.26082392882737454
D237235	3-4	536380	529073	82396	51366	133762	0.15573654297233086	0.09708679142575788	0.25282333439808874
D237235	4-5	404284	399926	55189	33294	88483	0.13799802963548258	0.08325040132424498	0.22124843095972754
D237258	0-1	1016065	949605	153284	105323	258607	0.16141869514166415	0.11091243201120465	0.27233112715286883
D237258	1-2	536152	502420	79961	52487	132448	0.15915170574419807	0.10446837307432029	0.26362007881851834
D237258	2-3	421585	395931	61673	40101	101774	0.1557670402166034	0.10128279927563136	0.25704983949223476
D237258	3-4	536380	511869	77511	50409	127920	0.15142741599901538	0.09848027522666933	0.2499076912256847
D237258	4-5	404284	388906	53289	32566	85855	0.13702282813841904	0.08373745840897286	0.2207602865473919
D237276	0-1	1016065	894379	145239	98346	243585	0.1623908879792571	0.1099600952169047	0.2723509831961618
D237276	1-2	536152	479505	76648	49667	126315	0.15984817676562288	0.10357973326659785	0.2634279100322207
D237276	2-3	421585	377726	59035	37667	96702	0.1562905386444142	0.09972043227101127	0.25601097091542546
D237276	3-4	536380	483759	73096	47216	120312	0.15110003121388957	0.09760231850983651	0.24870234972372607
D237276	4-5	404284	366815	49992	30451	80443	0.13628668402328148	0.08301459863964124	0.21930128266292273
D237277	0-1	1016065	949639	160548	102610	263158	0.1690621383494149	0.10805158591843848	0.27711372426785336
D237277	1-2	536152	507954	84937	51415	136352	0.16721396031924152	0.1012197954932927	0.2684337558125342
D237277	2-3	421585	400022	65438	39051	104489	0.16358600276984767	0.09762213078280695	0.2612081335526546
D237277	3-4	536380	512472	80187	49619	129806	0.15647098768322953	0.09682285080941007	0.2532938384926396
D237277	4-5	404284	387520	54090	32005	86095	0.1395798926507019	0.08258928571428571	0.22216917836498762
D237278	0-1	1016065	995788	158478	112386	270864	0.1591483327776595	0.11286137209928218	0.2720097048769417
D237278	1-2	536152	526646	81767	56559	138326	0.15525988994504847	0.10739472055232548	0.26265461049737393
D237278	2-3	421585	414236	62688	42911	105599	0.1513340221516237	0.10359070674687859	0.2549247288985023
D237278	3-4	536380	528907	79018	52901	131919	0.1493986655498982	0.10001947412304998	0.24941813967294818
D237278	4-5	404284	399482	54778	33597	88375	0.13712257373298423	0.08410141132766934	0.22122398506065355
D237300	0-1	1016065	983204	163216	107835	271051	0.166004206654977	0.10967713719634989	0.27568134385132687
D237300	1-2	536152	519123	85515	53226	138741	0.16472974612953	0.10253061413191093	0.26726036026144095
D237300	2-3	421585	408582	66239	40092	106331	0.1621192318800143	0.0981247338355581	0.2602439657155724
D237300	3-4	536380	523998	80795	51050	131845	0.1541895198073275	0.09742403596960293	0.25161355577693045
D237300	4-5	404284	396778	54879	33103	87982	0.13831159993749653	0.0834295248224448	0.22174112475994132
D237304	0-1	1016065	904842	148205	98266	246471	0.16379102649965407	0.10860017550025308	0.2723912019999072
D237304	1-2	536152	472346	77405	47874	125279	0.16387351644768877	0.10135366870895487	0.2652271851566437
D237304	2-3	421585	372216	59912	36619	96531	0.1609603026199841	0.09838104756378017	0.25934135018376425
D237304	3-4	536380	493500	75539	48185	123724	0.1530678824721378	0.09763931104356637	0.25070719351570414
D237304	4-5	404284	378765	51993	31899	83892	0.13726981109659023	0.08421844679418637	0.2214882578907766
D237307	0-1	1016065	933086	150863	102758	253621	0.1616817742416026	0.11012704080867144	0.27180881505027404
D237307	1-2	536152	500874	79918	52551	132469	0.15955709419933956	0.10491860228320896	0.2644756964825485
D237307	2-3	421585	394821	61871	39610	101481	0.15670645685006623	0.1003239442684153	0.2570304011184815
D237307	3-4	536380	507788	76562	50514	127076	0.15077552049280407	0.0994785225330256	0.25025404302582965
D237307	4-5	404284	384902	52519	32427	84946	0.1364477191596822	0.08424741882349274	0.22069513798317494
D237310	0-1	1016065	894788	148736	96385	245121	0.16622484879099853	0.10771825281519198	0.2739431016061905
D237310	1-2	536152	466518	76756	47269	124025	0.1645295572732456	0.10132299289630839	0.265852550169554
D237310	2-3	421585	367578	59087	35857	94944	0.1607468346854273	0.09754936367247223	0.2582961983578995
D237310	3-4	536380	489753	75013	47521	122534	0.15316496274652733	0.09703054396808188	0.2501955067146092
D237310	4-5	404284	376032	51384	31479	82863	0.13664794485575696	0.08371362011743681	0.22036156497319376
D237311	0-1	1016065	941326	153347	103625	256972	0.16290530591952204	0.11008407289291913	0.2729893788124412
D237311	1-2	536152	498941	79979	51954	131933	0.16029751012644783	0.10412854425673576	0.26442605438318356
D237311	2-3	421585	392972	61408	39378	100786	0.1562655863522083	0.10020561261362132	0.25647119896582965
D237311	3-4	536380	503513	76511	49152	125663	0.15195436860617303	0.09761813498360519	0.24957250358977823
D237311	4-5	404284	381566	52000	32152	84152	0.13628048620684233	0.08426327293312297	0.2205437591399653
D237313	0-1	1016065	999140	168110	108789	276899	0.1682546990411754	0.10888263906959986	0.2771373381107753
D237313	1-2	536152	528909	88210	54317	142527	0.16677727170458434	0.10269630503545979	0.26947357674004413
D237313	2-3	421585	416215	67819	40805	108624	0.1629422293766443	0.09803827348846149	0.26098050286510577
D237313	3-4	536380	530210	82355	51788	134143	0.15532524848644877	0.09767450632768149	0.25299975481413023
D237313	4-5	404284	400380	55920	33203	89123	0.13966731604975274	0.08292871771816775	0.22259603376792048
D237325	0-1	1016065	992474	163698	109338	273036	0.16493933342334408	0.11016711772802108	0.27510645115136517
D237325	1-2	536152	524468	84692	54696	139388	0.16148173005788724	0.10428853619286592	0.2657702662507531
D237325	2-3	421585	412591	64871	41329	106200	0.15722834477727338	0.10016941717099985	0.25739776194827324
D237325	3-4	536380	527986	81042	51617	132659	0.15349270624599895	0.09776206187285269	0.2512547681188516
D237325	4-5	404284	399204	54849	33509	88358	0.13739591787657437	0.08393953968397111	0.22133545756054548
D237327	0-1	1016065	961031	157438	105882	263320	0.16382197868747211	0.1101754261829223	0.2739974048703944
D237327	1-2	536152	504955	82115	52156	134271	0.1626184511491123	0.10328841183867869	0.265906862987791
D237327	2-3	421585	397734	63323	39410	102733	0.15920942137207278	0.09908632402560505	0.25829574539767786
D237327	3-4	536380	515260	79223	50488	129711	0.15375344486278772	0.0979854830570974	0.2517389279198851
D237327	4-5	404284	391373	53347	32846	86193	0.1363073078623206	0.08392505359337511	0.22023236145569572
D237337	0-1	1016065	993045	161823	110663	272486	0.1629563614941921	0.11143805164922033	0.27439441314341245
D237337	1-2	536152	524729	83304	55536	138840	0.15875623417040033	0.10583748944693357	0.2645937236173339
D237337	2-3	421585	412974	64418	41817	106235	0.1559856068420772	0.10125819058826947	0.2572437974303467
D237337	3-4	536380	528222	80311	52153	132464	0.15204024065639068	0.09873310842789584	0.25077334908428656
D237337	4-5	404284	399506	54402	33882	88284	0.1361731738697291	0.08480974002893574	0.22098291389866484
D237339	0-1	1016065	974791	162768	106272	269040	0.16697733155107095	0.10902029255501948	0.2759976241060904
D237339	1-2	536152	511829	84896	52200	137096	0.16586789728600762	0.1019871871269506	0.26785508441295824
D237339	2-3	421585	402965	65521	39333	104854	0.16259724789994168	0.09760897348404948	0.2602062213839912
D237339	3-4	536380	522063	81526	50725	132251	0.15616122958340278	0.09716260298086629	0.25332383256426905
D237339	4-5	404284	396854	55343	33027	88370	0.13945430813346973	0.08322204135525911	0.22267634948872886
D237340	0-1	1016065	984188	160718	108877	269595	0.1633001012001772	0.11062622181940848	0.2739263230195857
D237340	1-2	536152	518644	83431	54072	137503	0.16086371383839396	0.10425648421653388	0.26512019805492787
D237340	2-3	421585	408373	64500	40721	105221	0.15794384055752952	0.09971521133865363	0.25765905189618316
D237340	3-4	536380	525199	79944	51559	131503	0.15221658837888113	0.09817040778828597	0.2503869961671671
D237340	4-5	404284	397620	55082	33398	88480	0.13852924903173885	0.08399476887480509	0.22252401790654394
D237352	0-1	1016065	919522	153563	99363	252926	0.1670030733359289	0.10805940477769972	0.2750624781136286
D237352	1-2	536152	486255	80803	49088	129891	0.16617412674419801	0.10095114703190712	0.2671252737761051
D237352	2-3	421585	382962	62243	37372	99615	0.16253048605344655	0.09758670573059468	0.26011719178404125
D237352	3-4	536380	499656	76706	48994	125700	0.1535176201226444	0.09805546215796468	0.25157308228060904
D237352	4-5	404284	381224	52215	31900	84115	0.13696671773025831	0.08367783770171867	0.220644555431977
D237355	0-1	1016065	954740	155227	105133	260360	0.16258562540586965	0.11011689046232483	0.2727025158681945
D237355	1-2	536152	503000	79880	52701	132581	0.15880715705765408	0.10477335984095427	0.26358051689860834
D237355	2-3	421585	396275	62239	39627	101866	0.1570601223897546	0.09999873824995269	0.2570588606397073
D237355	3-4	536380	514269	78713	50423	129136	0.15305802994152864	0.09804790877925755	0.2511059387207862
D237355	4-5	404284	390992	53704	32736	86440	0.1373531939272415	0.08372549821991243	0.2210786921471539
D237360	0-1	1016065	998968	163996	110627	274623	0.1641654187121109	0.11074128500612632	0.2749067037182372
D237360	1-2	536152	529787	85460	55306	140766	0.16131011142213758	0.10439289752296678	0.26570300894510435
D237360	2-3	421585	416586	65715	41933	107648	0.15774653973009176	0.10065868752190424	0.258405227251996
D237360	3-4	536380	530196	80902	52155	133057	0.1525888539332624	0.09836928230314827	0.25095813623641067
D237360	4-5	404284	400282	55027	33687	88714	0.13747058323881664	0.0841581684912137	0.22162875173003033
D237361	0-1	1016065	930160	152921	102023	254944	0.16440289842607722	0.10968328029586308	0.2740861787219403
D237361	1-2	536152	490923	80758	50106	130864	0.16450237613637983	0.10206488593934283	0.2665672620757227
D237361	2-3	421585	386739	61952	38414	100366	0.16019072294234613	0.09932797054344145	0.2595186934857876
D237361	3-4	536380	505849	77617	50035	127652	0.153439069761925	0.09891291670043827	0.2523519864623633
D237361	4-5	404284	386089	52806	32727	85533	0.13677157339369939	0.08476542973252281	0.22153700312622218
D237369	0-1	1016065	949565	157035	103289	260324	0.16537572467392964	0.10877507069026343	0.27415079536419307
D237369	1-2	536152	499042	82070	50976	133046	0.16445509596386676	0.10214771502198212	0.26660281098584887
D237369	2-3	421585	393072	63646	38787	102433	0.16191944478365286	0.09867657833679326	0.2605960231204461
D237369	3-4	536380	511013	78917	49454	128371	0.1544324704068194	0.09677640294865297	0.2512088733554724
D237369	4-5	404284	389408	54369	32112	86481	0.1396196277426247	0.0824636371106911	0.2220832648533158
D237370	0-1	1016065	937141	151229	103388	254617	0.16137272833010188	0.11032277960306934	0.2716955079331712
D237370	1-2	536152	499361	80110	52014	132124	0.16042502317962357	0.1041611179086873	0.26458614108831086
