id	gerp_cat	n_total	n_genotyped	gerp_count_p	gerp_count_r	gerp_count_t	gerp_Lp	gerp_Lr	gerp_Lt
D237370	2-3	421585	393243	61504	39390	100894	0.15640202114214366	0.10016707226829212	0.25656909341043577
D237370	3-4	536380	505917	76914	49838	126752	0.15202889011438636	0.09851022993890302	0.2505391200532894
D237370	4-5	404284	383420	52247	32136	84383	0.13626571383861041	0.08381409420478848	0.22007980804339888
D237371	0-1	1016065	960264	160974	103486	264460	0.16763515033365825	0.10776828038955953	0.27540343072321777
D237371	1-2	536152	507446	84613	51304	135917	0.16674286525068677	0.10110238330778053	0.2678452485584673
D237371	2-3	421585	399583	65382	38922	104304	0.16362557966680263	0.09740654632454333	0.26103212599134595
D237371	3-4	536380	514978	79962	49807	129769	0.15527265242398705	0.09671675294866965	0.2519894053726567
D237371	4-5	404284	390526	53875	32688	86563	0.13795496330590024	0.08370249355996784	0.22165745686586807
D237378	0-1	1016065	968361	162908	104357	267265	0.1682306495201686	0.10776662835450829	0.2759972778746769
D237378	1-2	536152	512253	85138	52095	137233	0.16620302858157981	0.10169779386357913	0.26790082244515895
D237378	2-3	421585	402969	65722	39629	105351	0.16309443158158568	0.09834255240477556	0.2614369839863612
D237378	3-4	536380	516649	80002	49777	129779	0.1548478754434829	0.09634587505250179	0.2511937504959847
D237378	4-5	404284	391248	54644	32323	86967	0.13966588966588966	0.08261511879932933	0.222281008465219
D237379	0-1	1016065	811429	132487	87549	220036	0.16327614615696506	0.1078948373794873	0.27117098353645236
D237379	1-2	536152	427124	69194	43372	112566	0.1619997939708375	0.10154428222249276	0.26354407619333026
D237379	2-3	421585	337649	53615	33367	86982	0.1587891567870777	0.0988215572976671	0.2576107140847448
D237379	3-4	536380	456898	69227	44671	113898	0.1515152178385548	0.09777018065301227	0.24928539849156706
D237379	4-5	404284	352299	47894	29572	77466	0.13594702227369365	0.08394006227664569	0.21988708455033934
D237385	0-1	1016065	979083	162109	107457	269566	0.16557227528207516	0.1097526971666345	0.2753249724487097
D237385	1-2	536152	517194	84559	53278	137837	0.16349570954032722	0.10301356937628821	0.2665092789166154
D237385	2-3	421585	406950	64589	40613	105202	0.15871482983167465	0.09979850104435434	0.258513330876029
D237385	3-4	536380	521224	80115	50769	130884	0.15370550857213022	0.09740341964299418	0.25110892821512437
D237385	4-5	404284	393999	54517	33049	87566	0.13836837149332867	0.08388092355564354	0.2222492950489722
D237389	0-1	1016065	917711	146813	101563	248376	0.1599773784993315	0.11066991678208063	0.2706472952814121
D237389	1-2	536152	484980	76323	50961	127284	0.1573734999381418	0.10507855994061611	0.26245205987875786
D237389	2-3	421585	381544	58562	38513	97075	0.1534868848678003	0.10093986538905081	0.25442675025685113
D237389	3-4	536380	493706	74271	48650	122921	0.15043568439516636	0.09854042689373838	0.24897611128890473
D237389	4-5	404284	372559	50192	31330	81522	0.1347222855977174	0.08409406295378719	0.21881634855150459
D237391	0-1	1016065	991590	168267	107233	275500	0.16969412761322725	0.10814247824201535	0.2778366058552426
D237391	1-2	536152	526715	88981	53205	142186	0.16893576222435283	0.1010128817292084	0.2699486439535612
D237391	2-3	421585	414045	68075	40392	108467	0.1644144960088879	0.09755461362895337	0.2619691096378413
D237391	3-4	536380	524624	81890	50823	132713	0.15609274451797858	0.09687509530635274	0.25296783982433135
D237391	4-5	404284	395658	54931	32804	87735	0.1388345490297176	0.08290998791885922	0.2217445369485768
D237394	0-1	1016065	944127	159147	101791	260938	0.16856524598915187	0.10781494438777833	0.27638019037693023
D237394	1-2	536152	503417	84298	50942	135240	0.16745163552283693	0.10119245079129231	0.2686440863141292
D237394	2-3	421585	396412	64753	38816	103569	0.16334772913029877	0.09791832739674884	0.2612660565270476
D237394	3-4	536380	509643	79428	49359	128787	0.15585027166075077	0.09685014804480784	0.2527004197055586
D237394	4-5	404284	385664	53652	31905	85557	0.13911591437105875	0.08272745187520743	0.2218433662462662
D243901	0-1	1016065	999849	167958	108857	276815	0.1679833654881887	0.1088734398894233	0.27685680537761204
D243901	1-2	536152	529109	89004	53802	142806	0.16821486687998125	0.10168415203672589	0.26989901891670715
D243901	2-3	421585	416097	68383	40784	109167	0.16434389096773108	0.09801560693780537	0.2623594979055365
D243901	3-4	536380	530134	82550	51246	133796	0.15571534744045845	0.09666612592287988	0.2523814733633383
D243901	4-5	404284	400223	55330	33394	88724	0.13824792678081968	0.08343848304570202	0.2216864098265217
D243906	0-1	1016065	935920	151143	104157	255300	0.16149136678348577	0.11128835797931447	0.2727797247628002
D243906	1-2	536152	503530	79848	53108	132956	0.15857645026115624	0.10547137211288304	0.2640478223740393
D243906	2-3	421585	395642	61623	40042	101665	0.1557544446747312	0.10120765742767451	0.2569621021024057
D243906	3-4	536380	500007	75562	49190	124752	0.1511218842936199	0.09837862269928221	0.2495005069929021
D243906	4-5	404284	376745	51309	31486	82795	0.13619026131733666	0.08357377005666963	0.2197640313740063
D243907	0-1	1016065	991250	163464	109807	273271	0.16490693568726356	0.11077629255989911	0.2756832282471627
D243907	1-2	536152	528077	86103	55046	141149	0.16305008549889505	0.10423858641826855	0.2672886719171636
D243907	2-3	421585	414885	66093	41584	107677	0.15930438555262302	0.10023018426792966	0.2595345698205527
D243907	3-4	536380	524957	80534	51360	131894	0.1534106603017009	0.09783658471074774	0.25124724501244866
D243907	4-5	404284	395606	54504	33227	87731	0.13777344125215493	0.08399013159557742	0.22176357284773235
D243916	0-1	1016065	1000905	165910	110760	276670	0.16575998721157353	0.11065985283318597	0.2764198400447595
D243916	1-2	536152	530106	88428	54295	142723	0.16681192063474098	0.10242291164408628	0.2692348322788273
D243916	2-3	421585	416845	67993	41116	109109	0.16311338747016277	0.09863618371337068	0.2617495711835334
D243916	3-4	536380	530206	80532	52658	133190	0.1518881340460123	0.09931611486856053	0.2512042489145728
D243916	4-5	404284	400097	53852	34088	87940	0.13459736014016602	0.08519933916025364	0.21979669930041965
D243918	0-1	1016065	999160	163034	111008	274042	0.16317106369350254	0.111101325113095	0.27427238880659754
D243918	1-2	536152	530452	84736	55802	140538	0.15974301162027854	0.105197077209625	0.26494008882990355
D243918	2-3	421585	416980	64982	42241	107223	0.15583960861432203	0.10130222073001104	0.25714182934433305
D243918	3-4	536380	529825	80684	52504	133188	0.1522842447978106	0.09909687160854999	0.25138111640636057
D243918	4-5	404284	399814	54311	33903	88214	0.135840665909648	0.08479693057271631	0.2206375964823643
D243930	0-1	1016065	994828	163233	110496	273729	0.16408163019134966	0.1110704564005034	0.2751520865918531
D243930	1-2	536152	525755	85582	54968	140550	0.16277924128158552	0.10455059866287529	0.2673298399444608
D243930	2-3	421585	413771	65297	41805	107102	0.15780951299148563	0.1010341469073473	0.25884365989883296
D243930	3-4	536380	528749	79753	52571	132324	0.15083338219079373	0.09942524713994731	0.25025862933074106
D243930	4-5	404284	399776	53855	34329	88184	0.13471293924597774	0.08587058752901625	0.220583526774994
D243937	0-1	1016065	984445	158529	110344	268873	0.16103388203505528	0.11208752139530395	0.27312140343035923
D243937	1-2	536152	519313	82150	55225	137375	0.1581897622435795	0.10634241777117076	0.26453218001475026
D243937	2-3	421585	409146	63353	41515	104868	0.1548420368279294	0.10146744682827157	0.256309483656201
D243937	3-4	536380	524557	78805	52031	130836	0.15023152869945497	0.099190364440852	0.24942189314030697
D243937	4-5	404284	397007	53545	33719	87264	0.13487167732558872	0.08493301125672847	0.2198046885823172
D243940	0-1	1016065	990719	167263	107719	274982	0.1688299103984076	0.10872810554758716	0.2775580159459948
D243940	1-2	536152	523676	87516	53405	140921	0.16711860005041285	0.10198099588295052	0.26909959593336336
D243940	2-3	421585	412110	67733	40441	108174	0.16435660381936862	0.0981315668146854	0.262488170634054
D243940	3-4	536380	527304	83415	50668	134083	0.15819147967775704	0.0960887836997254	0.25428026337748244
D243940	4-5	404284	398608	56001	33112	89113	0.14049141010717295	0.08306908039979127	0.22356049050696425
D243950	0-1	1016065	998950	164341	110391	274732	0.16451373942639771	0.11050703238400321	0.2750207718104009
D243950	1-2	536152	528761	85709	55352	141061	0.1620940273582961	0.10468245577869775	0.2667764831369938
D243950	2-3	421585	415954	66182	41787	107969	0.15910893993085773	0.10046062785788813	0.25956956778874585
D243950	3-4	536380	530203	81439	52062	133501	0.15359965899853453	0.09819257906877177	0.2517922380673063
D243950	4-5	404284	400355	55455	33319	88774	0.13851456832061546	0.08322363902036942	0.22173820734098487
D244001	0-1	1016065	1000178	167470	109601	277071	0.16744019564517515	0.10958149449398007	0.27702169013915523
D244001	1-2	536152	529887	88480	54344	142824	0.16697899740888153	0.10255771513549115	0.26953671254437267
D244001	2-3	421585	416870	68099	40976	109075	0.1633578813538993	0.09829443231702929	0.26165231367092856
D244001	3-4	536380	530739	82938	51128	134066	0.15626890053303036	0.09633360276896931	0.2526025033019997
D244001	4-5	404284	400873	56190	33524	89714	0.1401690809807595	0.08362748301831253	0.22379656399907202
D244005	0-1	1016065	977023	163775	106022	269797	0.16762655536256568	0.10851535736620326	0.2761419127287689
D244005	1-2	536152	516158	86741	52253	138994	0.16805125562327813	0.10123450571336684	0.269285761336645
D244005	2-3	421585	406434	66720	39605	106325	0.16415949453047726	0.09744509563668394	0.2616045901671612
D244005	3-4	536380	520814	80954	50536	131490	0.15543744983813798	0.09703272185463524	0.25247017169277325
D244005	4-5	404284	393782	54069	33080	87149	0.13730693632517485	0.08400587126887465	0.2213128075940495
D244017	0-1	1016065	979772	159230	108840	268070	0.16251740200781406	0.11108706923651625	0.2736044712443303
D244017	1-2	536152	519837	82990	54961	137951	0.15964619678860872	0.10572737223398873	0.26537356902259746
D244017	2-3	421585	408872	64149	41225	105374	0.15689262165176387	0.10082617542898512	0.25771879708074896
D244017	3-4	536380	521535	79132	51495	130627	0.15172903064990845	0.09873738100031637	0.2504664116502248
D244017	4-5	404284	394070	53707	33177	86884	0.13628796914253813	0.08419062603090821	0.22047859517344634
D244025	0-1	1016065	1001272	166456	110183	276639	0.16624453694900088	0.1100430252718542	0.2762875622208551
D244025	1-2	536152	531301	88065	54728	142793	0.16575349942876072	0.1030075230424938	0.26876102247125455
D244025	2-3	421585	417674	68036	41229	109265	0.16289259087230712	0.09871095639182711	0.2616035472641342
D244025	3-4	536380	529922	82406	51798	134204	0.15550590464257003	0.0977464607998913	0.2532523654424613
D244025	4-5	404284	399698	55490	33283	88773	0.13882981651146617	0.08327036912869216	0.22210018564015832
D244027	0-1	1016065	996655	168661	108116	276777	0.1692270645308557	0.10847886179269657	0.2777059263235523
D244027	1-2	536152	527248	88252	53755	142007	0.1673823324128304	0.10195391921828058	0.26933625163111097
D244027	2-3	421585	414843	68113	40800	108913	0.1641898260305706	0.09835046029461748	0.2625402863251881
D244027	3-4	536380	529065	83128	50926	134054	0.15712247077391248	0.09625660363093382	0.2533790744048463
D244027	4-5	404284	399735	55957	33053	89010	0.13998524022164685	0.08268728032321412	0.22267252054486097
D244029	0-1	1016065	1001560	166494	110163	276657	0.16623467390870242	0.10999141339510364	0.27622608730380604
D244029	1-2	536152	531154	87391	55019	142410	0.16453043750023533	0.10358389468967569	0.26811433218991104
D244029	2-3	421585	417646	67365	41706	109071	0.1612968877949268	0.09985968978512903	0.26115657758005584
D244029	3-4	536380	530712	82128	51713	133841	0.15475059919504364	0.09744079651487059	0.2521913957099142
D244029	4-5	404284	400227	55313	33427	88740	0.13820406919073425	0.08352010234192096	0.22172417153265522
D244032	0-1	1016065	961098	160683	104453	265136	0.16718690497743205	0.10868090454875569	0.2758678095261878
D244032	1-2	536152	505983	84377	51197	135574	0.16675856698742844	0.10118324133419503	0.26794180832162345
D244032	2-3	421585	398565	64918	39196	104114	0.1628793295949218	0.098342804812264	0.2612221344071858
D244032	3-4	536380	517623	80072	50420	130492	0.15469173510450657	0.09740679992967854	0.2520985350341851
D244032	4-5	404284	393621	53441	33433	86874	0.135767654672896	0.08493703333917652	0.22070468801207252
D244033	0-1	1016065	995200	163368	110000	273368	0.16415594855305465	0.11053054662379422	0.2746864951768489
D244033	1-2	536152	526235	85136	54708	139844	0.161783233726377	0.1039611580377588	0.2657443917641358
D244033	2-3	421585	414386	65577	41579	107156	0.15825100268831477	0.10033881453524009	0.25858981722355484
D244033	3-4	536380	528744	80894	51710	132604	0.15299275263643652	0.0977978000695989	0.25079055270603545
D244033	4-5	404284	399530	54790	33493	88283	0.13713613495857632	0.08383100142667635	0.22096713638525267
D244042	0-1	1016065	1001490	166208	109755	275963	0.1659607185293912	0.10959170835455172	0.27555242688394294
D244042	1-2	536152	530398	86686	54867	141553	0.16343575956168763	0.10344496019969909	0.2668807197613867
D244042	2-3	421585	417070	67003	41372	108375	0.1606516891648884	0.09919677751936126	0.25984846668424966
D244042	3-4	536380	530891	80710	52319	133029	0.15202744066107732	0.09854941974906337	0.2505768604101407
D244042	4-5	404284	400411	54858	33689	88547	0.13700422815557015	0.08413605020841086	0.221140278363981
D244045	0-1	1016065	998851	162393	111257	273650	0.16257980419502008	0.11138498134356375	0.27396478553858383
D244045	1-2	536152	529465	85208	55749	140957	0.16093226181145118	0.10529307886262548	0.26622534067407666
D244045	2-3	421585	416413	65642	42295	107937	0.15763676926512862	0.1015698357159839	0.2592066049811125
D244045	3-4	536380	529970	80251	52422	132673	0.1514255523897579	0.09891503292639206	0.25034058531614994
D244045	4-5	404284	400072	54247	33853	88100	0.13559309324321622	0.08461726889159951	0.22021036213481573
D244054	0-1	1016065	1001364	169474	109017	278491	0.16924315234020795	0.10886850336141503	0.278111655701623
D244054	1-2	536152	529992	88803	53960	142763	0.16755535932617852	0.10181285755256683	0.26936821687874535
D244054	2-3	421585	416701	68983	40695	109678	0.16554555904593463	0.09765995281988764	0.26320551186582225
D244054	3-4	536380	530439	83735	51228	134963	0.15785981045888406	0.09657660918597614	0.2544364196448602
D244054	4-5	404284	400386	55907	33075	88982	0.1396327543920117	0.08260778348893318	0.2222405378809449
D244055	0-1	1016065	999917	165720	109870	275590	0.16573375590173983	0.10987911996695726	0.2756128758686971
D244055	1-2	536152	528833	85734	55053	140787	0.16211923234745185	0.10410280750255752	0.26622203985000936
D244055	2-3	421585	415948	66165	41401	107566	0.15907036456480136	0.09953407637493149	0.25860444093973284
D244055	3-4	536380	529576	81367	52081	133448	0.1536455579557986	0.09834471350665439	0.251990271462453
D244055	4-5	404284	399937	55276	33417	88693	0.13821176835351567	0.0835556600164526	0.22176742836996827
D244073	0-1	1016065	999773	168020	109034	277054	0.16805814919986836	0.10905875633768866	0.277116905537557
D244073	1-2	536152	530200	88850	54058	142908	0.1675782723500566	0.10195775179177669	0.26953602414183325
D244073	2-3	421585	417042	68124	40971	109095	0.16335045391111686	0.098241903693153207	0.2615923576042701
D244073	3-4	536380	530234	82270	51686	133956	0.15515791141269702	0.09747771738515448	0.2526356287978515
D244073	4-5	404284	400348	55144	33661	88805	0.1377401660555317	0.08407935096466075	0.22181951702019242
D244077	0-1	1016065	1001484	168470	109611	278081	0.1682203609842993	0.10944857830978827	0.2776689392940876
D244077	1-2	536152	529390	87496	54581	142077	0.1652770169440299	0.10310168306919285	0.2683787000132228
D244077	2-3	421585	416627	68029	40861	108890	0.1632851447457798	0.09807573681014432	0.26136088155592413
D244077	3-4	536380	530685	82813	51537	134350	0.1560492570922487	0.09711410723875745	0.25316336433100617
D244077	4-5	404284	400634	55871	33280	89151	0.13945646150850902	0.08306833668635213	0.22252479819486115
D244083	0-1	1016065	995312	168054	108287	276341	0.1688455479286897	0.10879704052598582	0.27764258845467554
D244083	1-2	536152	525969	88090	53625	141715	0.1674813534637973	0.10195467793729288	0.2694360314010902
D244083	2-3	421585	413928	68316	40418	108734	0.1650431959181307	0.0976450010629868	0.2626881969811175
D244083	3-4	536380	528402	82240	51357	133597	0.1556390778233239	0.09719304620345873	0.2528321240267826
D244083	4-5	404284	399260	55236	33225	88461	0.13834593998897962	0.08321645043330161	0.2215623904222812
D244086	0-1	1016065	997456	169044	108349	277393	0.16947514476829054	0.10862534287226705	0.27810048764055756
D244086	1-2	536152	527572	88220	53674	141894	0.167218881972508	0.1017377722851099	0.26895665425761794
D244086	2-3	421585	415115	68276	40373	108649	0.16447490454452382	0.09725738650735338	0.2617322910518772
D244086	3-4	536380	529841	83284	50884	134168	0.15718677867511197	0.09603635807723448	0.2532231367523465
D244086	4-5	404284	400227	56093	33124	89217	0.14015296319338774	0.08276303197935171	0.22291599517273947
D244087	0-1	1016065	1001314	167657	109577	277234	0.16743698779803337	0.10943320476893362	0.276870192566967
D244087	1-2	536152	530232	89565	53554	143119	0.1689166251753949	0.10100107122919778	0.26991769640459273
D244087	2-3	421585	416944	68093	40966	109059	0.1633144978702176	0.09825300280133543	0.261567500671553
D244087	3-4	536380	531213	81271	52539	133810	0.15299136128069155	0.09890382953730424	0.2518951908179958
D244087	4-5	404284	401167	53909	34212	88121	0.13438044505156208	0.08528119212198411	0.21966163717354617
D244090	0-1	1016065	1000561	165802	110458	276260	0.1657090372301139	0.11039606780596085	0.27610510503607477
D244090	1-2	536152	530274	86217	55570	141787	0.16258952918679778	0.10479487962826765	0.2673844088150654
D244090	2-3	421585	416833	66156	42041	108197	0.15871104255181331	0.10085813743153733	0.25956917998335066
D244090	3-4	536380	530102	81736	51864	133600	0.15418919377780124	0.09783777461696051	0.25202696839476174
D244090	4-5	404284	399978	55612	33207	88819	0.13903764707058888	0.08302206621364175	0.22205971328423063
D244112	0-1	1016065	999830	149481	117982	267463	0.14950641609073542	0.11800206035025955	0.26750847644099496
D244112	1-2	536152	529901	79178	58820	137998	0.14942036342637588	0.11100186638636274	0.2604222298127386
D244112	2-3	421585	416722	60635	44756	105391	0.1455046769788972	0.10740013726177164	0.25290481424066885
D244112	3-4	536380	530278	69399	58026	127425	0.13087286291341524	0.10942562203221706	0.2402984849456323
D244112	4-5	404284	400061	45995	38083	84078	0.1149699670800203	0.09519298307008181	0.2101629501501021
D244123	0-1	1016065	991281	166025	107883	273908	0.1674853043687915	0.10883190538303468	0.27631720975182616
D244123	1-2	536152	523963	88149	53176	141325	0.16823516164309313	0.10148808217374128	0.2697232438168344
D244123	2-3	421585	412279	67285	40447	107732	0.16320258853834418	0.09810589430943609	0.26130848284778024
D244123	3-4	536380	527418	81498	51561	133059	0.1545225987736482	0.09776116856079997	0.2522837673344482
D244123	4-5	404284	399074	54789	33591	88380	0.13729032710725328	0.08417235901111073	0.221462686118364
D244139	0-1	1016065	986213	160473	110030	270503	0.16271637060148264	0.11156819064441455	0.2742845612458972
D244139	1-2	536152	520700	84958	54025	138983	0.16316112924908777	0.10375456116765892	0.2669156904167467
D244139	2-3	421585	409749	65372	41093	106465	0.15954157301177063	0.10028822523056798	0.2598297982423386
D244139	3-4	536380	525816	79053	52387	131440	0.15034346615546124	0.09962990856116968	0.24997337471663092
D244139	4-5	404284	398130	53150	34108	87258	0.13349910833144954	0.08567050963253209	0.21916961796398163
D244143	0-1	1016065	999286	167397	109344	276741	0.1675166068572961	0.10942212739896286	0.276938734256259
D244143	1-2	536152	528178	88140	54018	142158	0.16687556089045738	0.10227234000658869	0.26914790089704604
D244143	2-3	421585	415492	68195	40680	108875	0.16413071731826365	0.09790802229645817	0.26203873961472185
D244143	3-4	536380	529695	81623	51566	133189	0.15409433730731836	0.09735036200077403	0.2514446993080924
D244143	4-5	404284	400273	54751	33701	88452	0.13678414482115955	0.0841950368873244	0.22097918170848396
D244144	0-1	1016065	985772	160827	109057	269884	0.16314827363731166	0.11063105870322955	0.27377933234054125
D244144	1-2	536152	520170	83567	54448	138015	0.16065324797662303	0.10467347213411	0.26532672011073305
D244144	2-3	421585	409295	64189	41377	105566	0.15682820459570726	0.10109334343199892	0.25792154802770617
D244144	3-4	536380	525321	80097	51771	131868	0.1524724882500414	0.0985511715693833	0.2510236598194247
D244144	4-5	404284	397730	54007	33524	87531	0.13578809745304604	0.08428833630855102	0.22007643376159705
D244147	0-1	1016065	1001381	162746	112367	275113	0.16252155772877655	0.11221203517941722	0.27473359290819377
D244147	1-2	536152	531261	85229	56349	141578	0.16042773702568042	0.10606650968168188	0.26649424670736227
D244147	2-3	421585	417605	66292	41928	108220	0.15874331006573197	0.10040109673016367	0.2591444067958956
D244147	3-4	536380	529863	81483	51949	133432	0.15378126043901913	0.09804232414794013	0.25182358458695925
D244147	4-5	404284	399733	54646	33675	88321	0.13670625142282475	0.08424373269157162	0.22094998411439637
D244162	0-1	1016065	984549	161159	109630	270789	0.16368814553668737	0.11135047620788809	0.27503862174457544
D244162	1-2	536152	520814	84623	54268	138891	0.1624821913389425	0.10419842784564164	0.26668061918458413
D244162	2-3	421585	409847	65025	41364	106389	0.15865676703745543	0.1009254673085322	0.25958223434598765
D244162	3-4	536380	524206	78873	51963	130836	0.15046184133718424	0.09912706073566499	0.24958890207284923
D244162	4-5	404284	395982	53394	33560	86954	0.13483946239980604	0.08475132708052387	0.21959078948032992
D244163	0-1	1016065	985827	159572	110315	269887	0.16186612864123218	0.11190097248300158	0.27376710112423375
D244163	1-2	536152	520355	82949	54657	137606	0.15940848074871963	0.10503790681361763	0.26444638756233724
D244163	2-3	421585	409460	63552	41643	105195	0.1552093000537293	0.10170224197723832	0.2569115420309676
D244163	3-4	536380	523857	78101	52380	130481	0.14908839626081163	0.09998911916801723	0.24907751542882886
D244163	4-5	404284	396193	52416	33867	86283	0.1322991572289263	0.08548106604609369	0.21778022327502
D244168	0-1	1016065	1000284	164325	110882	275207	0.16427834495003418	0.11085051845275942	0.27512886340279363
D244168	1-2	536152	529619	86159	55003	141162	0.16268109716607598	0.10385390252237929	0.2665349996884553
D244168	2-3	421585	416516	66020	42139	108159	0.1585053155220928	0.10117018313822278	0.2596754986603156
D244168	3-4	536380	530451	80225	52451	132676	0.1512392285055547	0.09888000965216391	0.25011923815771864
D244168	4-5	404284	400247	54298	33963	88261	0.13566122919097456	0.08485510197453072	0.2205163311655053
D244179	0-1	1016065	954039	158077	104485	262562	0.16569238783739448	0.10951858362184355	0.27521097145923806
D244179	1-2	536152	501259	82256	51984	134240	0.16409879922355508	0.10370686611113217	0.26780566533468725
D244179	2-3	421585	394931	63025	39442	102467	0.15958483887058753	0.09987061030914261	0.2594554491797301
D244179	3-4	536380	514702	79282	50465	129747	0.15403476186220377	0.0980470252689906	0.25208178713119433
D244179	4-5	404284	391972	54352	32966	87318	0.13866296572204137	0.08410294612880512	0.2227659118508465
D244183	0-1	1016065	1000949	170878	107991	278869	0.17071599052499178	0.1078886137055934	0.2786046042305852
D244183	1-2	536152	529518	90435	53292	143727	0.17078739532933723	0.10064247107747046	0.2714298664068077
D244183	2-3	421585	416280	69248	40406	109654	0.16634957240319015	0.09706447583357355	0.26341404823676373
D244183	3-4	536380	529139	83135	50990	134125	0.15711372626096357	0.0963640933667713	0.25347781962773486
D244183	4-5	404284	399382	55067	33328	88395	0.13788052541176118	0.08344892859467878	0.22132945400643994
D244186	0-1	1016065	997529	165042	109458	274500	0.16545082899845517	0.10972914070668623	0.2751799697051414
D244186	1-2	536152	527537	85229	55097	140326	0.16156023179416798	0.10444196331252595	0.26600219510669393
D244186	2-3	421585	414923	66192	41567	107759	0.1595283944249897	0.10018003340378817	0.25970842782877784
D244186	3-4	536380	529040	81163	51811	132974	0.15341562074701345	0.09793399364887344	0.2513496143958869
D244186	4-5	404284	399540	54430	33586	88016	0.13623166641637885	0.08406167092155979	0.22029333733793863
D247994	0-1	1016065	977920	165304	105404	270708	0.1690363219895288	0.10778386780104712	0.27682018979057593
D247994	1-2	536152	517255	86413	52435	138848	0.16706073406733624	0.10137166387951783	0.2684323979468541
D247994	2-3	421585	407038	67181	39713	106894	0.16504847213282298	0.09756582923461692	0.2626143013674399
D247994	3-4	536380	521705	81476	50279	131755	0.15617254962095437	0.09637438782453686	0.2525469374454912
D247994	4-5	404284	394958	54728	32875	87603	0.1385666324014199	0.0832366985856724	0.2218033309870923
