id	gerp_cat	n_total	n_genotyped	gerp_count_t_v2	gerp_Lt_additive
D154259	0-1	1016065	880915	167623	0.19028283092012283
D154259	1-2	536152	461738	84914.5	0.18390190974102197
D154259	2-3	421585	364039	64979	0.178494611841039
D154259	3-4	536380	481434	83855.5	0.17417859976653083
D154259	4-5	404284	366751	55748	0.15200503884106656
D154280	0-1	1016065	977685	188528.5	0.19283153571958248
D154280	1-2	536152	522353	97010.5	0.18571827863532897
D154280	2-3	421585	410974	74056	0.18019631412206125
D154280	3-4	536380	526462	92142	0.17502117911644144
D154280	4-5	404284	398717	61093.5	0.15322521989280619
D154288	0-1	1016065	999189	192796	0.19295248446490104
D154288	1-2	536152	529248	98205	0.18555573190640304
D154288	2-3	421585	416172	74891	0.17995203906077295
D154288	3-4	536380	530460	92959	0.17524224258191004
D154288	4-5	404284	400576	61217.5	0.15282368389519094
D154299	0-1	1016065	924281	177111	0.19162029729054258
D154299	1-2	536152	487861	89870	0.18421230637415165
D154299	2-3	421585	384917	69006	0.17927501253516992
D154299	3-4	536380	503742	87921	0.17453577426539776
D154299	4-5	404284	384232	58796	0.15302213246163776
D211308	0-1	1016065	978788	189424.5	0.19352965095608038
D211308	1-2	536152	521536	96818.5	0.18564106792244447
D211308	2-3	421585	410506	74006	0.18027994718713003
D211308	3-4	536380	525882	92194	0.17531309305129286
D211308	4-5	404284	398087	60897	0.1529740986266821
D211312	0-1	1016065	929793	178158.5	0.1916109284539677
D211312	1-2	536152	493748	90871	0.1840432771373251
D211312	2-3	421585	388510	69456	0.178775321098556
D211312	3-4	536380	502348	87555	0.17429152698925846
D211312	4-5	404284	382021	58412	0.15290258912468163
D211320	0-1	1016065	979929	189360.5	0.19323899996836505
D211320	1-2	536152	522408	97494	0.1866242477144301
D211320	2-3	421585	411163	74016	0.18001619795555535
D211320	3-4	536380	526954	92715.5	0.17594609776185396
D211320	4-5	404284	399065	61050.5	0.1529838497487878
D211334	0-1	1016065	767624	145738	0.18985597115254343
D211334	1-2	536152	408117	74644.5	0.1828997566874205
D211334	2-3	421585	323169	57287.5	0.1772679310206115
D211334	3-4	536380	421744	73131	0.17340139990136197
D211334	4-5	404284	315812	47392	0.15006396210403658
D211341	0-1	1016065	988376	190857.5	0.19310211903162358
D211341	1-2	536152	525322	97634.5	0.1858564842134919
D211341	2-3	421585	413280	74429.5	0.1800946089818041
D211341	3-4	536380	528514	92796.5	0.17558002247811788
D211341	4-5	404284	399883	61185	0.15300725462197692
D211349	0-1	1016065	983000	190375	0.19366734486266532
D211349	1-2	536152	523910	97428	0.18596323796071845
D211349	2-3	421585	412328	74342.5	0.18029942181952233
D211349	3-4	536380	527033	92144.5	0.1748363005732089
D211349	4-5	404284	398930	60820	0.15245782468102173
D211350	0-1	1016065	1000707	193056.5	0.1929201054854218
D211350	1-2	536152	529006	97965.5	0.18518788066675992
D211350	2-3	421585	416302	75215.5	0.18067532704623085
D211350	3-4	536380	530660	93027.5	0.17530528021708816
D211350	4-5	404284	401006	61193.5	0.15259996109783894
D211374	0-1	1016065	993008	191555.5	0.19290428677311763
D211374	1-2	536152	526433	97306.5	0.1848411858679072
D211374	2-3	421585	414030	74545	0.18004733956476585
D211374	3-4	536380	529583	92543.5	0.17474786766191513
D211374	4-5	404284	400424	61134.5	0.15267441511997282
D211376	0-1	1016065	998239	192483	0.19282256052909172
D211376	1-2	536152	529039	97809	0.18488050975447934
D211376	2-3	421585	416062	74823	0.17983617826189366
D211376	3-4	536380	529972	92350	0.17425448891639558
D211376	4-5	404284	400280	60958.5	0.15228964724692715
D211385	0-1	1016065	927683	178401	0.192308148365336
D211385	1-2	536152	503113	93509	0.18586083046949692
D211385	2-3	421585	396916	71834	0.18098035856453254
D211385	3-4	536380	514738	90044.5	0.1749326842005059
D211385	4-5	404284	392104	60230.5	0.15360848142329586
D211401	0-1	1016065	949307	182273.5	0.19200690609044282
D211401	1-2	536152	511097	94726	0.18533859521773755
D211401	2-3	421585	402828	72269.5	0.17940535414618647
D211401	3-4	536380	519956	90999	0.17501288570571355
D211401	4-5	404284	395296	60472.5	0.1529802983081033
D211403	0-1	1016065	944189	181818	0.1925652597096556
D211403	1-2	536152	512712	95087.5	0.185459868308134
D211403	2-3	421585	403748	72621.5	0.17986838324895726
D211403	3-4	536380	519010	91119.5	0.17556405464249245
D211403	4-5	404284	393531	60217.5	0.1530184407327504
D211411	0-1	1016065	1001762	193083	0.19274338615359737
D211411	1-2	536152	530236	98081.5	0.1849770668155312
D211411	2-3	421585	417097	74791	0.1793132053215439
D211411	3-4	536380	531010	92926	0.1749985875972204
D211411	4-5	404284	400879	61254	0.15279922370590626
D211412	0-1	1016065	989904	190244.5	0.19218479771775848
D211412	1-2	536152	524467	96793	0.18455498630037734
D211412	2-3	421585	413024	73739.5	0.17853562989075694
D211412	3-4	536380	527432	92207	0.17482253636487738
D211412	4-5	404284	398786	60947.5	0.15283259693168766
D211431	0-1	1016065	965574	185301.5	0.19190812925783005
D211431	1-2	536152	509342	93904	0.1843633550738011
D211431	2-3	421585	401221	71669	0.17862724034883518
D211431	3-4	536380	515137	89690.5	0.17410999404042032
D211431	4-5	404284	389615	59268.5	0.1521206832385817
D211435	0-1	1016065	1000055	192396	0.19238541880196589
D211435	1-2	536152	530497	98454	0.18558823141318423
D211435	2-3	421585	417039	75000	0.17983929560544698
D211435	3-4	536380	529682	92594	0.1748105467053817
D211435	4-5	404284	399679	60876.5	0.1523134815689591
D211438	0-1	1016065	1001239	192781.5	0.1925429392982095
D211438	1-2	536152	530159	98090	0.18501996570840068
D211438	2-3	421585	416967	74868.5	0.1795549767727422
D211438	3-4	536380	530925	92866.5	0.17491453595140558
D211438	4-5	404284	400977	61345.5	0.15299007174975124
D211445	0-1	1016065	887438	169149.5	0.19060430137091267
D211445	1-2	536152	462727	84949.5	0.1835844893425281
D211445	2-3	421585	364971	64992.5	0.17807579232322568
D211445	3-4	536380	482519	84073	0.174237698411876
D211445	4-5	404284	367695	55827	0.15182964141475952
D211450	0-1	1016065	995463	192280.5	0.19315685264042962
D211450	1-2	536152	527252	97650	0.18520555635635333
D211450	2-3	421585	414841	74681.5	0.18002439488864408
D211450	3-4	536380	530001	92444.5	0.17442325580517773
D211450	4-5	404284	400688	61216.5	0.1527784710298287
D211451	0-1	1016065	888525	168969	0.19016797501477167
D211451	1-2	536152	477301	87315	0.1829348775720143
D211451	2-3	421585	375630	67195	0.17888613795490244
D211451	3-4	536380	480234	82970.5	0.17277098247937464
D211451	4-5	404284	363822	55111	0.15147792052157374
D211456	0-1	1016065	766919	144565	0.18850100206149542
D211456	1-2	536152	413043	75085	0.18178494732993902
D211456	2-3	421585	325888	57280.5	0.17576744157501964
D211456	3-4	536380	426281	73502	0.1724261695923581
D211456	4-5	404284	326535	49109.5	0.15039582280613104
D211461	0-1	1016065	996059	191814.5	0.1925734318950986
D211461	1-2	536152	527690	97441	0.18465576380071633
D211461	2-3	421585	415034	74621.5	0.17979611308953
D211461	3-4	536380	529925	92617	0.17477378874369015
D211461	4-5	404284	400437	61164.5	0.15274437676838054
D211474	0-1	1016065	929480	178415	0.19195141369367819
D211474	1-2	536152	500467	92544	0.18491528911996197
D211474	2-3	421585	395012	70880	0.17943758670622664
D211474	3-4	536380	514113	89806	0.17468144162859137
D211474	4-5	404284	392265	59831	0.15252699068231934
D211478	0-1	1016065	1000177	193004.5	0.19297034424906792
D211478	1-2	536152	529036	98321	0.18584935618748064
D211478	2-3	421585	416339	74930	0.17997353118492382
D211478	3-4	536380	530544	92743.5	0.17480830996109653
D211478	4-5	404284	400824	61109	0.1524584356226174
D211482	0-1	1016065	999912	192295.5	0.1923124234932674
D211482	1-2	536152	529592	98068	0.18517651324038129
D211482	2-3	421585	416518	74563.5	0.17901627300620862
D211482	3-4	536380	530050	92545	0.17459673615696633
D211482	4-5	404284	400139	60983.5	0.15240578898832655
D211489	0-1	1016065	993388	192243.5	0.19352307456905057
D211489	1-2	536152	528256	98106	0.18571677368548584
D211489	2-3	421585	414849	74744.5	0.18017278576060206
D211489	3-4	536380	525381	91909	0.17493780703908213
D211489	4-5	404284	396697	60695	0.153000904972813
D211490	0-1	1016065	965137	185616.5	0.19232140100317363
D211490	1-2	536152	515666	95800.5	0.1857801367551865
D211490	2-3	421585	406406	72930	0.17945109078114005
D211490	3-4	536380	523371	91609.5	0.17503740176662444
D211490	4-5	404284	397108	60940	0.15345951227373913
D217810	0-1	1016065	989740	191094	0.19307494897649888
D217810	1-2	536152	525523	97843	0.186182146166771
D217810	2-3	421585	413740	74919	0.1810774882776623
D217810	3-4	536380	528422	92579.5	0.1751999349005151
D217810	4-5	404284	399673	61022.5	0.15268106677208618
D217818	0-1	1016065	956687	183270	0.1915673569307412
D217818	1-2	536152	512222	94509.5	0.18450886529668775
D217818	2-3	421585	403567	72291.5	0.17913134622008242
D217818	3-4	536380	521215	91179.5	0.17493644657195206
D217818	4-5	404284	396045	60738.5	0.15336262293426253
D217821	0-1	1016065	961481	185373.5	0.19279996172571273
D217821	1-2	536152	511926	94888.5	0.18535589128116173
D217821	2-3	421585	402696	72417	0.17983044281542404
D217821	3-4	536380	513299	89977.5	0.17529256826917644
D217821	4-5	404284	387345	58911	0.15208922278588854
D217831	0-1	1016065	889368	169389.5	0.19046052927472093
D217831	1-2	536152	464962	85539	0.18396987280681001
D217831	2-3	421585	366104	65196	0.1780805454187881
D217831	3-4	536380	485630	84351.5	0.17369499413133455
D217831	4-5	404284	371295	56597.5	0.15243270176005602
D217835	0-1	1016065	899551	172220	0.1914510683663294
D217835	1-2	536152	489033	90261	0.18457036641699026
D217835	2-3	421585	385415	68968	0.17894477381523813
D217835	3-4	536380	493220	86037.5	0.17444041198653745
D217835	4-5	404284	374191	56808.5	0.15181685289063607
D217864	0-1	1016065	966647	185843	0.19225529071108688
D217864	1-2	536152	517259	95882.5	0.18536651851393596
D217864	2-3	421585	407687	73524	0.18034423467022495
D217864	3-4	536380	524192	91865.5	0.17525162535864722
D217864	4-5	404284	397663	60722	0.15269713299954987
D217870	0-1	1016065	989316	190706.5	0.1927660120729878
D217870	1-2	536152	525716	97393.5	0.18525877089531229
D217870	2-3	421585	413625	74328.5	0.17970021154427318
D217870	3-4	536380	528884	92574.5	0.17503743732084917
D217870	4-5	404284	400102	61158	0.1528560217144628
D217891	0-1	1016065	862352	164131	0.19032947102807207
D217891	1-2	536152	450176	82405	0.1830506290872903
D217891	2-3	421585	355185	63409.5	0.17852527556062334
D217891	3-4	536380	470153	81635.5	0.17363602912243462
D217891	4-5	404284	355577	53964	0.15176459669776166
D217896	0-1	1016065	914961	174934.5	0.19119339512831696
D217896	1-2	536152	478399	88135.5	0.18423010917664961
D217896	2-3	421585	377083	67305.5	0.17848988153801684
D217896	3-4	536380	497257	86647	0.1742499351442011
D217896	4-5	404284	379234	57826	0.15248105391394232
D217897	0-1	1016065	894116	170340.5	0.19051275226033312
D217897	1-2	536152	464057	85157	0.18350547454299795
D217897	2-3	421585	366241	65084	0.17770812115519563
D217897	3-4	536380	487686	84832.5	0.17394901637529067
D217897	4-5	404284	373659	56951.5	0.152415705228564
D217910	0-1	1016065	927697	177474	0.1913059975401451
D217910	1-2	536152	487147	89545.5	0.18381617868938946
D217910	2-3	421585	383842	68571.5	0.17864511960650475
D217910	3-4	536380	501107	87376.5	0.17436695156922574
D217910	4-5	404284	381597	58270.5	0.1527016721829574
D217911	0-1	1016065	934584	178683.5	0.19119041199078948
D217911	1-2	536152	494468	91022	0.18408066851646618
D217911	2-3	421585	389385	69365.5	0.17814117133428356
D217911	3-4	536380	503653	87779	0.17428467615600424
D217911	4-5	404284	381086	58098	0.15245377683777414
D217932	0-1	1016065	847054	161117.5	0.1902092428581885
D217932	1-2	536152	467298	86149.5	0.1843566631999281
D217932	2-3	421585	368544	65685	0.1782283797864027
D217932	3-4	536380	478969	83427.5	0.17418141883921506
D217932	4-5	404284	365609	55776	0.15255641956297575
D217947	0-1	1016065	839157	160201	0.19090706506648936
D217947	1-2	536152	453419	83591	0.18435707370004345
D217947	2-3	421585	357432	63836	0.17859620850959063
D217947	3-4	536380	465245	81267	0.17467570849767328
D217947	4-5	404284	352131	53612	0.15225015690183483
D217949	0-1	1016065	996154	192861.5	0.1936061090955816
D217949	1-2	536152	527583	98048.5	0.18584469173570795
D217949	2-3	421585	415057	74714.5	0.180010215464382
D217949	3-4	536380	529463	92685.5	0.1750556696124186
D217949	4-5	404284	400006	61062	0.15265271020934687
D217961	0-1	1016065	923444	177717.5	0.19245076041427525
D217961	1-2	536152	493743	91191	0.18469325134736087
D217961	2-3	421585	389044	69451	0.17851708290064877
D217961	3-4	536380	500932	87425	0.17452468598532336
D217961	4-5	404284	378633	57797	0.152646494098507
D217964	0-1	1016065	996922	192268.5	0.1928621296350166
D217964	1-2	536152	528040	97974	0.18554276191197636
D217964	2-3	421585	415476	74931.5	0.18035097093454255
D217964	3-4	536380	529367	92555	0.17484089488011154
D217964	4-5	404284	399722	61125	0.152918778551093
D217965	0-1	1016065	947710	182215	0.19226873199607475
D217965	1-2	536152	506406	93660.5	0.1849514026295107
D217965	2-3	421585	398162	71719.5	0.18012643095021624
D217965	3-4	536380	511628	89333.5	0.17460635461702642
D217965	4-5	404284	387743	59055	0.1523044903454092
D217969	0-1	1016065	841316	159483.5	0.18956432541399426
D217969	1-2	536152	442570	80902	0.18280046094403146
D217969	2-3	421585	349320	62178.5	0.17799868315584563
D217969	3-4	536380	469097	81509.5	0.17375830585145502
D217969	4-5	404284	360478	54684	0.15169857799921216
D217977	0-1	1016065	978782	188723	0.19281413021489974
D217977	1-2	536152	519701	96564	0.18580683893238611
D217977	2-3	421585	408754	73216	0.17911995968235173
D217977	3-4	536380	521626	91258.5	0.1749500600046777
D217977	4-5	404284	394238	60362	0.15311055758196826
D217993	0-1	1016065	932661	179398.5	0.19235124016121613
D217993	1-2	536152	501153	93050.5	0.1856728384345699
D217993	2-3	421585	395321	70923.5	0.17940736768347748
D217993	3-4	536380	515321	90423.5	0.1754702408789861
D217993	4-5	404284	393025	60332.5	0.15350804656192354
D229025	0-1	1016065	913167	174548.5	0.19114630730195026
D229025	1-2	536152	492774	90852	0.18436849346759365
D229025	2-3	421585	388655	69652	0.17921292663158842
D229025	3-4	536380	503445	87844	0.17448579288700852
D229025	4-5	404284	382736	58392.5	0.1525659984950462
D229032	0-1	1016065	848564	161711.5	0.19057077604046366
D229032	1-2	536152	446003	82003	0.18386199195969533
D229032	2-3	421585	350610	62612	0.17858018881378168
D229032	3-4	536380	465707	80803	0.1735060885921835
D229032	4-5	404284	358040	54326.5	0.15173304658697354
D229043	0-1	1016065	810354	153292.5	0.18916732687195967
D229043	1-2	536152	413654	75603.5	0.18276989948120892
D229043	2-3	421585	326477	57959	0.1775285854746276
D229043	3-4	536380	450329	78043.5	0.17330329603467687
D229043	4-5	404284	348131	53042.5	0.1523636217400921
D229051	0-1	1016065	766377	145132	0.1893741591931908
D229051	1-2	536152	396136	72335	0.18260142981198377
D229051	2-3	421585	314244	55851.5	0.1777329081859956
D229051	3-4	536380	439002	76240.5	0.17366777372312656
D229051	4-5	404284	339780	51784.5	0.15240596856789687
D229054	0-1	1016065	900934	172225.5	0.19116328166103178
D229054	1-2	536152	476368	87677	0.1840530850099083
D229054	2-3	421585	375705	67275.5	0.17906469171291306
D229054	3-4	536380	492688	85973	0.17449785665573345
D229054	4-5	404284	375902	57443.5	0.15281509542380728
D229055	0-1	1016065	855541	162839	0.19033453686030244
D229055	1-2	536152	454725	83815.5	0.18432129308922976
D229055	2-3	421585	358528	63958	0.1783905301677972
D229055	3-4	536380	477955	83292.5	0.1742684980803632
D229055	4-5	404284	366243	55849.5	0.15249301693138162
D229056	0-1	1016065	969147	186373.5	0.1923067398444199
D229056	1-2	536152	513512	95251.5	0.18549030986617646
D229056	2-3	421585	404341	72559	0.17945001867235824
D229056	3-4	536380	521583	91251	0.1749501038185677
D229056	4-5	404284	395742	60574	0.15306437022100258
D229063	0-1	1016065	917451	175561.5	0.19135790358286164
D229063	1-2	536152	485242	89317.5	0.18406794960040557
D229063	2-3	421585	382481	68271	0.17849514093510527
D229063	3-4	536380	496282	86254.5	0.17380138711458404
D229063	4-5	404284	375809	57154	0.15208257386065793
D229082	0-1	1016065	901664	172525	0.19134067679312916
D229082	1-2	536152	473088	87122	0.18415601325757575
D229082	2-3	421585	373031	66625.5	0.1786057995180025
D229082	3-4	536380	487074	84769.5	0.17403823648973257
D229082	4-5	404284	367742	55742.5	0.15158045586307792
D229093	0-1	1016065	972967	186996.5	0.19219202706772173
D229093	1-2	536152	514424	95164	0.18499136898745003
D229093	2-3	421585	405084	72988.5	0.18018114761382825
D229093	3-4	536380	518263	90449.5	0.17452432452249148
D229093	4-5	404284	390957	59666	0.1526152492473597
D229096	0-1	1016065	966873	185947	0.19231791558974137
D229096	1-2	536152	510124	94570.5	0.18538727838721566
D229096	2-3	421585	401739	72028	0.17929053440168866
D229096	3-4	536380	515357	89533.5	0.1737310252892655
D229096	4-5	404284	390217	59129.5	0.15152978983488674
D229097	0-1	1016065	942736	180230.5	0.191178124098369
D229097	1-2	536152	498944	91619.5	0.18362681984350948
D229097	2-3	421585	393437	70386.5	0.17890157763504702
D229097	3-4	536380	506966	88294.5	0.17416256711495445
D229097	4-5	404284	383752	58237	0.15175686380787592
D229103	0-1	1016065	856917	163010.5	0.19022904201923874
D229103	1-2	536152	438964	80586.5	0.1835833918043393
D229103	2-3	421585	346637	61962.5	0.1787532779247455
D229103	3-4	536380	474789	82885	0.17457228368812253
D229103	4-5	404284	368101	56154	0.1525505228184656
D229126	0-1	1016065	968611	186407	0.19244774217926494
D229126	1-2	536152	513025	95094.5	0.18536036255543104
D229126	2-3	421585	403937	72340	0.179087332925679
D229126	3-4	536380	518358	90716.5	0.17500742729927965
D229126	4-5	404284	393192	60138.5	0.1529494496327494
D229133	0-1	1016065	939313	180201.5	0.19184393274659245
D229133	1-2	536152	502876	92962.5	0.18486167564170888
D229133	2-3	421585	395573	70843	0.17908957385868096
D229133	3-4	536380	503663	87663	0.17405090308400656
D229133	4-5	404284	379756	57728	0.15201339807665976
D229154	0-1	1016065	959867	184724.5	0.19244801623558264
D229154	1-2	536152	509405	94152.5	0.18482837820594616
D229154	2-3	421585	401151	71845	0.17909714795675444
D229154	3-4	536380	516609	90387.5	0.17496307652402493
D229154	4-5	404284	391510	59715	0.15252483972312328
D229155	0-1	1016065	972306	187056	0.19238387914915675
D229155	1-2	536152	516176	95555.5	0.185121935153901
D229155	2-3	421585	406421	72799.5	0.17912337206984874
D229155	3-4	536380	520440	90824	0.17451387287679657
D229155	4-5	404284	393596	60321.5	0.15325740098984747
D229160	0-1	1016065	911483	173915	0.19080443628679855
D229160	1-2	536152	475260	87225.5	0.1835321718638219
D229160	2-3	421585	374835	67026	0.17881467845852175
D229160	3-4	536380	495319	86419	0.17447140125858285
D229160	4-5	404284	379136	57880	0.15266289669142472
D229161	0-1	1016065	892504	170487.5	0.19102155284458108
D229161	1-2	536152	462095	84959	0.18385613347904653
D229161	2-3	421585	364946	65278	0.1788702986195218
D229161	3-4	536380	489948	85547.5	0.17460526423212258
D229161	4-5	404284	377148	57653.5	0.15286704423727554
D229162	0-1	1016065	1000264	193112.5	0.19306153175561652
D229162	1-2	536152	530912	98378.5	0.18530095383038997
D229162	2-3	421585	417316	74989	0.17969356554745086
D229162	3-4	536380	529711	92816.5	0.17522101674309198
D229162	4-5	404284	399690	61182	0.15307363206485025
D229164	0-1	1016065	956403	184167	0.19256213123547292
D229164	1-2	536152	512688	95244	0.18577380395094092
D229164	2-3	421585	403465	72550.5	0.17981857162331305
D229164	3-4	536380	515036	89934	0.1746169199822925
D229164	4-5	404284	389671	59547.5	0.15281481044265546
D229165	0-1	1016065	866797	165569	0.19101242851555786
D229165	1-2	536152	466955	85905	0.18396847661980276
D229165	2-3	421585	368402	65916.5	0.1789254672884512
D229165	3-4	536380	484130	84275	0.17407514510565344
D229165	4-5	404284	371390	56591	0.15237620829855408
D229167	0-1	1016065	983275	189011	0.1922259795072589
D229167	1-2	536152	519375	95954.5	0.1847499398315283
D229167	2-3	421585	408989	73398.5	0.17946326184811817
D229167	3-4	536380	523899	91372	0.17440766254564333
D229167	4-5	404284	396148	60353.5	0.15235088906166383
D229170	0-1	1016065	984905	189595.5	0.19250130723267728
D229170	1-2	536152	521929	96605	0.1850922251877171
D229170	2-3	421585	410997	73644.5	0.1791850062165904
D229170	3-4	536380	524022	91578	0.17475983832739847
D229170	4-5	404284	395630	60475	0.15285746783610948
D229171	0-1	1016065	891368	169408	0.19005393956256003
D229171	1-2	536152	471467	86570	0.18361836565443604
D229171	2-3	421585	371521	66138	0.1780195466743468
D229171	3-4	536380	488424	84953	0.173932894370465
D229171	4-5	404284	372619	56720.5	0.15222116961292903
D229186	0-1	1016065	888597	169705	0.19098083833278753
D229186	1-2	536152	475837	87621	0.1841407877067147
D229186	2-3	421585	375208	66946.5	0.17842503358137354
D229186	3-4	536380	476209	82536	0.17331885789642784
D229186	4-5	404284	360688	54468.5	0.15101278667435566
D229192	0-1	1016065	899359	171685.5	0.19089762819963996
D229192	1-2	536152	483073	89052	0.18434480916962862
D229192	2-3	421585	379953	67945	0.1788247493768966
D229192	3-4	536380	486425	84691	0.17410906100632162
D229192	4-5	404284	368986	56107	0.15205725962502642
D229193	0-1	1016065	861385	164461	0.19092624087951382
D229193	1-2	536152	459490	84405.5	0.18369387799516856
D229193	2-3	421585	362186	64663.5	0.1785367187025451
D229193	3-4	536380	475902	82761	0.1739034507104404
D229193	4-5	404284	361302	55035.5	0.1523254784086443
D229509	0-1	1016065	995447	191624	0.19250045456965564
D229509	1-2	536152	527418	97558	0.1849728298996242
D229509	2-3	421585	414803	74399	0.17935984069546265
D229509	3-4	536380	528979	92477.5	0.17482263000988696
D229509	4-5	404284	399747	61099	0.15284417394001706
D229512	0-1	1016065	998775	192880	0.19311656779554956
D229512	1-2	536152	530522	98568.5	0.1857953110332842
D229512	2-3	421585	416958	75183.5	0.18031432422450222
D229512	3-4	536380	527746	92443	0.17516570471401016
D229512	4-5	404284	397905	60606.5	0.15231399454643696
D229518	0-1	1016065	995496	192184.5	0.19305401528484292
D229518	1-2	536152	527095	97676	0.18531004847323537
D229518	2-3	421585	414706	74414	0.1794379632800104
D229518	3-4	536380	528519	92333.5	0.17470232858232154
D229518	4-5	404284	399149	60589	0.15179544480883078
D229556	0-1	1016065	961960	184297	0.19158488918458147
D229556	1-2	536152	506321	93303	0.1842763780289579
D229556	2-3	421585	398888	71322	0.17880206975391588
D229556	3-4	536380	517438	90451	0.1748054839420375
D229556	4-5	404284	393935	60132	0.15264447180372395
D229560	0-1	1016065	990868	191050.5	0.19281125235651975
D229560	1-2	536152	524518	97276.5	0.1854588403067197
D229560	2-3	421585	412827	74599.5	0.18070402371937883
D229560	3-4	536380	527365	91998	0.17444843704075924
D229560	4-5	404284	398587	60748	0.15240838261157538
D229599	0-1	1016065	991533	190838.5	0.19246812763669993
D229599	1-2	536152	524898	97027	0.18484924690130272
D229599	2-3	421585	412992	73729	0.1785240392065706
D229599	3-4	536380	527533	92062.5	0.17451514881533478
D229599	4-5	404284	398952	60835.5	0.15248826926547554
D229630	0-1	1016065	993691	191836	0.19305397754432715
D229630	1-2	536152	525949	97908.5	0.18615588203418962
D229630	2-3	421585	413761	74411	0.1798405359615817
D229630	3-4	536380	527788	92341.5	0.17495945341690225
D229630	4-5	404284	398537	60974	0.15299457766782004
D229633	0-1	1016065	928606	177600.5	0.19125495635393266
D229633	1-2	536152	491904	90593	0.1841680490502212
D229633	2-3	421585	387872	69180.5	0.1783590978467123
D229633	3-4	536380	501739	87354	0.1741024716037621
D229633	4-5	404284	379543	57610	0.15178780796905753
D229635	0-1	1016065	997753	192101.5	0.19253412417702578
D229635	1-2	536152	528151	97692.5	0.1849707754032464
D229635	2-3	421585	415446	74427.5	0.179150840301748
D229635	3-4	536380	529051	92601	0.17503227477124134
D229635	4-5	404284	399473	61178	0.15314677087062203
D229638	0-1	1016065	992763	191308.5	0.19270309227882185
D229638	1-2	536152	525432	97180	0.18495257235950607
D229638	2-3	421585	413493	74753.5	0.1807854062825731
D229638	3-4	536380	527592	92214.5	0.17478373440082487
D229638	4-5	404284	398412	60854	0.15274138329166792
D229646	0-1	1016065	998813	192647.5	0.1928764443394309
D229646	1-2	536152	529190	97821.5	0.1848513766322115
D229646	2-3	421585	416088	74599	0.17928659322066487
D229646	3-4	536380	529914	92756.5	0.17504066697615084
D229646	4-5	404284	400078	60802.5	0.15197661456016076
D229648	0-1	1016065	992462	190652.5	0.19210055397587011
D229648	1-2	536152	525349	97089	0.18480857487118088
D229648	2-3	421585	413329	74100	0.1792760730556046
D229648	3-4	536380	526209	91967.5	0.17477371158608082
D229648	4-5	404284	397315	60744	0.15288624894605035
D229658	0-1	1016065	950476	182828	0.19235414676435808
D229658	1-2	536152	502765	92939	0.1848557477151353
D229658	2-3	421585	396034	71113.5	0.1795641283324159
D229658	3-4	536380	510567	89059.5	0.17443254264376665
D229658	4-5	404284	386821	59011.5	0.1525550577657366
D229675	0-1	1016065	973771	187147	0.19218789633291605
D229675	1-2	536152	515600	95397	0.18502133436772691
D229675	2-3	421585	405661	73053	0.18008386312709382
D229675	3-4	536380	519815	90805	0.17468714831238036
D229675	4-5	404284	393049	60068.5	0.15282700121358914
D229676	0-1	1016065	997462	192635.5	0.19312565290707817
D229676	1-2	536152	528086	98145	0.18585041072855557
D229676	2-3	421585	415614	74869.5	0.18014191052274467
D229676	3-4	536380	529476	92591.5	0.17487383752993527
