id	n_total	n_genotyped	load_p	load_r	load_t
D154259	5130	4434	0.13396481732070364	0.08615245827695084	0.22011727559765448
D154280	5130	4736	0.14442567567567569	0.08382601351351351	0.2282516891891892
D154299	5130	4599	0.14394433572515763	0.0791476407914764	0.22309197651663404
D229167	5130	4940	0.13927125506072874	0.08279352226720647	0.22206477732793523
D229170	5130	4889	0.14461034976477807	0.07915729187973	0.22376764164450808
D211308	5130	4785	0.1251828631138976	0.08944618599791014	0.21462904911180775
D211312	5130	4678	0.14600256519880292	0.07866609662248825	0.22466866182129114
D211320	5130	4805	0.14297606659729448	0.07950052029136316	0.22247658688865765
D211334	5130	3913	0.12931254791719907	0.08382315359059545	0.21313570150779454
D211341	5130	4865	0.14799588900308325	0.07810894141829394	0.2261048304213772
D211349	5130	4840	0.14235537190082645	0.08326446280991735	0.2256198347107438
D211350	5130	5033	0.15299026425591097	0.07768726405722233	0.23067752831313332
D211374	5130	4963	0.14950634696755993	0.07757404795486601	0.22708039492242596
D211385	5130	4202	0.14612089481199428	0.0794859590671109	0.2256068538791052
D211401	5130	4423	0.14311553244404251	0.0841058105358354	0.22722134297987792
D211403	5130	4374	0.14014631915866485	0.08344764517604024	0.22359396433470508
D211411	5130	5029	0.14456154305030822	0.08411214953271028	0.2286736925830185
D211412	5130	4955	0.1420787083753784	0.08234106962663976	0.22441977800201815
D211431	5130	4869	0.13883754364345863	0.08194701170671596	0.22078455535017458
D211435	5130	4990	0.13587174348697395	0.08557114228456913	0.22144288577154309
D211438	5130	5012	0.14604948124501196	0.08140462889066241	0.22745411013567438
D211445	5130	4550	0.14373626373626375	0.0789010989010989	0.22263736263736264
D211450	5130	4986	0.14981949458483754	0.08162855996791014	0.2314480545527477
D211451	5130	4331	0.14038328330639574	0.0812745324405449	0.22165781574694066
D211456	5130	3724	0.13157894736842105	0.08190118152524167	0.21348012889366272
D211461	5130	4983	0.13425647200481639	0.08328316275336142	0.2175396347581778
D211474	5130	4358	0.14295548416704912	0.0830656264341441	0.2260211106011932
D211478	5130	5029	0.15152117717240007	0.07894213561344203	0.23046331278584212
D211482	5130	5007	0.140203714799281	0.07689235070900739	0.2170960655082884
D211489	5130	4926	0.14494518879415347	0.07957775071051564	0.2245229395046691
D211490	5130	4656	0.13724226804123713	0.08634020618556701	0.22358247422680413
D217810	5130	4937	0.14117885355479035	0.08162851934373101	0.22280737289852137
D217818	5130	4527	0.14049039098740887	0.08305721228186437	0.22354760326927325
D217821	5130	4814	0.14478604071458248	0.08849189862899876	0.2332779393435812
D217831	5130	4584	0.1380890052356021	0.07984293193717278	0.21793193717277487
D217835	5130	4376	0.14145338208409505	0.08523765996343693	0.226691042047532
D217864	5130	4638	0.13777490297542044	0.08279430789133248	0.2205692108667529
D217870	5130	4899	0.13921208409879568	0.0838946723821188	0.22310675648091446
D217891	5130	4398	0.1341518872214643	0.08117326057298772	0.21532514779445203
D217896	5130	4690	0.1394456289978678	0.0861407249466951	0.2255863539445629
D217897	5130	4652	0.13714531384350817	0.08233018056749786	0.21947549441100603
D217910	5130	4671	0.14193962748876043	0.08049668165275102	0.22243630914151144
D217911	5130	4666	0.1408058294042006	0.0818688384054865	0.2226746678096871
D217932	5130	3889	0.13988171766520957	0.08305476986371818	0.22293648752892775
D217947	5130	4033	0.14108604016860898	0.08207289858666006	0.22315893875526904
D217949	5130	4973	0.1409611904283129	0.08184194651116027	0.22280313693947315
D217961	5130	4545	0.14301430143014301	0.07898789878987898	0.222002200220022
D217964	5130	4982	0.14110798875953431	0.07788036932958652	0.21898835808912084
D217965	5130	4676	0.1454234388366125	0.08233532934131736	0.22775876817792987
D217969	5130	4229	0.14164104989359186	0.08039725703475999	0.22203830692835186
D217977	5130	4902	0.13994288045695635	0.08139534883720931	0.22133822929416563
D217993	5130	4385	0.1363740022805017	0.08323831242873432	0.21961231470923603
D229025	5130	4387	0.13722361522680648	0.08297241850923182	0.2201960337360383
D229032	5130	4349	0.13658312255690963	0.08162796045067831	0.21821108300758796
D229043	5130	4332	0.12788550323176362	0.0817174515235457	0.20960295475530932
D229051	5130	4055	0.1432799013563502	0.08162762022194821	0.2249075215782984
D229054	5130	4539	0.14254241022251599	0.08482044503194536	0.22736285525446134
D229055	5130	4189	0.13201241346383386	0.08713296729529721	0.21914538075913106
D229056	5130	4837	0.14657845772172834	0.08186892702088071	0.22844738474260906
D229063	5130	4626	0.1398616515348033	0.07976653696498054	0.21962818849978383
D229082	5130	4570	0.1413566739606127	0.08380743982494529	0.22516411378555798
D229093	5130	4928	0.1416396103896104	0.0836038961038961	0.2252435064935065
D229096	5130	4885	0.14165813715455475	0.08515864892528148	0.22681678607983624
D229097	5130	4746	0.13801095659502738	0.08006742520016856	0.21807838179519595
D229103	5130	4554	0.14317083882301274	0.07751427316644707	0.2206851119894598
D229126	5130	4835	0.15015511892450878	0.07797311271975181	0.2281282316442606
D229133	5130	4693	0.14702748774770935	0.08033240997229917	0.22735989772000853
D229154	5130	4764	0.1385390428211587	0.08228379513014274	0.22082283795130142
D229155	5130	4808	0.13331946755407653	0.0834026622296173	0.21672212978369385
D229160	5130	4706	0.1410964725881853	0.08266043348916277	0.22375690607734808
D229161	5130	4631	0.1442453033901965	0.07752105376808464	0.22176635715828114
D229162	5130	4959	0.1490219802379512	0.0780399274047187	0.2270619076426699
D229164	5130	4709	0.1471650031853897	0.07708643023996602	0.2242514334253557
D229165	5130	4236	0.14518413597733712	0.07932011331444759	0.2245042492917847
D229186	5130	4479	0.13529805760214333	0.08417057378879214	0.21946863139093548
D229192	5130	4455	0.1405162738496072	0.08529741863075196	0.22581369248035915
D229193	5130	4328	0.14024953789279113	0.07624768946395563	0.21649722735674676
D229512	5130	4978	0.14001607071112895	0.08437123342707915	0.22438730413820812
D229599	5130	4983	0.14970901063616296	0.08147702187437286	0.23118603251053582
D229633	5130	4601	0.13888285155401	0.08737231036731145	0.22625516192132145
D229648	5130	4993	0.14159823753254555	0.07931103544962947	0.22090927298217505
D229658	5130	4745	0.14267650158061118	0.07987355110642781	0.22255005268703898
D229676	5130	5003	0.1405156905856486	0.08514891065360783	0.22566460123925644
D229679	5130	4458	0.14311350381336924	0.07873485868102288	0.2218483624943921
D229705	5130	4749	0.1393977679511476	0.07959570435881239	0.21899347230996
D229707	5130	4869	0.14315054425960155	0.08030396385294722	0.22345450811254877
D229714	5130	4568	0.14273204903677758	0.07859019264448336	0.22132224168126094
D229716	5130	4959	0.1377293809235733	0.08570276265376084	0.22343214357733415
D229718	5130	4993	0.1373923492890046	0.08351692369317044	0.22090927298217505
D229721	5130	4952	0.14499192245557352	0.07815024232633279	0.2231421647819063
D229734	5130	4914	0.13756613756613756	0.08445258445258445	0.22201872201872203
D229737	5130	4983	0.1356612482440297	0.08288179811358619	0.2185430463576159
D229740	5130	4766	0.15107007973143097	0.08455728073856483	0.2356273604699958
D229742	5130	4833	0.14752741568384026	0.08193668528864059	0.22946410097248085
D229759	5130	4828	0.14726594863297432	0.07932891466445734	0.22659486329743164
D229770	5130	4688	0.14142491467576793	0.0810580204778157	0.2224829351535836
D229771	5130	4937	0.14522989669839984	0.08203362365809196	0.2272635203564918
D229772	5130	4302	0.13621571362157137	0.08158995815899582	0.21780567178056717
D229775	5130	4467	0.14013879561226775	0.08171032012536378	0.22184911573763152
D229776	5130	4958	0.145421540943929	0.08047599838644615	0.22589753933037515
D229780	5130	4945	0.13953488372093023	0.08452982810920122	0.22406471183013144
D229783	5130	4890	0.1458077709611452	0.08384458077709611	0.2296523517382413
D229784	5130	4532	0.13680494263018536	0.08318623124448367	0.21999117387466902
D237206	5130	5038	0.13199682413656214	0.08554982135768162	0.21754664549424374
D237232	5130	4925	0.14456852791878172	0.07796954314720812	0.22253807106598986
D237233	5130	4772	0.14417435037720033	0.08235540653813915	0.22652975691533947
D237235	5130	4989	0.15033072760072158	0.08117859290438965	0.23150932050511125
D237258	5130	4782	0.13885403596821413	0.08385612714345463	0.22271016311166875
D237276	5130	4379	0.14797899063713177	0.07718657227677551	0.2251655629139073
D237277	5130	4704	0.14795918367346939	0.08439625850340136	0.23235544217687074
D237278	5130	5011	0.14687687088405507	0.08102175214528039	0.22789862302933547
D237300	5130	4955	0.1501513622603431	0.07790110998990918	0.22805247225025227
D237304	5130	4666	0.143591941705958	0.08508358336905272	0.2286755250750107
D237307	5130	4530	0.1392935982339956	0.08344370860927153	0.22273730684326712
D237310	5130	4555	0.14533479692645446	0.0796926454445664	0.22502744237102085
D237311	5130	4737	0.1359510238547604	0.08570825416930547	0.22165927802406588
D237313	5130	4992	0.15364583333333334	0.08313301282051282	0.23677884615384615
D237325	5130	4992	0.14423076923076922	0.07992788461538461	0.22415865384615385
D237327	5130	4901	0.14037951438481944	0.08467659661293614	0.22505611099775555
D237337	5130	5001	0.14497100579884023	0.08378324335132974	0.22875424915016995
D237339	5130	4941	0.13600485731633272	0.08783647035013155	0.22384132766646428
D237340	5130	4962	0.13764611043933897	0.08625554212011285	0.22390165255945182
D237352	5130	4630	0.1302375809935205	0.08747300215982722	0.21771058315334774
D237355	5130	4824	0.13930348258706468	0.08395522388059702	0.2232587064676617
D237360	5130	4983	0.1356612482440297	0.08468793899257475	0.22034918723660446
D237361	5130	4673	0.13246308581211214	0.08752407447036165	0.21998716028247378
D237369	5130	4810	0.1417879417879418	0.08316008316008316	0.22494802494802496
D237370	5130	4664	0.12971698113207547	0.08404802744425385	0.21376500857632932
D237371	5130	4810	0.14345114345114346	0.08045738045738046	0.22390852390852392
D237378	5130	4870	0.1351129363449692	0.08295687885010267	0.21806981519507188
D237379	5130	4124	0.15106692531522795	0.07225994180407372	0.22332686711930164
D237385	5130	4932	0.14253852392538524	0.0786699107866991	0.22120843471208435
D237389	5130	4621	0.14585587535165548	0.08266608959099762	0.22852196494265312
D237391	5130	4929	0.147900182592818	0.08176100628930817	0.2296611888821262
D237394	5130	4718	0.14709622721492158	0.08075455701568461	0.2278507842306062
D243901	5130	5000	0.1442	0.083	0.2272
D243906	5130	4534	0.1407146007940009	0.0811645346272607	0.2218791354212616
D243907	5130	4918	0.14335095567303782	0.08235054900366003	0.22570150467669783
D243916	5130	5013	0.13804109315778976	0.08218631557949332	0.22022740873728305
D243918	5130	4970	0.13843058350100604	0.0909456740442656	0.22937625754527163
D243930	5130	4976	0.14007234726688103	0.08118971061093247	0.2212620578778135
D243937	5130	4977	0.13703033956198513	0.08378541289933696	0.22081575246132207
D243940	5130	4998	0.14425770308123248	0.08143257302921168	0.22569027611044418
D243950	5130	5004	0.14008792965627498	0.0837330135891287	0.22382094324540366
D244001	5130	5009	0.1411459373128369	0.08265122778997804	0.22379716510281494
D244005	5130	4882	0.13949201147070872	0.08275297009422368	0.22224498156493241
D244017	5130	4914	0.13654863654863655	0.08323158323158324	0.21978021978021978
D244025	5130	5005	0.13766233766233765	0.08191808191808192	0.21958041958041957
D244027	5130	4981	0.14234089540252962	0.08652880947600883	0.22886970487853844
D244029	5130	4989	0.14171176588494688	0.08238123872519543	0.2240930046101423
D244032	5130	4868	0.14174198849630237	0.07826622843056696	0.22000821692686934
D244033	5130	4997	0.14248549129477686	0.07524514708825294	0.2177306383830298
D244042	5130	5007	0.13940483323347314	0.08647892949870181	0.22588376273217495
D244045	5130	5006	0.1350379544546544	0.08629644426687974	0.22133439872153415
D244054	5130	5016	0.14294258373205743	0.08014354066985646	0.2230861244019139
D244055	5130	5031	0.14688928642417015	0.08010335917312661	0.22699264559729676
D244073	5130	5009	0.14933120383310042	0.07925733679377121	0.22858854062687164
D244077	5130	5040	0.14047619047619048	0.08392857142857142	0.2244047619047619
D244083	5130	4998	0.1360544217687075	0.08063225290116047	0.21668667466986793
D244086	5130	5028	0.15354017501988862	0.07577565632458234	0.22931583134447095
D244087	5130	5024	0.1357484076433121	0.0875796178343949	0.223328025477707
D244090	5130	5009	0.15352365741665003	0.08105410261529247	0.2345777600319425
D244112	5130	4984	0.1223916532905297	0.08788121990369181	0.2102728731942215
D244123	5130	4985	0.1456369107321966	0.0802407221664995	0.22587763289869608
D244139	5130	4956	0.13882163034705408	0.08494753833736884	0.22376916868442293
D244143	5130	5017	0.1449073151285629	0.08570859079130955	0.23061590591987244
D244144	5130	4944	0.1436084142394822	0.07605177993527508	0.2196601941747573
D244147	5130	4990	0.131062124248497	0.08597194388777556	0.21703406813627255
D244162	5130	4970	0.13762575452716297	0.08551307847082495	0.22313883299798792
D244163	5130	4979	0.13697529624422575	0.08656356698132155	0.2235388632255473
D244168	5130	5018	0.1428856117975289	0.08190514149063371	0.22479075328816261
D244179	5130	4829	0.14537171256989026	0.08096914475046593	0.2263408573203562
D244183	5130	5042	0.1503371677905593	0.0799285997619992	0.2302657675525585
D244186	5130	5005	0.14565434565434565	0.07572427572427573	0.22137862137862138
D247994	5130	4872	0.14080459770114942	0.08169129720853859	0.22249589490968802
D154288	5130	5007	0.1384062312762133	0.08348312362692231	0.2218893549031356
D229171	5130	4478	0.1413577489950871	0.0757034390352836	0.2170611880303707
D211376	5130	4997	0.13928357014208526	0.08545127076245747	0.22473484090454274
D229509	5130	4999	0.14542908581716343	0.08201640328065612	0.22744548909781956
D229518	5130	4968	0.13949275362318841	0.08313204508856682	0.22262479871175522
D229556	5130	4859	0.12595184194278658	0.08355628730191397	0.20950812924470055
D229560	5130	4964	0.14867042707493958	0.08158742949234489	0.23025785656728445
D229630	5130	4957	0.14060923945935042	0.07867661892273553	0.21928585838208595
D229635	5130	5021	0.144991037641904	0.08066122286397132	0.22565226050587534
D229638	5130	4977	0.14446453686960017	0.07976692786819368	0.22423146473779385
D229646	5130	5010	0.1435129740518962	0.08083832335329341	0.2243512974051896
D229675	5130	4875	0.1476923076923077	0.08287179487179487	0.23056410256410256
D229735	5130	4467	0.15200358182225207	0.07991940899932841	0.23192299082158047
D229753	5130	4915	0.14262461851475075	0.0762970498474059	0.21892166836215665
D229777	5130	4987	0.13775817124523762	0.08341688389813515	0.22117505514337277
