parameter	outer_width	inner_width	point_est	ll	l	m	h	hh
b_Intercept	0.95	0.8	median	-0.271651578508272	-0.10699626300144893	0.10975109321491315	0.30767092228680787	0.4832198318717113
b_scaletotal_load	0.95	0.8	median	-0.09145433123463677	-0.05628455386044849	0.013959203845356535	0.08072378431373055	0.11679950579835006
b_age_catyearling	0.95	0.8	median	-0.8332756506644386	-0.7499857438392517	-0.594877435489058	-0.4443351050598323	-0.3676758213486385
sd_site__Intercept	0.95	0.8	median	0.08096450142578995	0.12342752806929196	0.2500601465251195	0.5192631629842783	0.8638351188763951
sd_site:id__Intercept	0.95	0.8	median	0.016546408333097104	0.06093389105907546	0.23891373073181588	0.38191743340007067	0.4449370701033182
sd_year__Intercept	0.95	0.8	median	0.031889256223799935	0.07813554869677328	0.18118934758984873	0.31926145717308885	0.41415244705309684
sigma	0.95	0.8	median	0.8259303700964039	0.8570639781268189	0.9144644654545682	0.9677584975261637	0.9993823048805113
r_site[KUM,Intercept]	0.95	0.8	median	-0.1297509728266878	0.003303725127572962	0.18433327674852731	0.40529383244824857	0.5661397375568714
r_site[LEH,Intercept]	0.95	0.8	median	-0.21900582481475864	-0.07426400450655957	0.12220952333763797	0.3657589124775854	0.5681828295871201
r_site[NYR,Intercept]	0.95	0.8	median	-0.615694699951509	-0.44674197106957947	-0.22006620178400405	-0.03341468125971385	0.09107560354456408
r_site[SAA,Intercept]	0.95	0.8	median	-0.41715045137939916	-0.23533586171590992	-0.023735312292730872	0.19931480810445337	0.3556699526610198
r_site[TEE,Intercept]	0.95	0.8	median	-0.43708368497248296	-0.282654052503178	-0.04435083373386797	0.15927009930698557	0.3404265764627104
r_site:id[KUM_D211341,Intercept]	0.95	0.8	median	-0.39125102217202323	-0.19407260434967488	0.037400933870667535	0.3756966645404209	0.6186100221898243
r_site:id[KUM_D211374,Intercept]	0.95	0.8	median	-0.45062539237290444	-0.23760252421396028	0.014595634041442238	0.33796772367407324	0.5488492883457576
r_site:id[KUM_D211376,Intercept]	0.95	0.8	median	-0.4165283949159106	-0.24706648955328206	0.003666626211177907	0.2772983279256718	0.47556060919812754
r_site:id[KUM_D211385,Intercept]	0.95	0.8	median	-0.45633106571255877	-0.2817977880661503	-0.003581389880075481	0.24892299046610838	0.45521838395385755
r_site:id[KUM_D211401,Intercept]	0.95	0.8	median	-0.6586328680817197	-0.39978880531835465	-0.0410148930635913	0.2093324974109962	0.42279368544867196
r_site:id[KUM_D211403,Intercept]	0.95	0.8	median	-0.36264007576738516	-0.18345014684088956	0.043964411188871705	0.437682545583733	0.675470905461134
r_site:id[KUM_D211435,Intercept]	0.95	0.8	median	-0.9864496751590488	-0.6984344966182083	-0.21370018929873738	0.03638926344273464	0.1579203600289524
r_site:id[KUM_D211438,Intercept]	0.95	0.8	median	-0.693625246197885	-0.46608657689404726	-0.08544790074267912	0.1252161347604306	0.3044534168254516
r_site:id[KUM_D211450,Intercept]	0.95	0.8	median	-0.44574023120643774	-0.25246214799459304	0.00995743668975791	0.32316429229729393	0.5630276909355307
r_site:id[KUM_D211456,Intercept]	0.95	0.8	median	-0.7057372026969604	-0.4425948119656358	-0.07655017109660939	0.14899593278288178	0.3082177083075355
r_site:id[KUM_D211474,Intercept]	0.95	0.8	median	-0.26294849983451746	-0.1106236610397321	0.09181627782948737	0.42431780039693556	0.6579454707421065
r_site:id[KUM_D211478,Intercept]	0.95	0.8	median	-0.418354348187583	-0.22919273736598092	0.0051004488150114095	0.30076546129016196	0.47539622564965167
r_site:id[KUM_D211482,Intercept]	0.95	0.8	median	-0.3152869536894285	-0.13786298763851845	0.07239331147251762	0.46045539170209004	0.7107030873761837
r_site:id[KUM_D217818,Intercept]	0.95	0.8	median	-0.2822936539142006	-0.11475207580702598	0.10886208822588946	0.5302684909852501	0.7773796291594555
r_site:id[KUM_D217896,Intercept]	0.95	0.8	median	-0.3295497167242936	-0.16549346704922296	0.05345301688249681	0.37604102368152365	0.5940317482943636
r_site:id[KUM_D217897,Intercept]	0.95	0.8	median	-0.4475104984866172	-0.24442206714574116	0.012976015089358866	0.29910683706591484	0.5167436631451975
r_site:id[KUM_D217932,Intercept]	0.95	0.8	median	-0.5142975580917115	-0.2878480420819653	0.0013457277491084525	0.32317024111219633	0.550454937814088
r_site:id[KUM_D217969,Intercept]	0.95	0.8	median	-0.6846242440995449	-0.4337189245806061	-0.06019974952296199	0.1710688292603506	0.3415198826719461
r_site:id[KUM_D217977,Intercept]	0.95	0.8	median	-0.34177535666189207	-0.15726318417153246	0.07986231789978532	0.46169506359623136	0.722768494423481
r_site:id[KUM_D229025,Intercept]	0.95	0.8	median	-0.6150283264988838	-0.36700197129311607	-0.035311068636601134	0.21717794122230133	0.40300294271173637
r_site:id[KUM_D229043,Intercept]	0.95	0.8	median	-0.18420349914533005	-0.07730959532147805	0.15017239254798587	0.6155070750277126	0.8730238752035462
r_site:id[KUM_D229126,Intercept]	0.95	0.8	median	-0.21901419306662642	-0.06225811285425947	0.13925479235829064	0.5248977457394096	0.7793784502916272
r_site:id[KUM_D229164,Intercept]	0.95	0.8	median	-0.4179709579006599	-0.22615475870726925	0.027671306403346623	0.40354335093366733	0.6558372943914114
r_site:id[KUM_D229165,Intercept]	0.95	0.8	median	-0.4700401087121647	-0.2694109305369343	0.004887158412589481	0.2947221252221011	0.51324793003355
r_site:id[KUM_D229167,Intercept]	0.95	0.8	median	-0.17947243537084756	-0.055533512602240494	0.16951585248376996	0.5808835382010387	0.831035292046599
r_site:id[KUM_D229192,Intercept]	0.95	0.8	median	-0.36076782761031223	-0.187399781786688	0.04111651670237802	0.3832292860710411	0.6488089705882808
r_site:id[KUM_D229193,Intercept]	0.95	0.8	median	-0.6014960619829541	-0.3905596516480946	-0.062247801943810105	0.13087143219311553	0.279578100426834
r_site:id[KUM_D229509,Intercept]	0.95	0.8	median	-0.6230985297689083	-0.41350147577553986	-0.05721679154368214	0.16547917575695326	0.3356219019876508
r_site:id[KUM_D229512,Intercept]	0.95	0.8	median	-0.37749988807141405	-0.19282083743905665	0.03833775540038342	0.40815724499578965	0.6700677289693724
r_site:id[KUM_D229599,Intercept]	0.95	0.8	median	-0.7454523844859932	-0.4819672797361423	-0.08376637703884794	0.1256089496072737	0.2863274842625685
r_site:id[KUM_D229635,Intercept]	0.95	0.8	median	-0.527246258915739	-0.2952316619561765	-9.202839024995426e-4	0.286149001558879	0.5104911434413066
r_site:id[KUM_D229658,Intercept]	0.95	0.8	median	-0.39398402075525024	-0.22848596638692845	0.005033506290666607	0.26845744561878854	0.4699168317875303
r_site:id[KUM_D229679,Intercept]	0.95	0.8	median	-0.2268997252831621	-0.0878143453503805	0.13825008488414353	0.5625562361558114	0.8547819516954869
r_site:id[KUM_D229721,Intercept]	0.95	0.8	median	-0.6632231645057645	-0.4396532637581705	-0.08028871028293827	0.14743413986209655	0.3035044674335055
r_site:id[KUM_D229734,Intercept]	0.95	0.8	median	-0.6304284590929297	-0.37912518663726874	-0.055355435707653625	0.16177403249275568	0.3588365676723967
r_site:id[KUM_D229735,Intercept]	0.95	0.8	median	-0.6119076578960859	-0.3598730017583573	-0.02001364105270597	0.22576551821213883	0.41107839828015535
r_site:id[KUM_D229737,Intercept]	0.95	0.8	median	-0.46337116321161514	-0.2704841204758508	-0.004869637153495752	0.25296523411771776	0.4233947546398073
r_site:id[KUM_D237206,Intercept]	0.95	0.8	median	-0.5856193025797397	-0.37288189104613306	-0.02691844541211614	0.20676794140592944	0.408843498141058
r_site:id[KUM_D237235,Intercept]	0.95	0.8	median	-0.46766615307409126	-0.28554109725939936	0.0036686650419114866	0.3181352260356092	0.538676147301682
r_site:id[KUM_D237258,Intercept]	0.95	0.8	median	-0.42387229333383536	-0.24753760180120668	-0.00659961559344017	0.2288269279370337	0.3985667967941548
r_site:id[KUM_D237310,Intercept]	0.95	0.8	median	-0.49060200228073797	-0.28883653789112346	7.437656469383159e-4	0.32927353075849475	0.5382838954754988
r_site:id[KUM_D237311,Intercept]	0.95	0.8	median	-0.29451721309889367	-0.1432276712131998	0.07375760539334306	0.43251813414842527	0.6528768183458924
r_site:id[KUM_D237313,Intercept]	0.95	0.8	median	-0.4193255791631122	-0.2194644554162451	0.005582904353606137	0.2634607842745122	0.4358302241937433
r_site:id[KUM_D237325,Intercept]	0.95	0.8	median	-0.4863191085847294	-0.27909109339970667	0.00352373478939725	0.29204237183696546	0.5363183024445063
r_site:id[KUM_D237327,Intercept]	0.95	0.8	median	-0.6778628089891163	-0.44068955581389857	-0.0781332299770682	0.14481445226994338	0.32409377815259804
r_site:id[KUM_D237337,Intercept]	0.95	0.8	median	-0.6399520351524435	-0.42893800311986513	-0.08101962456506867	0.1177726272093651	0.2469137816391517
r_site:id[KUM_D237339,Intercept]	0.95	0.8	median	-0.39734046532551887	-0.20021374635234535	0.036991896776895364	0.35494131700190734	0.5642838461441413
r_site:id[KUM_D237340,Intercept]	0.95	0.8	median	-0.48169347040038557	-0.2648583409217189	-0.0012468596281448485	0.26863015249482525	0.4496771259982926
r_site:id[KUM_D237389,Intercept]	0.95	0.8	median	-0.551576997285044	-0.3531389177869766	-0.034725290860540714	0.20468340084078337	0.43860782447212954
r_site:id[KUM_D243930,Intercept]	0.95	0.8	median	-0.6445149357990636	-0.4165677723039229	-0.07687933606600666	0.128729638822591	0.27968908382556407
r_site:id[KUM_D243937,Intercept]	0.95	0.8	median	-0.28196772234056144	-0.13520954808124847	0.10230070889815254	0.4959228770206673	0.7635735091686336
r_site:id[KUM_D243940,Intercept]	0.95	0.8	median	-0.6857911754929183	-0.4453741106223916	-0.056849327353924284	0.1702709794310322	0.3508317268029544
r_site:id[KUM_D244017,Intercept]	0.95	0.8	median	-0.39902121664965734	-0.20086512160736525	0.03056964393371275	0.3589447049632456	0.583428119772594
r_site:id[KUM_D244112,Intercept]	0.95	0.8	median	-0.42599930427753596	-0.22657584007550335	0.023345242683149282	0.3390210012749308	0.5490962382037472
r_site:id[KUM_D244139,Intercept]	0.95	0.8	median	-0.5539526444920654	-0.3221115163358205	-0.0028224352769321602	0.27284166868276866	0.46600178330143033
r_site:id[KUM_D244143,Intercept]	0.95	0.8	median	-0.3700142499730925	-0.18421286624537803	0.05189970635480562	0.43843812284889305	0.7456884135066993
r_site:id[KUM_D244144,Intercept]	0.95	0.8	median	-0.5495540585992761	-0.3297547929005764	-0.02296117168967857	0.25357707197057494	0.49053437217918167
r_site:id[KUM_D244147,Intercept]	0.95	0.8	median	-0.6139434757357043	-0.3751804995068793	-0.027608838932279132	0.19847785353070616	0.37055139838362455
r_site:id[KUM_D244183,Intercept]	0.95	0.8	median	-0.3969236677019049	-0.21443051168352423	0.030431900575321084	0.35658497948701734	0.5633144309779006
r_site:id[KUM_D244186,Intercept]	0.95	0.8	median	-0.6325921892457824	-0.40782242778744515	-0.07964189548592286	0.11665646998571402	0.2623151718619906
r_site:id[LEH_D211334,Intercept]	0.95	0.8	median	-0.30260442086716993	-0.13946201178738926	0.08305042109312	0.475820095572235	0.7110286520185406
r_site:id[LEH_D211489,Intercept]	0.95	0.8	median	-0.8450861585523283	-0.5134113062043691	-0.09472690244106488	0.12993302194213474	0.30489897700069624
r_site:id[LEH_D211490,Intercept]	0.95	0.8	median	-0.7251103139193052	-0.46891298968238443	-0.07095872642116446	0.16367761428207453	0.3158795186586483
r_site:id[LEH_D217891,Intercept]	0.95	0.8	median	-0.6948352959209089	-0.4449561811427562	-0.06794277945995533	0.15829794498720107	0.3238661253457661
r_site:id[LEH_D229032,Intercept]	0.95	0.8	median	-0.3684793897990087	-0.20420633557148574	0.023847923640481397	0.3500371066717337	0.5840527639277662
r_site:id[LEH_D229051,Intercept]	0.95	0.8	median	-0.48010956126728743	-0.2874544262215608	-0.003109255018192419	0.28228556505953767	0.4706397666689961
r_site:id[LEH_D229054,Intercept]	0.95	0.8	median	-0.6802435963367338	-0.4104132857271355	-0.031877066794495125	0.21200903971146853	0.4193905702746165
r_site:id[LEH_D229055,Intercept]	0.95	0.8	median	-0.5620935059455225	-0.35197380525480826	-0.01621883462064052	0.2580774706547549	0.42901612346779766
r_site:id[LEH_D229056,Intercept]	0.95	0.8	median	-0.36702047655506476	-0.1678069460304914	0.052497212622254145	0.40918483597715793	0.6298765668171525
r_site:id[LEH_D229133,Intercept]	0.95	0.8	median	-0.5700845084750507	-0.3659173458793038	-0.05081936546753728	0.1685489042651745	0.34839772246385664
r_site:id[LEH_D229518,Intercept]	0.95	0.8	median	-0.6587826491586996	-0.38856954918163317	-0.04034695275691999	0.20149504025782544	0.3653214471519389
r_site:id[LEH_D229560,Intercept]	0.95	0.8	median	-0.4505826162244496	-0.25622715583216343	0.0016433723344890469	0.30764832433051365	0.535212886493457
r_site:id[LEH_D229630,Intercept]	0.95	0.8	median	-0.5221713694831807	-0.297931328047695	-0.0021749978725799507	0.2894451297759575	0.5058012943456037
r_site:id[LEH_D229646,Intercept]	0.95	0.8	median	-0.22403924315251034	-0.07183435080752108	0.13777055276339056	0.5768953245623781	0.8700255432794906
r_site:id[LEH_D229648,Intercept]	0.95	0.8	median	-0.39691715187331905	-0.21095628252332596	0.030907727254163665	0.38629511236220304	0.6457626569441733
r_site:id[LEH_D229740,Intercept]	0.95	0.8	median	-0.31763995530622974	-0.14986460931106177	0.07333995000433988	0.48060759758330324	0.752260660822761
r_site:id[LEH_D229742,Intercept]	0.95	0.8	median	-0.45697490488910303	-0.2745947494193131	-0.005111809972226023	0.24165336475601393	0.42330192210173984
r_site:id[LEH_D229776,Intercept]	0.95	0.8	median	-0.5938654638471437	-0.3559115924936244	-0.02057029551825988	0.23602019095128385	0.4334477654895049
r_site:id[LEH_D237300,Intercept]	0.95	0.8	median	-0.42271096852450984	-0.22233332567782957	0.020598138656695242	0.37158303191771147	0.5970686026323467
r_site:id[LEH_D237307,Intercept]	0.95	0.8	median	-0.7290002612691453	-0.4742259901710464	-0.07794424304976397	0.15338089981717795	0.32096169550157466
r_site:id[LEH_D243906,Intercept]	0.95	0.8	median	-0.4960016116022424	-0.28956860454515515	0.004572044392941764	0.29649173159620956	0.5248660299219464
r_site:id[LEH_D243907,Intercept]	0.95	0.8	median	-0.6253942669150758	-0.33919803466013043	-0.01149953728854813	0.25925892155673197	0.4627772849490875
r_site:id[LEH_D243950,Intercept]	0.95	0.8	median	-0.49620039669107935	-0.2921881456945627	-0.0030945955322634767	0.26151321911504866	0.48504713489791906
r_site:id[LEH_D244001,Intercept]	0.95	0.8	median	-0.31085050091327016	-0.14336761667517306	0.08617057264874983	0.5257860738287552	0.7834912853214153
r_site:id[LEH_D244042,Intercept]	0.95	0.8	median	-0.34508618847847533	-0.16689960289358258	0.057427106090937236	0.46357322048495686	0.6973888121596055
r_site:id[LEH_D244054,Intercept]	0.95	0.8	median	-0.49815719254356583	-0.2760439012852263	0.0019448238032823196	0.30338444181751856	0.5074204998020413
r_site:id[LEH_D244055,Intercept]	0.95	0.8	median	-0.48261523092889935	-0.24733866835023477	0.014736851290662639	0.3441105891977285	0.5744101863160741
r_site:id[LEH_D244083,Intercept]	0.95	0.8	median	-0.4170793544024767	-0.24266996324940107	0.0115668797352682	0.33894193197427047	0.5664857815904455
r_site:id[LEH_D244090,Intercept]	0.95	0.8	median	-0.47866199480480004	-0.279080434783592	0.003219184689025102	0.2869423651473485	0.5134496292351052
r_site:id[NYR_D154280,Intercept]	0.95	0.8	median	-0.6055656016798112	-0.35565307660127826	-0.015366151045224277	0.2607794659589768	0.4770039338751274
r_site:id[NYR_D154288,Intercept]	0.95	0.8	median	-0.6394401953742649	-0.38359965952456365	-0.033948665506605656	0.20900723937067653	0.4167684955475408
r_site:id[NYR_D211308,Intercept]	0.95	0.8	median	-0.3228693217717102	-0.13288322068651087	0.08042512908837643	0.4864272210184826	0.764911192388837
