parameter	outer_width	inner_width	point_est	ll	l	m	h	hh
r_site:id[NYR_D211312,Intercept]	0.95	0.8	median	-0.5380646405665597	-0.32478446615926226	-0.015231011191852375	0.22280135564274883	0.3987151278786751
r_site:id[NYR_D211320,Intercept]	0.95	0.8	median	-0.4108385500158112	-0.21426028725938587	0.025766356476644152	0.3583467651307068	0.5942735437386695
r_site:id[NYR_D211349,Intercept]	0.95	0.8	median	-0.34152625974954187	-0.15519026269586522	0.046065308871120314	0.385976027036396	0.5950845928401908
r_site:id[NYR_D211350,Intercept]	0.95	0.8	median	-0.4478082345842762	-0.2578796880709108	0.01622285473863033	0.335355652162251	0.5713116129149658
r_site:id[NYR_D211411,Intercept]	0.95	0.8	median	-0.33094943952896133	-0.14714590515848452	0.07870212166989413	0.44084370385323357	0.7542873430779979
r_site:id[NYR_D211412,Intercept]	0.95	0.8	median	-0.5983442649781313	-0.36938703497451625	-0.030946022613588357	0.2150367904027684	0.4188301730420167
r_site:id[NYR_D211431,Intercept]	0.95	0.8	median	-0.44197609382673475	-0.2403602660134493	0.0255637428522417	0.37006481010388	0.6084219694871575
r_site:id[NYR_D211461,Intercept]	0.95	0.8	median	-0.5018991495388782	-0.2923356805905633	-0.001419129259978366	0.2821450189830033	0.5288644588592947
r_site:id[NYR_D217821,Intercept]	0.95	0.8	median	-0.6428864544712477	-0.4189802071974762	-0.07254210930920758	0.14668780863144237	0.34702363250078816
r_site:id[NYR_D217870,Intercept]	0.95	0.8	median	-0.5917408662365263	-0.35966623207975035	-0.020040864922357585	0.23425017450971736	0.45103315398928384
r_site:id[NYR_D217910,Intercept]	0.95	0.8	median	-0.3723267190871783	-0.19646721062019462	0.03175552345661052	0.36061314715054454	0.5953637585674758
r_site:id[NYR_D217911,Intercept]	0.95	0.8	median	-0.4787668457252615	-0.29026632991870593	-0.00620399772358122	0.28354832440084343	0.5071847462147491
r_site:id[NYR_D217947,Intercept]	0.95	0.8	median	-0.7350220529878806	-0.490543745731373	-0.10754894135484777	0.09390502368504121	0.2808135817407335
r_site:id[NYR_D217949,Intercept]	0.95	0.8	median	-0.4051148711348929	-0.21521696101212648	0.02383344626665619	0.33291060235788705	0.5699746884693422
r_site:id[NYR_D217961,Intercept]	0.95	0.8	median	-0.13521506904509417	-0.030499932957909592	0.2148794675594122	0.6914593373435136	0.9474523479244762
r_site:id[NYR_D217964,Intercept]	0.95	0.8	median	-0.6017553914310917	-0.3606555825991065	-0.02124848138060121	0.2205563973465605	0.4227665321581372
r_site:id[NYR_D217965,Intercept]	0.95	0.8	median	-0.93044354259909	-0.65841871750653	-0.2143487912291642	0.028837628312351177	0.12098754416835032
r_site:id[NYR_D229096,Intercept]	0.95	0.8	median	-0.3381756879043704	-0.16954334082899855	0.047226487758240995	0.35940062576260134	0.5809640267427829
r_site:id[NYR_D229154,Intercept]	0.95	0.8	median	-0.3668497130229316	-0.19147860202248648	0.033848256999908115	0.3559336003969766	0.5445632844241216
r_site:id[NYR_D229556,Intercept]	0.95	0.8	median	-0.5790481606649368	-0.33046926874088034	-0.011255925645405722	0.24258214602749426	0.44127707847525877
r_site:id[NYR_D229714,Intercept]	0.95	0.8	median	-0.5823059693321129	-0.34206362988801464	-0.016294320731717875	0.2730482822737263	0.4974819771781254
r_site:id[NYR_D229716,Intercept]	0.95	0.8	median	-0.49514630983737185	-0.2817893892881307	-0.003252642787380941	0.275531231080002	0.5156549583801167
r_site:id[NYR_D229718,Intercept]	0.95	0.8	median	-0.45934836690721853	-0.27516875876190566	6.152148493115934e-6	0.28350741977079225	0.5287910811984544
r_site:id[NYR_D229770,Intercept]	0.95	0.8	median	-0.5758100031143459	-0.378173519745852	-0.03004979889747593	0.21705598830842132	0.4229107895591427
r_site:id[NYR_D229772,Intercept]	0.95	0.8	median	-0.4739824166843133	-0.28434852367180596	1.2449322234906336e-4	0.27278400805737507	0.5132010265185719
r_site:id[NYR_D229783,Intercept]	0.95	0.8	median	-0.5199754205025275	-0.31332419505570386	-0.010181841431153246	0.2641342725656926	0.45366177639455546
r_site:id[NYR_D229784,Intercept]	0.95	0.8	median	-0.5714437837665327	-0.3764872655102615	-0.05078692700052395	0.17479579257736738	0.38065742812452924
r_site:id[NYR_D237276,Intercept]	0.95	0.8	median	-0.5292606291347078	-0.3093785760740431	-0.002845419649260344	0.2962623642855483	0.5201337801604604
r_site:id[NYR_D237277,Intercept]	0.95	0.8	median	-0.5189302116137038	-0.2852877123760499	0.0034054910300481546	0.31929218951489274	0.5381631831623461
r_site:id[NYR_D237278,Intercept]	0.95	0.8	median	-0.3736594219484488	-0.20674989410742495	0.036206286270329915	0.4012018509899733	0.65100632117405
r_site:id[NYR_D237352,Intercept]	0.95	0.8	median	-0.561966698193081	-0.33482864800950884	-0.0058821917101742295	0.26182036682853693	0.4903504785632638
r_site:id[NYR_D237360,Intercept]	0.95	0.8	median	-0.6902372536975067	-0.3849123324302196	-0.028248690966149126	0.21180240159250488	0.40378513761560625
r_site:id[NYR_D237361,Intercept]	0.95	0.8	median	-0.6224214252209739	-0.38763313830770624	-0.04425001852965086	0.18814795355962943	0.3784875271526703
r_site:id[NYR_D237378,Intercept]	0.95	0.8	median	-0.39918561326722823	-0.20516384629106382	0.033850841477147765	0.3719131116420298	0.6028916611076911
r_site:id[NYR_D237379,Intercept]	0.95	0.8	median	-0.4538025487808732	-0.2676689760346676	0.007512431136121222	0.3255722027444917	0.5642135038753312
r_site:id[NYR_D237391,Intercept]	0.95	0.8	median	-0.5016103435197021	-0.29800722241374683	-0.016151724103222253	0.20944987322399247	0.38070349879954796
r_site:id[NYR_D237394,Intercept]	0.95	0.8	median	-0.43508152611732825	-0.24674762545026768	0.013073736935611511	0.3191730432794649	0.5326797689142517
r_site:id[NYR_D243901,Intercept]	0.95	0.8	median	-0.7322246463916541	-0.4499689051236819	-0.0507785039053672	0.17672528884918945	0.3913769421780544
r_site:id[NYR_D243916,Intercept]	0.95	0.8	median	-0.6107089909163304	-0.366639538961563	-0.015383742653607348	0.2471798166154187	0.470782617373983
r_site:id[NYR_D243918,Intercept]	0.95	0.8	median	-0.503051543416805	-0.3012401716610841	-0.0030591040403169386	0.2941319104003577	0.5474877381063116
r_site:id[NYR_D244032,Intercept]	0.95	0.8	median	-0.4059713359997918	-0.20431943532912036	0.03201686331952706	0.36194693462126254	0.5628096182998409
r_site:id[NYR_D244033,Intercept]	0.95	0.8	median	-0.6366498726379316	-0.3771051818693662	-0.018811272779034834	0.21900456391787043	0.42034907321254406
r_site:id[NYR_D244077,Intercept]	0.95	0.8	median	-0.5445834806670696	-0.3294589411850955	-0.01449232059972548	0.24170773788261704	0.4491007128023214
r_site:id[NYR_D244162,Intercept]	0.95	0.8	median	-0.5688912953653916	-0.33558117836643153	-0.014846265078962981	0.2571241101617912	0.49365784299310006
r_site:id[NYR_D244163,Intercept]	0.95	0.8	median	-0.5761958828656268	-0.34022836808697426	-0.012367247509000681	0.2680939030861645	0.4869384561528134
r_site:id[NYR_D244168,Intercept]	0.95	0.8	median	-0.5776636969588952	-0.3607347246433112	-0.0477562667806963	0.1650973434358358	0.3362865866370123
r_site:id[NYR_D244179,Intercept]	0.95	0.8	median	-0.5165538737895138	-0.31095361469446914	-0.008266917228271529	0.28247393225493234	0.48559335039149476
r_site:id[NYR_D247994,Intercept]	0.95	0.8	median	-0.5548893750537051	-0.29312021739615546	0.004396221425368044	0.3043444764679756	0.49117965530048074
r_site:id[SAA_D229097,Intercept]	0.95	0.8	median	-0.2928047040051056	-0.14704716556641467	0.072258601288671	0.4548531392693604	0.762244361812278
r_site:id[SAA_D229103,Intercept]	0.95	0.8	median	-0.7330615660382853	-0.47143839006871663	-0.07430048521880328	0.1703057291493024	0.3512144680397708
r_site:id[SAA_D229160,Intercept]	0.95	0.8	median	-0.4651336392962182	-0.2645752232074543	0.001357969535380768	0.30100076683356825	0.5098533489777118
r_site:id[SAA_D229161,Intercept]	0.95	0.8	median	-0.28400735373581387	-0.11701875205178422	0.10271860528011416	0.5240048161330474	0.7675132675949764
r_site:id[SAA_D229162,Intercept]	0.95	0.8	median	-0.5861454097698324	-0.3591171623037332	-0.02911401388532454	0.22694683578533356	0.4228457729371285
r_site:id[SAA_D229170,Intercept]	0.95	0.8	median	-0.3794305915635027	-0.16800247770260773	0.05183540139174332	0.3907742345370099	0.6257026012318451
r_site:id[SAA_D229171,Intercept]	0.95	0.8	median	-0.3096629409889254	-0.1390117833760592	0.08573445107787551	0.48082945869952687	0.7097828327824852
r_site:id[SAA_D229186,Intercept]	0.95	0.8	median	-0.3428685741653646	-0.1788985099369084	0.0379819680086478	0.34928419879390443	0.5574411995512115
r_site:id[SAA_D229638,Intercept]	0.95	0.8	median	-0.6664635966259349	-0.37546077515927956	-0.023811362254512098	0.22827206950122325	0.4240774863549339
r_site:id[SAA_D229759,Intercept]	0.95	0.8	median	-0.5125726755886928	-0.3210740127545665	-0.006780595097275145	0.25991338357588545	0.46179058988987126
r_site:id[SAA_D229777,Intercept]	0.95	0.8	median	-0.7140084040730926	-0.4540021807854871	-0.09375517258533153	0.10849478444481783	0.2598313399700677
r_site:id[SAA_D229780,Intercept]	0.95	0.8	median	-0.5289964426120015	-0.32430205252123856	-0.00436914889773052	0.26145119492515195	0.44701254417536906
r_site:id[SAA_D237232,Intercept]	0.95	0.8	median	-0.5849217033046202	-0.3526505135838964	-0.019134697789636033	0.22752199905818854	0.4296509557177372
r_site:id[SAA_D237233,Intercept]	0.95	0.8	median	-0.7167285274228985	-0.49275695739826886	-0.07749833596747865	0.15124929218301034	0.33696433401124043
r_site:id[SAA_D237355,Intercept]	0.95	0.8	median	-0.7140004008309803	-0.432361330879825	-0.0525315797627691	0.1812541232613895	0.4087067937714384
r_site:id[SAA_D237369,Intercept]	0.95	0.8	median	-0.5943315383937261	-0.35251113459225336	-0.030960555633631107	0.2217712705804322	0.4353906483163008
r_site:id[SAA_D237371,Intercept]	0.95	0.8	median	-0.4817096670628881	-0.2506789396407451	0.012513897056268828	0.338072131147947	0.5665743373081379
r_site:id[SAA_D244005,Intercept]	0.95	0.8	median	-0.31321126675439687	-0.15600349931852545	0.06615654672180384	0.4045879135490501	0.6605398678839303
r_site:id[SAA_D244029,Intercept]	0.95	0.8	median	-0.5801448779010572	-0.34693176381406376	-0.012013903184243807	0.25328983114861053	0.4777487823144038
r_site:id[SAA_D244045,Intercept]	0.95	0.8	median	-0.5431495678881482	-0.32273701762597246	-0.006710477606673348	0.2629215743889036	0.4660774686214806
r_site:id[SAA_D244073,Intercept]	0.95	0.8	median	-0.4385764500514019	-0.2320313294728532	0.020604825620685635	0.38024864760210436	0.6204347509765685
r_site:id[SAA_D244086,Intercept]	0.95	0.8	median	-0.5128172073932273	-0.2811106290848682	0.0012297572208914485	0.31223497076700785	0.5351877599694107
r_site:id[SAA_D244087,Intercept]	0.95	0.8	median	-0.4892415270808418	-0.27050118901913645	0.011660548795703645	0.3259089609546135	0.5539595666912555
r_site:id[SAA_D244123,Intercept]	0.95	0.8	median	-0.5340881860669833	-0.2937783678124844	-0.0016747905488860605	0.2934828451028913	0.5249680357744332
r_site:id[TEE_D154259,Intercept]	0.95	0.8	median	-0.4913278715803845	-0.28538947678304205	0.0010967615239945452	0.2707653968137094	0.4629723693517371
r_site:id[TEE_D154299,Intercept]	0.95	0.8	median	-0.4690834435394279	-0.24950248758589844	0.009590353775880286	0.301878837194841	0.5524325457972722
r_site:id[TEE_D211445,Intercept]	0.95	0.8	median	-0.5445024656796577	-0.3305599308932897	-0.027188715975522908	0.19103003017318965	0.36940224961138196
r_site:id[TEE_D211451,Intercept]	0.95	0.8	median	-0.72949355752703	-0.426499267668262	-0.04586796810010356	0.17457038284309326	0.3926368336447135
r_site:id[TEE_D217810,Intercept]	0.95	0.8	median	-0.4994531822100447	-0.2799623705212477	0.007117423209170767	0.3140243818218437	0.5560372386349448
r_site:id[TEE_D217831,Intercept]	0.95	0.8	median	-0.2042816325867979	-0.07853730571727913	0.1469945043635867	0.6057366724490584	0.8636163500578632
r_site:id[TEE_D217835,Intercept]	0.95	0.8	median	-0.3922122888093689	-0.20630298436220793	0.029496920629309725	0.3435550769335435	0.5617563264315801
r_site:id[TEE_D217864,Intercept]	0.95	0.8	median	-0.6278639878342195	-0.38213441071470405	-0.03387880863922448	0.1986816791460039	0.40176992977810067
r_site:id[TEE_D217993,Intercept]	0.95	0.8	median	-0.4001857303545097	-0.2224251955512165	0.026887335039477975	0.3386203536375658	0.5653450252411172
r_site:id[TEE_D229063,Intercept]	0.95	0.8	median	-0.618569991681438	-0.39771790825604625	-0.03105517959418795	0.22302924276664382	0.4063991488861377
r_site:id[TEE_D229155,Intercept]	0.95	0.8	median	-0.5482123638534748	-0.3617775246822107	-0.0359227063110928	0.20074323615380987	0.3986583840040267
r_site:id[TEE_D229675,Intercept]	0.95	0.8	median	-0.5115298920197078	-0.2952286477325831	0.0037867843601572452	0.31117983938285887	0.5354853768906968
r_site:id[TEE_D229676,Intercept]	0.95	0.8	median	-0.48895708795073517	-0.24987165126386052	0.01629900949925545	0.3435030716415019	0.6023579575885181
r_site:id[TEE_D229705,Intercept]	0.95	0.8	median	-0.612139832028393	-0.3940044215286097	-0.052240412355828075	0.14807971772585407	0.2991079638543457
r_site:id[TEE_D229707,Intercept]	0.95	0.8	median	-0.5291200855612482	-0.28915467722258337	-0.0014681445036743394	0.27530052150354156	0.4971157193811513
r_site:id[TEE_D229753,Intercept]	0.95	0.8	median	-0.2821063787296055	-0.11582603235187496	0.08798132979734512	0.4501889470110008	0.6956784252490359
r_site:id[TEE_D237304,Intercept]	0.95	0.8	median	-0.6001223643174844	-0.3643397483596725	-0.018680129413589798	0.22911228121625138	0.4283054772544405
r_site:id[TEE_D237385,Intercept]	0.95	0.8	median	-0.5405975965682498	-0.2960479640676928	-0.002477178931100094	0.27253769318560256	0.47422061268660837
r_site:id[TEE_D244025,Intercept]	0.95	0.8	median	-0.46522853368168127	-0.24713443851430927	0.011570605496525617	0.31497554315776904	0.5515290880351296
r_site:id[TEE_D244027,Intercept]	0.95	0.8	median	-0.6479010877440698	-0.4406810271299962	-0.07800458291834467	0.12267521825028585	0.2947231958640577
r_year[2002,Intercept]	0.95	0.8	median	-0.47739580978384444	-0.2977811880016716	-0.04202364055568721	0.14367163001965558	0.26663960132141695
r_year[2003,Intercept]	0.95	0.8	median	-0.15413797920393388	-0.0604636571996954	0.0857023930522077	0.30368673630378223	0.42246659741586523
r_year[2004,Intercept]	0.95	0.8	median	-0.2151068990895533	-0.11837863161528292	0.036944734644678935	0.2230917851920373	0.3266935631410261
r_year[2005,Intercept]	0.95	0.8	median	-0.02931267073514306	0.024701554789204307	0.2092984022169018	0.4322674691260288	0.5551040668518739
r_year[2006,Intercept]	0.95	0.8	median	-0.3565441829255318	-0.24953325874045124	-0.08385203136354978	0.05351839195720187	0.14500837750475795
r_year[2007,Intercept]	0.95	0.8	median	-0.10039377227338407	-0.03642776967282674	0.09246435526317417	0.25667540557571944	0.3480437317150797
r_year[2008,Intercept]	0.95	0.8	median	-0.38688316201256084	-0.28480337397950445	-0.11994228750417901	0.011090527694404504	0.07365377922980773
r_year[2009,Intercept]	0.95	0.8	median	-0.3006924694658593	-0.198489782855	-0.02454259760289763	0.11588795622411666	0.20332222047601117
r_year[2010,Intercept]	0.95	0.8	median	-0.4415852019035166	-0.2870216467724159	-0.07712940745359011	0.08513069879401494	0.1814763068621451
r_year[2011,Intercept]	0.95	0.8	median	-0.4609566240346368	-0.28998598646872575	-0.04350517716316045	0.13704130110123058	0.26604290614189724
r_year[2012,Intercept]	0.95	0.8	median	-0.34329208440594094	-0.17486995697129432	0.027052170907596765	0.25933393087985995	0.4180167056770045
r_year[2013,Intercept]	0.95	0.8	median	-0.49226882315159537	-0.2850692621433783	-0.030777005941117618	0.17364195487856093	0.32661692779270907
lprior	0.95	0.8	median	-9.152082583425067	-9.062678499882438	-8.9448156034661	-8.860931835863157	-8.824746733010166
lp__	0.95	0.8	median	-799.5065785053745	-789.7056284553918	-771.8240179262582	-751.2705998747352	-739.6301774875872
