parameter,outer_width,inner_width,point_est,ll,l,m,h,hh
b_Intercept,0.95,0.8,median,0.28236531512627,0.347036756683045,0.454261278829276,0.571439125929092,0.649059232373559
b_scaletotal_load,0.95,0.8,median,-0.112127199260269,-0.0836908924044159,-0.0250545695701438,0.0323793418427319,0.0646530357925702
b_age_catyearling,0.95,0.8,median,-1.32459538935232,-1.2732014711564,-1.16817875222288,-1.06141818327634,-0.994129526142563
sd_site__Intercept,0.95,0.8,median,0.00299882313694403,0.0111615228695722,0.0610048208787974,0.183551650142795,0.299115281051918
sd_site:id__Intercept,0.95,0.8,median,0.137234609484222,0.212842947115637,0.322118301425848,0.41010578716536,0.453620779317223
sd_year__Intercept,0.95,0.8,median,0.0082643240928007,0.0332306439348249,0.124235227985236,0.249567148743617,0.331613424036104
sigma,0.95,0.8,median,0.697742264630569,0.718305857617442,0.759207679329881,0.809224471702897,0.834101888049445
r_site[KUM,Intercept],0.95,0.8,median,-0.192923408897284,-0.103782161194064,-0.00696452463272197,0.0478999849423201,0.116741709463264
r_site[LEH,Intercept],0.95,0.8,median,-0.207196563379025,-0.114970508674632,-0.00682141351459661,0.0565352153301076,0.131881197864675
r_site[NYR,Intercept],0.95,0.8,median,-0.165443305182083,-0.0816956776117471,-0.00144499994397199,0.0663346313454958,0.135266070409451
r_site[SAA,Intercept],0.95,0.8,median,-0.0844470912247367,-0.037586448029238,0.0162785171869551,0.149427133203993,0.250592277439794
r_site[TEE,Intercept],0.95,0.8,median,-0.151040387862506,-0.0766036638550615,0.00111788978518917,0.0822959608566403,0.166726075478923
r_site:id[KUM_D211341,Intercept],0.95,0.8,median,-0.653659023239367,-0.458350864307063,-0.109267649249037,0.20345922338418,0.358959001875552
r_site:id[KUM_D211374,Intercept],0.95,0.8,median,-0.694546711016731,-0.517582510794672,-0.177497811018057,0.12650096551018,0.270994529922856
r_site:id[KUM_D211376,Intercept],0.95,0.8,median,-0.674445272415908,-0.468661472116731,-0.135880042242348,0.153452438258227,0.318685074562057
r_site:id[KUM_D211385,Intercept],0.95,0.8,median,-0.616819096916001,-0.405678544876857,-0.0724646990220808,0.243618520928452,0.425662468498065
r_site:id[KUM_D211401,Intercept],0.95,0.8,median,-0.501296994283902,-0.277571465859582,0.0735632108276405,0.450134896352134,0.683250019944804
r_site:id[KUM_D211403,Intercept],0.95,0.8,median,-0.354960379772945,-0.166971120057974,0.18985852210888,0.582420755598322,0.840307875507839
r_site:id[KUM_D211435,Intercept],0.95,0.8,median,-0.757502837878607,-0.567015715582002,-0.200636210440086,0.100263571074388,0.264993460362964
r_site:id[KUM_D211438,Intercept],0.95,0.8,median,-0.789164101721306,-0.605811353867072,-0.258176134358789,0.0436981975825619,0.201370464442733
r_site:id[KUM_D211450,Intercept],0.95,0.8,median,-0.551527837005021,-0.355019164225295,-0.00191478319169163,0.344562607952009,0.537719605048097
r_site:id[KUM_D211456,Intercept],0.95,0.8,median,-0.369652756457229,-0.170952764549142,0.161215237540567,0.543758190282821,0.790896081634136
r_site:id[KUM_D211474,Intercept],0.95,0.8,median,-0.364272786629758,-0.202519168735324,0.100918334565342,0.420738119541709,0.608296632181511
r_site:id[KUM_D211478,Intercept],0.95,0.8,median,-0.457650917991918,-0.259407145521933,0.0488094482293253,0.383543687195036,0.570503414662342
r_site:id[KUM_D211482,Intercept],0.95,0.8,median,-0.275368817623011,-0.0950225941949089,0.235954092046979,0.643191653966102,0.87262825336776
r_site:id[KUM_D217818,Intercept],0.95,0.8,median,-0.850887643655464,-0.648475481842709,-0.29002671031626,0.00329203134049985,0.163000032108403
r_site:id[KUM_D217896,Intercept],0.95,0.8,median,-0.480734146128163,-0.330485931194395,-0.0160538074489258,0.291958140834825,0.459523164286586
r_site:id[KUM_D217897,Intercept],0.95,0.8,median,-0.540640077734755,-0.337652891412933,0.000471468054392949,0.347936785171464,0.542860605977531
r_site:id[KUM_D217932,Intercept],0.95,0.8,median,-0.705719320858725,-0.486526782631903,-0.109206284562617,0.227832336397468,0.414301496093339
r_site:id[KUM_D217969,Intercept],0.95,0.8,median,-0.581697157547175,-0.391308721006576,-0.0190183677897836,0.32555551146676,0.494788950387461
r_site:id[KUM_D217977,Intercept],0.95,0.8,median,-0.333433992157975,-0.134753446191304,0.159299378011867,0.49626708273382,0.714716356591204
r_site:id[KUM_D229025,Intercept],0.95,0.8,median,-0.648096165618984,-0.434035963007811,-0.0576970374260399,0.2763705312945,0.489897858551872
r_site:id[KUM_D229043,Intercept],0.95,0.8,median,-0.506794067054817,-0.32976911319517,0.0251167840448719,0.37866032491497,0.550099280304401
r_site:id[KUM_D229126,Intercept],0.95,0.8,median,-0.379456228887651,-0.214928331409222,0.115748516184356,0.45227763587843,0.666225631011661
r_site:id[KUM_D229164,Intercept],0.95,0.8,median,-0.346977643501339,-0.169613858342637,0.150432693695007,0.580871758808506,0.844589044252864
r_site:id[KUM_D229165,Intercept],0.95,0.8,median,-0.964314847111717,-0.766970963836222,-0.359547519708581,-0.0142586468160664,0.130417976380938
r_site:id[KUM_D229167,Intercept],0.95,0.8,median,-0.246981275894761,-0.101657196294162,0.20427804303172,0.530075136363361,0.718611622528037
r_site:id[KUM_D229192,Intercept],0.95,0.8,median,-0.281380281205914,-0.117166452207409,0.202210241825236,0.595828143096264,0.837308818656073
r_site:id[KUM_D229193,Intercept],0.95,0.8,median,-0.583606555466229,-0.40553069105288,-0.0902457493650734,0.210547956979369,0.371710399990139
r_site:id[KUM_D229509,Intercept],0.95,0.8,median,-1.04449682040518,-0.797703400061872,-0.396071271469748,-0.0491789004872466,0.116904311952267
r_site:id[KUM_D229512,Intercept],0.95,0.8,median,-0.687192689650891,-0.467248074575574,-0.0919038442851442,0.24980840589243,0.426012996853762
r_site:id[KUM_D229599,Intercept],0.95,0.8,median,-0.637650033694417,-0.466782213882851,-0.112228394019209,0.187536822084827,0.382813928546334
r_site:id[KUM_D229635,Intercept],0.95,0.8,median,-0.626975554423944,-0.409777559751,-0.0629069713670637,0.251726836453779,0.437773420179489
r_site:id[KUM_D229658,Intercept],0.95,0.8,median,-0.539831458141096,-0.379232438319546,-0.075302635497959,0.214448724724953,0.396879150708917
r_site:id[KUM_D229679,Intercept],0.95,0.8,median,-0.45288875868433,-0.259668450550266,0.0475422798503944,0.398927801496075,0.597420467613404
r_site:id[KUM_D229721,Intercept],0.95,0.8,median,-0.391409226392628,-0.236622802349939,0.0783394441502354,0.415670148390238,0.595952072210703
r_site:id[KUM_D229734,Intercept],0.95,0.8,median,-0.399652959927198,-0.209055696353583,0.0917430258610899,0.422489444176247,0.639815864545803
r_site:id[KUM_D229735,Intercept],0.95,0.8,median,-0.859355571118497,-0.636788712202952,-0.240898201433303,0.0908140110324248,0.252619307665724
r_site:id[KUM_D229737,Intercept],0.95,0.8,median,-0.364203831999212,-0.194141073577858,0.108028934835525,0.426590241263353,0.603003225323483
r_site:id[KUM_D237206,Intercept],0.95,0.8,median,-0.799848037341403,-0.577951945555679,-0.207621915734294,0.112855588784438,0.285677000866426
r_site:id[KUM_D237235,Intercept],0.95,0.8,median,-0.414071530337326,-0.202828944206381,0.170636748787962,0.600210023281588,0.839720221976615
r_site:id[KUM_D237258,Intercept],0.95,0.8,median,-0.279453513842199,-0.120210461375121,0.159251231185427,0.485751603108266,0.656108476160351
r_site:id[KUM_D237310,Intercept],0.95,0.8,median,-0.824630135189496,-0.581188568649049,-0.211270245708936,0.112787894643473,0.291306623143105
r_site:id[KUM_D237311,Intercept],0.95,0.8,median,-0.300826523804677,-0.124843560740366,0.184764997539641,0.526128584573079,0.744073972095952
r_site:id[KUM_D237313,Intercept],0.95,0.8,median,-0.374384128091712,-0.214254659735966,0.0720494415774696,0.352421003088997,0.525262775268369
r_site:id[KUM_D237325,Intercept],0.95,0.8,median,-0.790036722773029,-0.582692763306,-0.205591360768004,0.133061498255917,0.303109203964872
r_site:id[KUM_D237327,Intercept],0.95,0.8,median,-0.563818928658899,-0.36133884839017,-0.0209857976631439,0.334131244983834,0.547595742402131
r_site:id[KUM_D237337,Intercept],0.95,0.8,median,-0.297346798215174,-0.12976025568907,0.163204440412894,0.499020235192431,0.697350844634295
r_site:id[KUM_D237339,Intercept],0.95,0.8,median,-0.458323147650646,-0.273935848020951,0.0299649049286729,0.360288022565479,0.557658545729723
r_site:id[KUM_D237340,Intercept],0.95,0.8,median,-0.447377604636429,-0.284340561696792,0.0240892660633554,0.330460553095728,0.505189194644852
r_site:id[KUM_D237389,Intercept],0.95,0.8,median,-0.453649507226878,-0.255907471235558,0.0871183267900232,0.45768761731281,0.687027771662946
r_site:id[KUM_D243930,Intercept],0.95,0.8,median,-0.512563597842682,-0.348062099149288,-0.0493497520204305,0.238291143417973,0.399669771019584
r_site:id[KUM_D243937,Intercept],0.95,0.8,median,-0.548887338636055,-0.344631918755162,-0.0167617195650423,0.294077217399138,0.478968835796854
r_site:id[KUM_D243940,Intercept],0.95,0.8,median,-0.628821135329673,-0.389540063325194,-0.0297341474600218,0.34114618885066,0.536341267895694
r_site:id[KUM_D244017,Intercept],0.95,0.8,median,-0.591736118025509,-0.404199320844764,-0.0622401291276418,0.243474229735654,0.416323503225734
r_site:id[KUM_D244112,Intercept],0.95,0.8,median,-0.406457726878073,-0.208899336878135,0.119387904720271,0.497365154964616,0.682824262834521
r_site:id[KUM_D244139,Intercept],0.95,0.8,median,-0.558619666264969,-0.367977625565826,0.0116243223342602,0.354059520287775,0.567669524189078
r_site:id[KUM_D244143,Intercept],0.95,0.8,median,-0.366650090566759,-0.199503401520895,0.157812987377163,0.576237061858901,0.821525761893029
r_site:id[KUM_D244144,Intercept],0.95,0.8,median,-0.551030359975005,-0.350406407357093,0.00800144684833923,0.38007198578926,0.598197592995907
r_site:id[KUM_D244147,Intercept],0.95,0.8,median,-0.53312987921625,-0.331446665026405,0.0152136902674844,0.372752157411614,0.549151722546091
r_site:id[KUM_D244183,Intercept],0.95,0.8,median,-0.46920628680996,-0.288788316621052,0.0161461205970511,0.311213201664103,0.486803935113148
r_site:id[KUM_D244186,Intercept],0.95,0.8,median,-0.432221297908984,-0.281836177221849,0.0222123144827516,0.322012873334827,0.493368755897515
r_site:id[LEH_D211334,Intercept],0.95,0.8,median,-0.338815936165391,-0.162380767341564,0.11915924051933,0.41778818115396,0.600154859649074
r_site:id[LEH_D211489,Intercept],0.95,0.8,median,-1.19298156469831,-0.980249326414764,-0.537132172821814,-0.11178740929781,0.0382850604987245
r_site:id[LEH_D211490,Intercept],0.95,0.8,median,-0.637845320031784,-0.418272122158306,-0.0649395121526734,0.263321564279613,0.460058058384961
r_site:id[LEH_D217891,Intercept],0.95,0.8,median,-0.380560830203313,-0.169790048791724,0.17942163253008,0.573489375590609,0.783541740929461
r_site:id[LEH_D229032,Intercept],0.95,0.8,median,-0.61379113605608,-0.416894218916749,-0.0783296498310928,0.200098676204625,0.352844943028111
r_site:id[LEH_D229051,Intercept],0.95,0.8,median,-0.593205020912005,-0.398642787884501,-0.0584518004311164,0.246633391366288,0.413810558099086
r_site:id[LEH_D229054,Intercept],0.95,0.8,median,-0.611718169902027,-0.433537959142642,-0.0642210322366414,0.281248191373583,0.483481966937595
r_site:id[LEH_D229055,Intercept],0.95,0.8,median,-0.358948183160983,-0.14928320097259,0.192840954116864,0.600007405720624,0.87841573222983
r_site:id[LEH_D229056,Intercept],0.95,0.8,median,-0.457116260531207,-0.27632371738011,0.0596166609702491,0.422102215483625,0.62834888421099
r_site:id[LEH_D229133,Intercept],0.95,0.8,median,-0.75729656386236,-0.570452960612868,-0.230151042480356,0.0738907872835177,0.226512912219374
r_site:id[LEH_D229518,Intercept],0.95,0.8,median,-0.38926695402357,-0.217268237484341,0.134995546651482,0.560472524879512,0.821656537165108
r_site:id[LEH_D229560,Intercept],0.95,0.8,median,-0.570807887979411,-0.367957508845686,0.021801229085366,0.376807661896248,0.610504799485729
r_site:id[LEH_D229630,Intercept],0.95,0.8,median,-0.674631239332421,-0.478592115500454,-0.111942222533939,0.233722657571486,0.425979552024669
r_site:id[LEH_D229646,Intercept],0.95,0.8,median,-0.232969109960038,-0.0783760757022989,0.223505802399484,0.579439971180361,0.802179718412673
r_site:id[LEH_D229648,Intercept],0.95,0.8,median,-0.612058898862931,-0.415069507442589,-0.0434409391277723,0.290744967276529,0.476220557144141
r_site:id[LEH_D229740,Intercept],0.95,0.8,median,-0.702116778602289,-0.484137372268345,-0.110099017845838,0.204682128335915,0.415424614268192
r_site:id[LEH_D229742,Intercept],0.95,0.8,median,-0.343183529276072,-0.176498604235993,0.125400584476504,0.437130325624808,0.6049141346928
r_site:id[LEH_D229776,Intercept],0.95,0.8,median,-0.923190779335723,-0.706683428602214,-0.30243745224171,0.0223039953545352,0.172742951500823
r_site:id[LEH_D237300,Intercept],0.95,0.8,median,-0.48780210887922,-0.260467615698445,0.0789244663378867,0.505359283883856,0.726820454671457
r_site:id[LEH_D237307,Intercept],0.95,0.8,median,-0.872634226682495,-0.63756932677403,-0.233486296408281,0.0906203055414779,0.261726310164651
r_site:id[LEH_D243906,Intercept],0.95,0.8,median,-0.382177827292185,-0.18449549292315,0.174849161185492,0.589867985862681,0.852677243400002
r_site:id[LEH_D243907,Intercept],0.95,0.8,median,-0.500897214528518,-0.307261451303434,0.0438589893844048,0.424710674122913,0.640336287547559
r_site:id[LEH_D243950,Intercept],0.95,0.8,median,-0.312170884818737,-0.115219027323755,0.217509850575215,0.629703355618644,0.811681567870218
r_site:id[LEH_D244001,Intercept],0.95,0.8,median,-0.755302786452585,-0.547803241195193,-0.166491525134328,0.177023156384126,0.375797602185878
r_site:id[LEH_D244042,Intercept],0.95,0.8,median,-0.535193435252576,-0.339856499434514,0.0331902343895496,0.415213746131776,0.647941984725336
r_site:id[LEH_D244054,Intercept],0.95,0.8,median,-0.426977944999776,-0.237551923357339,0.100290266562666,0.522054250118831,0.757627597907957
r_site:id[LEH_D244055,Intercept],0.95,0.8,median,-0.814680817511345,-0.62416248205501,-0.257974471727682,0.0706143282119591,0.244073357202292
r_site:id[LEH_D244083,Intercept],0.95,0.8,median,-0.453431321309337,-0.246320751839769,0.0994547270516507,0.439747684590865,0.687434766510263
r_site:id[LEH_D244090,Intercept],0.95,0.8,median,-0.470694477821106,-0.278215312962366,0.101596047684923,0.491533460995,0.708983017417059
r_site:id[NYR_D154280,Intercept],0.95,0.8,median,-0.771918170209577,-0.539310982532952,-0.176829710190842,0.154918266105306,0.327636473536441
r_site:id[NYR_D154288,Intercept],0.95,0.8,median,-0.71375681262216,-0.476775590091866,-0.110573919003002,0.208143025431422,0.363053863644706
r_site:id[NYR_D211308,Intercept],0.95,0.8,median,-0.278337412797196,-0.109738415755057,0.227356840532058,0.630037322215451,0.85499000592255
r_site:id[NYR_D211312,Intercept],0.95,0.8,median,-0.618831687537908,-0.434604795104622,-0.118759063900354,0.172980046413228,0.346150458376781
r_site:id[NYR_D211320,Intercept],0.95,0.8,median,-0.746082249847829,-0.555422783316369,-0.222505140001952,0.0865777132643214,0.238960207599575
r_site:id[NYR_D211349,Intercept],0.95,0.8,median,-0.221085531045992,-0.0647890223733995,0.255969561282878,0.620297061102126,0.849047737643939
