parameter,outer_width,inner_width,point_est,ll,l,m,h,hh
r_site:id[NYR_D211350,Intercept],0.95,0.8,median,-0.360839523932723,-0.160868481111996,0.205213155151333,0.606333898305455,0.888082275979898
r_site:id[NYR_D211411,Intercept],0.95,0.8,median,-0.445476367852024,-0.250225987195101,0.0685908894294828,0.434470891529544,0.6154435378826
r_site:id[NYR_D211412,Intercept],0.95,0.8,median,-0.273084131799571,-0.124767509902541,0.222745417435798,0.661141445952823,0.919641659717695
r_site:id[NYR_D211431,Intercept],0.95,0.8,median,-0.558969874386669,-0.360322500581599,-0.0334041221375825,0.307296753603911,0.493336830051738
r_site:id[NYR_D211461,Intercept],0.95,0.8,median,-0.793152663199434,-0.567621868323039,-0.186081192403201,0.143401301591474,0.323258987167822
r_site:id[NYR_D217821,Intercept],0.95,0.8,median,-0.56655759697376,-0.375590386114769,-0.0518207283568384,0.255355854294401,0.397720367437964
r_site:id[NYR_D217870,Intercept],0.95,0.8,median,-0.332611374490618,-0.15079792116482,0.197595632851134,0.638225131531757,0.898000108774577
r_site:id[NYR_D217910,Intercept],0.95,0.8,median,-0.340789248354873,-0.166894939437282,0.148943349910675,0.503671066116386,0.707500881877831
r_site:id[NYR_D217911,Intercept],0.95,0.8,median,-0.471907944653328,-0.270687262062773,0.0706577254788153,0.434254738065456,0.644189909750643
r_site:id[NYR_D217947,Intercept],0.95,0.8,median,-0.697514176216933,-0.500147634643548,-0.164935144857748,0.131987962185419,0.316273457290949
r_site:id[NYR_D217949,Intercept],0.95,0.8,median,-0.505538015018564,-0.330671826078404,-0.015141374874493,0.291452384200127,0.458043904570139
r_site:id[NYR_D217961,Intercept],0.95,0.8,median,-0.241719574245349,-0.0872844216469592,0.209600481704233,0.53568025488608,0.73018707197749
r_site:id[NYR_D217964,Intercept],0.95,0.8,median,-0.413440504184845,-0.213736925671194,0.105794864061818,0.491483856989616,0.701228096850124
r_site:id[NYR_D217965,Intercept],0.95,0.8,median,-0.693157438663303,-0.48888616593727,-0.154358080887227,0.156677743279995,0.304070545338183
r_site:id[NYR_D229082,Intercept],0.95,0.8,median,-1.05800134284451,-0.813564960748633,-0.378039172208228,-0.0235825720576809,0.132265574474358
r_site:id[NYR_D229093,Intercept],0.95,0.8,median,-1.02925429186563,-0.81028706107715,-0.363929298946998,-0.0058226388205005,0.143917621839235
r_site:id[NYR_D229096,Intercept],0.95,0.8,median,-0.57887425863826,-0.423854675216613,-0.126227038105998,0.143297512745831,0.287615401440677
r_site:id[NYR_D229154,Intercept],0.95,0.8,median,-0.394232150333654,-0.196219997945884,0.098446420739426,0.450129597845234,0.647720380803916
r_site:id[NYR_D229556,Intercept],0.95,0.8,median,-0.799176808416025,-0.608844002836352,-0.243428331528074,0.0890141172535367,0.256603574606762
r_site:id[NYR_D229714,Intercept],0.95,0.8,median,-0.597920857083378,-0.349154135949759,0.0220939427851855,0.390981649489319,0.602460949385349
r_site:id[NYR_D229716,Intercept],0.95,0.8,median,-0.575846343504429,-0.319205294898156,0.0400564133585671,0.428524919240491,0.632109880907871
r_site:id[NYR_D229718,Intercept],0.95,0.8,median,-0.674895929166704,-0.458876443993288,-0.133026294620123,0.166535154605803,0.325355844354798
r_site:id[NYR_D229770,Intercept],0.95,0.8,median,-0.542298209036328,-0.341524623291967,0.0388675749595982,0.422871882261378,0.661547575716202
r_site:id[NYR_D229771,Intercept],0.95,0.8,median,-1.0582997541722,-0.772649683668423,-0.295256617247206,0.0499929780994245,0.24175660091259
r_site:id[NYR_D229772,Intercept],0.95,0.8,median,-0.586780322510697,-0.402464611048469,-0.0814894066486204,0.251625150580625,0.442529138901331
r_site:id[NYR_D229783,Intercept],0.95,0.8,median,-0.388568296091331,-0.195536725464916,0.108924111868811,0.465522033676217,0.648576247789794
r_site:id[NYR_D229784,Intercept],0.95,0.8,median,-0.61361444643313,-0.396587968846457,-0.064157129130626,0.243988218373415,0.447197127234928
r_site:id[NYR_D237276,Intercept],0.95,0.8,median,-0.549292260525828,-0.354388484761776,-0.00478415228704067,0.329228072781973,0.510960150786998
r_site:id[NYR_D237277,Intercept],0.95,0.8,median,-0.539319809434877,-0.316089371071788,0.0327277745083964,0.462504881590695,0.684167658078653
r_site:id[NYR_D237278,Intercept],0.95,0.8,median,-0.492429225046146,-0.281317909275877,0.0627651770761783,0.45392775437359,0.672352989558107
r_site:id[NYR_D237352,Intercept],0.95,0.8,median,-0.326016969400257,-0.146367044421792,0.207542143917676,0.6270975881096,0.882128455918813
r_site:id[NYR_D237360,Intercept],0.95,0.8,median,-0.501580149514946,-0.289229836320342,0.0700322961296701,0.453017252481827,0.696835251005872
r_site:id[NYR_D237361,Intercept],0.95,0.8,median,-0.281357792922169,-0.112264479836793,0.223687003418286,0.604078610498648,0.848053810468625
r_site:id[NYR_D237378,Intercept],0.95,0.8,median,-0.366566785563756,-0.173027320846602,0.182219847464689,0.595994500460518,0.847223702368867
r_site:id[NYR_D237379,Intercept],0.95,0.8,median,-0.501124615134119,-0.302562891684706,0.0672528340767064,0.435632822191385,0.647385144123645
r_site:id[NYR_D237391,Intercept],0.95,0.8,median,-0.658032147338887,-0.464711501834951,-0.144776605833503,0.144109341955966,0.286301289492179
r_site:id[NYR_D237394,Intercept],0.95,0.8,median,-0.247661346183569,-0.0834673048123233,0.251797164448212,0.659275540146504,0.885583893663267
r_site:id[NYR_D243901,Intercept],0.95,0.8,median,-0.652545807171631,-0.439968053198428,-0.0900227323362728,0.24873632943664,0.426355929462579
r_site:id[NYR_D243916,Intercept],0.95,0.8,median,-0.68493860806373,-0.466690289846856,-0.0891680955969036,0.247659421360758,0.417354224479808
r_site:id[NYR_D243918,Intercept],0.95,0.8,median,-0.581821124186599,-0.351612261446814,0.0163935124538373,0.373156885471626,0.599838267250619
r_site:id[NYR_D244032,Intercept],0.95,0.8,median,-0.564254081530119,-0.374072546262517,-0.0416776811495656,0.28401664472117,0.483110934302197
r_site:id[NYR_D244033,Intercept],0.95,0.8,median,-0.442117216296702,-0.247185342070445,0.102086505597918,0.499706576505798,0.729270557562482
r_site:id[NYR_D244077,Intercept],0.95,0.8,median,-0.420177039273774,-0.225332440711834,0.102899055359621,0.502653655669007,0.72463407977375
r_site:id[NYR_D244162,Intercept],0.95,0.8,median,-0.918338011568481,-0.698963903223074,-0.280453948108397,0.0788768402239785,0.249597633792957
r_site:id[NYR_D244163,Intercept],0.95,0.8,median,-0.369291517424536,-0.158466190555164,0.183765342621155,0.605796872152398,0.859492799580788
r_site:id[NYR_D244168,Intercept],0.95,0.8,median,-0.302441059325144,-0.145799139948811,0.147224768814991,0.46647619730855,0.649597612041244
r_site:id[NYR_D244179,Intercept],0.95,0.8,median,-0.650934764705659,-0.447420299522863,-0.100364727076216,0.230247307930226,0.401936573886954
r_site:id[NYR_D247994,Intercept],0.95,0.8,median,-0.701726364561123,-0.480337514314335,-0.113305784681761,0.211711388849155,0.386284954311542
r_site:id[SAA_D229097,Intercept],0.95,0.8,median,-0.263941515354202,-0.0764910618814237,0.242131192205009,0.662236655365208,0.89059314889221
r_site:id[SAA_D229103,Intercept],0.95,0.8,median,-0.66280913802152,-0.451586873726369,-0.0965940040794254,0.231626819857721,0.429741650792802
r_site:id[SAA_D229160,Intercept],0.95,0.8,median,-0.427888888381971,-0.250981954200637,0.0688883803115262,0.414387455830224,0.603937712353639
r_site:id[SAA_D229161,Intercept],0.95,0.8,median,-0.500097835614186,-0.298255856759304,0.0636056573217521,0.448311282832848,0.708410654778346
r_site:id[SAA_D229162,Intercept],0.95,0.8,median,-0.713184798838924,-0.49140288941533,-0.122623564615247,0.193758340523701,0.407242567298267
r_site:id[SAA_D229170,Intercept],0.95,0.8,median,-0.550416370031695,-0.349579243071033,-0.0277690764450771,0.309294692155988,0.466316299465966
r_site:id[SAA_D229171,Intercept],0.95,0.8,median,-0.341331849951455,-0.138366887738869,0.19315947407649,0.600991408279626,0.818539015313804
r_site:id[SAA_D229186,Intercept],0.95,0.8,median,-0.163345344528668,-0.0219823622048761,0.289724238767952,0.619197062029105,0.796918010047227
r_site:id[SAA_D229633,Intercept],0.95,0.8,median,-0.484338251124709,-0.277386561101043,0.0894892173908311,0.479072688255448,0.720787092255534
r_site:id[SAA_D229638,Intercept],0.95,0.8,median,-0.837382171697473,-0.58745077785838,-0.202749802381753,0.122319373356793,0.32383755959554
r_site:id[SAA_D229759,Intercept],0.95,0.8,median,-0.618147970766896,-0.42514647495765,-0.0801664110061993,0.227792311092821,0.396258750835751
r_site:id[SAA_D229775,Intercept],0.95,0.8,median,-1.0481750536586,-0.779369660836243,-0.297163595710559,0.0589642213008494,0.243294246063156
r_site:id[SAA_D229777,Intercept],0.95,0.8,median,-0.335939772076965,-0.175716890231342,0.14720485570542,0.509979981713618,0.699115778718652
r_site:id[SAA_D229780,Intercept],0.95,0.8,median,-0.59324758886465,-0.417313677183122,-0.0680101272550846,0.261214809116296,0.430344928363755
r_site:id[SAA_D237232,Intercept],0.95,0.8,median,-0.437599738698583,-0.248267162311411,0.0788372976398482,0.429786555860041,0.659406792762096
r_site:id[SAA_D237233,Intercept],0.95,0.8,median,-0.753986323350192,-0.552835934236061,-0.173532772823646,0.147213830033162,0.359771835169087
r_site:id[SAA_D237355,Intercept],0.95,0.8,median,-0.502910073352886,-0.27294877681135,0.0718226650913637,0.475789098087147,0.715486714272569
r_site:id[SAA_D237369,Intercept],0.95,0.8,median,-0.597063178749954,-0.381836562574111,-0.00858516943764794,0.363676476796302,0.586132749183788
r_site:id[SAA_D237371,Intercept],0.95,0.8,median,-0.434477685051812,-0.249056543759601,0.102209454106587,0.486775300129847,0.694934972685309
r_site:id[SAA_D244005,Intercept],0.95,0.8,median,-0.361965101555174,-0.188525716984654,0.123782852615159,0.469993229720616,0.659799965153408
r_site:id[SAA_D244029,Intercept],0.95,0.8,median,-0.342668218569147,-0.14969871490939,0.209046748238176,0.62381427940822,0.893605511909218
r_site:id[SAA_D244045,Intercept],0.95,0.8,median,-0.341731739696194,-0.152062950935954,0.19696310880648,0.619043657020821,0.885013598179377
r_site:id[SAA_D244073,Intercept],0.95,0.8,median,-0.757590744109754,-0.535530259391517,-0.145764405879339,0.174439384939123,0.35971099800906
r_site:id[SAA_D244086,Intercept],0.95,0.8,median,-0.709860449857613,-0.503266948541737,-0.121060869347696,0.221281325493894,0.416425468823723
r_site:id[SAA_D244087,Intercept],0.95,0.8,median,-0.337502267499714,-0.127430865291388,0.221537976048159,0.654450099868727,0.976214405560613
r_site:id[SAA_D244123,Intercept],0.95,0.8,median,-0.585997218997065,-0.420727091743472,-0.0731663326331858,0.270316617965451,0.478976415911329
r_site:id[TEE_D154259,Intercept],0.95,0.8,median,-0.300626694950039,-0.129050815897288,0.179057307045166,0.538449825702843,0.775853520461413
r_site:id[TEE_D154299,Intercept],0.95,0.8,median,-0.519711535120473,-0.335669840134514,0.00172847485112457,0.329296866501294,0.515693822925129
r_site:id[TEE_D211445,Intercept],0.95,0.8,median,-0.32815864134105,-0.154474955215695,0.154836678915212,0.500785796921563,0.668927924462766
r_site:id[TEE_D211451,Intercept],0.95,0.8,median,-0.652515305836107,-0.433048639316748,-0.0723410394044019,0.269229359419154,0.437319211284971
r_site:id[TEE_D217810,Intercept],0.95,0.8,median,-0.616795545806058,-0.383476118679661,-0.0443802310766898,0.29455366455772,0.481018710732092
r_site:id[TEE_D217831,Intercept],0.95,0.8,median,-0.524784997252565,-0.332918927309625,0.0104208496434233,0.323413385946556,0.483406542736489
r_site:id[TEE_D217835,Intercept],0.95,0.8,median,-0.220624826303877,-0.0584407570708508,0.258309971865811,0.598089619527367,0.795515479607834
r_site:id[TEE_D217864,Intercept],0.95,0.8,median,-0.895469731426423,-0.661360459347738,-0.250930108406422,0.0872230695824749,0.243415609649021
r_site:id[TEE_D217993,Intercept],0.95,0.8,median,-0.654070496595822,-0.501859880959365,-0.200447498780867,0.0949416426286599,0.250502752179609
r_site:id[TEE_D229063,Intercept],0.95,0.8,median,-0.589161786333613,-0.376599000689211,-0.0351973146819713,0.286035027312521,0.505504782438682
r_site:id[TEE_D229155,Intercept],0.95,0.8,median,-0.47703363501166,-0.287477541885614,0.0241815630907945,0.344466452915391,0.513686341168774
r_site:id[TEE_D229675,Intercept],0.95,0.8,median,-0.406522138319025,-0.211755987080888,0.142038488390581,0.578881106129224,0.829785551659286
r_site:id[TEE_D229676,Intercept],0.95,0.8,median,-0.322457821768411,-0.147871300807197,0.199092535815127,0.656193085694821,0.906102017354827
r_site:id[TEE_D229705,Intercept],0.95,0.8,median,-0.61340796308748,-0.451533792973293,-0.143635631590786,0.13289408175819,0.278687846462587
r_site:id[TEE_D229707,Intercept],0.95,0.8,median,-0.650040336541525,-0.462919668267112,-0.0999526125910896,0.237659691129465,0.442857966959575
r_site:id[TEE_D229753,Intercept],0.95,0.8,median,-0.380720234358825,-0.180668235279177,0.136969753619755,0.475556675688668,0.67752313130611
r_site:id[TEE_D237304,Intercept],0.95,0.8,median,-0.669209065950655,-0.469055541962549,-0.109435364016589,0.226232512782253,0.432365107170814
r_site:id[TEE_D237385,Intercept],0.95,0.8,median,-0.402940426358437,-0.216485606900281,0.122941159523211,0.506183123131886,0.717700377037435
r_site:id[TEE_D244025,Intercept],0.95,0.8,median,-0.702729556749761,-0.497027724550254,-0.156066557918806,0.159042708935153,0.327394817492672
r_site:id[TEE_D244027,Intercept],0.95,0.8,median,-0.530805127698445,-0.363337980004594,-0.0573159045011898,0.209498713795298,0.392299547674205
r_year[2002,Intercept],0.95,0.8,median,-0.376792078612453,-0.235914270128746,-0.0363406996812603,0.062063332550867,0.141412641610012
r_year[2003,Intercept],0.95,0.8,median,-0.265274484421081,-0.16457748992555,-0.0190197391028021,0.0847903286543027,0.162496568352723
r_year[2004,Intercept],0.95,0.8,median,-0.197734269416423,-0.12100980197737,0.00166659160341406,0.122833820209616,0.187582088081795
r_year[2005,Intercept],0.95,0.8,median,-0.274428315984181,-0.171124329066092,-0.0271714289796842,0.0607902407052363,0.118548276476904
r_year[2006,Intercept],0.95,0.8,median,-0.384473211717584,-0.289924010057436,-0.118565884760862,-0.00161414836760697,0.0266216499934218
r_year[2007,Intercept],0.95,0.8,median,-0.170835710549237,-0.0986142600883663,0.00287831556963909,0.0996935352768179,0.165444600155542
r_year[2008,Intercept],0.95,0.8,median,-0.214234514892933,-0.140535951395338,-0.0156009246798329,0.0688127608204491,0.120570192419889
r_year[2009,Intercept],0.95,0.8,median,-0.0689949503566623,-0.0142334678608851,0.0863604672968808,0.266655608711587,0.357475883626756
r_year[2010,Intercept],0.95,0.8,median,-0.0599220966910554,-0.0135818956925205,0.112162884260008,0.327421561878383,0.476340752719951
r_year[2011,Intercept],0.95,0.8,median,-0.379995842182832,-0.226215309145072,-0.0315194055666396,0.0808812192896222,0.177212706677608
r_year[2012,Intercept],0.95,0.8,median,-0.194958997694396,-0.0896217678838014,0.0304857387693609,0.249177890821853,0.407360174600971
r_year[2013,Intercept],0.95,0.8,median,-0.226505462197104,-0.110451784853043,0.0213183094886493,0.241781646353132,0.419937834833572
lprior,0.95,0.8,median,-9.63088741123013,-9.56282433356591,-9.43350701210417,-9.31496461025352,-9.24594862143775
lp__,0.95,0.8,median,-881.717760443243,-866.854118954874,-842.585128663797,-820.097503952401,-809.181909564248
